
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   1135b:	48 83 c3 28          	add    $0x28,%rbx
   1135f:	48 83 c5 28          	add    $0x28,%rbp
   11363:	49 39 dc             	cmp    %rbx,%r12
   11366:	75 e8                	jne    11350 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0xf0>
   11368:	49 89 6d 08          	mov    %rbp,0x8(%r13)
   1136c:	49 83 c5 18          	add    $0x18,%r13
   11370:	48 83 6c 24 08 01    	subq   $0x1,0x8(%rsp)
   11376:	0f 85 64 ff ff ff    	jne    112e0 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x80>
   1137c:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   11381:	4c 89 68 08          	mov    %r13,0x8(%rax)
   11385:	48 83 c4 28          	add    $0x28,%rsp
   11389:	5b                   	pop    %rbx
   1138a:	5d                   	pop    %rbp
   1138b:	41 5c                	pop    %r12
   1138d:	41 5d                	pop    %r13
   1138f:	41 5e                	pop    %r14
   11391:	41 5f                	pop    %r15
   11393:	c3                   	ret    
   11394:	0f 1f 40 00          	nopl   0x0(%rax)
   11398:	45 31 f6             	xor    %r14d,%r14d
   1139b:	eb 8c                	jmp    11329 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0xc9>
   1139d:	48 85 ed             	test   %rbp,%rbp
   113a0:	79 05                	jns    113a7 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x147>
   113a2:	e8 69 11 ff ff       	call   2510 <_ZSt28__throw_bad_array_new_lengthv@plt>
   113a7:	e8 d4 10 ff ff       	call   2480 <_ZSt17__throw_bad_allocv@plt>
   113ac:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
   113b3:	45 31 ed             	xor    %r13d,%r13d
   113b6:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
   113bd:	00 
   113be:	eb bc                	jmp    1137c <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x11c>
   113c0:	48 8d 3d a9 4d 01 00 	lea    0x14da9(%rip),%rdi        # 26170 <_IO_stdin_used+0x170>
   113c7:	e8 d4 10 ff ff       	call   24a0 <_ZSt20__throw_length_errorPKc@plt>
   113cc:	f3 0f 1e fa          	endbr64 
   113d0:	48 89 c7             	mov    %rax,%rdi
   113d3:	eb 09                	jmp    113de <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x17e>
   113d5:	f3 0f 1e fa          	endbr64 
   113d9:	48 89 c7             	mov    %rax,%rdi
   113dc:	eb 30                	jmp    1140e <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x1ae>
   113de:	e8 ad 10 ff ff       	call   2490 <__cxa_begin_catch@plt>
   113e3:	4c 39 f5             	cmp    %r14,%rbp
   113e6:	74 4d                	je     11435 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x1d5>
   113e8:	4c 89 f7             	mov    %r14,%rdi
   113eb:	49 83 c6 28          	add    $0x28,%r14
   113ef:	e8 ec df ff ff       	call   f3e0 <_ZNSt13_Bvector_baseISaIbEE13_M_deallocateEv>
   113f4:	eb ed                	jmp    113e3 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x183>
   113f6:	e8 15 13 ff ff       	call   2710 <__cxa_end_catch@plt>
   113fb:	49 8b 7d 00          	mov    0x0(%r13),%rdi
   113ff:	49 8b 75 10          	mov    0x10(%r13),%rsi
   11403:	48 29 fe             	sub    %rdi,%rsi
   11406:	48 85 ff             	test   %rdi,%rdi
   11409:	75 46                	jne    11451 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x1f1>
   1140b:	48 89 df             	mov    %rbx,%rdi
   1140e:	e8 7d 10 ff ff       	call   2490 <__cxa_begin_catch@plt>
   11413:	4c 39 6c 24 18       	cmp    %r13,0x18(%rsp)
   11418:	74 29                	je     11443 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x1e3>
   1141a:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
   1141f:	48 89 df             	mov    %rbx,%rdi
   11422:	e8 49 db ff ff       	call   ef70 <_ZNSt6vectorIS_IbSaIbEESaIS1_EED1Ev>
   11427:	48 89 d8             	mov    %rbx,%rax
   1142a:	48 83 c0 18          	add    $0x18,%rax
   1142e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   11433:	eb de                	jmp    11413 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x1b3>
   11435:	e8 66 12 ff ff       	call   26a0 <__cxa_rethrow@plt>
   1143a:	f3 0f 1e fa          	endbr64 
   1143e:	48 89 c3             	mov    %rax,%rbx
   11441:	eb b3                	jmp    113f6 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x196>
   11443:	e8 58 12 ff ff       	call   26a0 <__cxa_rethrow@plt>
   11448:	f3 0f 1e fa          	endbr64 
   1144c:	48 89 c5             	mov    %rax,%rbp
   1144f:	eb 07                	jmp    11458 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x1f8>
   11451:	e8 7a 11 ff ff       	call   25d0 <_ZdlPvm@plt>
   11456:	eb b3                	jmp    1140b <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x1ab>
   11458:	e8 b3 12 ff ff       	call   2710 <__cxa_end_catch@plt>
   1145d:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   11462:	48 8b 38             	mov    (%rax),%rdi
   11465:	48 8b 70 10          	mov    0x10(%rax),%rsi
   11469:	48 29 fe             	sub    %rdi,%rsi
   1146c:	48 85 ff             	test   %rdi,%rdi
   1146f:	74 05                	je     11476 <_ZNSt6vectorIS_IS_IbSaIbEESaIS1_EESaIS3_EEC1EmRKS3_RKS4_+0x216>
   11471:	e8 5a 11 ff ff       	call   25d0 <_ZdlPvm@plt>
   11476:	48 89 ef             	mov    %rbp,%rdi
   11479:	e8 d2 12 ff ff       	call   2750 <_Unwind_Resume@plt>
   1147e:	66 90                	xchg   %ax,%ax

0000000000011480 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEC1EmRKS1_RKS2_>:
   11480:	f3 0f 1e fa          	endbr64 
   11484:	48 b8 33 33 33 33 33 	movabs $0x333333333333333,%rax
   1148b:	33 33 03 
   1148e:	41 56                	push   %r14
   11490:	41 55                	push   %r13
   11492:	41 54                	push   %r12
   11494:	55                   	push   %rbp
   11495:	53                   	push   %rbx
   11496:	48 39 c6             	cmp    %rax,%rsi
   11499:	0f 87 97 00 00 00    	ja     11536 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEC1EmRKS1_RKS2_+0xb6>
   1149f:	66 0f ef c0          	pxor   %xmm0,%xmm0
   114a3:	48 8d 2c b6          	lea    (%rsi,%rsi,4),%rbp
   114a7:	49 89 fd             	mov    %rdi,%r13
   114aa:	48 89 f3             	mov    %rsi,%rbx
   114ad:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
   114b4:	00 
   114b5:	48 c1 e5 03          	shl    $0x3,%rbp
   114b9:	0f 11 07             	movups %xmm0,(%rdi)
   114bc:	48 85 f6             	test   %rsi,%rsi
   114bf:	74 57                	je     11518 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEC1EmRKS1_RKS2_+0x98>
   114c1:	48 89 ef             	mov    %rbp,%rdi
   114c4:	49 89 d4             	mov    %rdx,%r12
   114c7:	e8 f4 10 ff ff       	call   25c0 <_Znwm@plt>
   114cc:	66 48 0f 6e c0       	movq   %rax,%xmm0
   114d1:	48 01 c5             	add    %rax,%rbp
   114d4:	49 89 c6             	mov    %rax,%r14
   114d7:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
   114db:	49 89 6d 10          	mov    %rbp,0x10(%r13)
   114df:	48 89 c5             	mov    %rax,%rbp
   114e2:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
   114e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   114ee:	00 00 
   114f0:	4c 89 e6             	mov    %r12,%rsi
   114f3:	48 89 ef             	mov    %rbp,%rdi
   114f6:	e8 e5 fb ff ff       	call   110e0 <_ZNSt6vectorIbSaIbEEC1ERKS1_>
   114fb:	48 83 c5 28          	add    $0x28,%rbp
   114ff:	48 83 eb 01          	sub    $0x1,%rbx
   11503:	75 eb                	jne    114f0 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEC1EmRKS1_RKS2_+0x70>
   11505:	49 89 6d 08          	mov    %rbp,0x8(%r13)
   11509:	5b                   	pop    %rbx
   1150a:	5d                   	pop    %rbp
   1150b:	41 5c                	pop    %r12
   1150d:	41 5d                	pop    %r13
   1150f:	41 5e                	pop    %r14
   11511:	c3                   	ret    
   11512:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   11518:	31 ed                	xor    %ebp,%ebp
   1151a:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
   11521:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
   11528:	00 
   11529:	49 89 6d 08          	mov    %rbp,0x8(%r13)
   1152d:	5b                   	pop    %rbx
   1152e:	5d                   	pop    %rbp
   1152f:	41 5c                	pop    %r12
   11531:	41 5d                	pop    %r13
   11533:	41 5e                	pop    %r14
   11535:	c3                   	ret    
   11536:	48 8d 3d 33 4c 01 00 	lea    0x14c33(%rip),%rdi        # 26170 <_IO_stdin_used+0x170>
   1153d:	e8 5e 0f ff ff       	call   24a0 <_ZSt20__throw_length_errorPKc@plt>
   11542:	f3 0f 1e fa          	endbr64 
   11546:	48 89 c7             	mov    %rax,%rdi
   11549:	e8 42 0f ff ff       	call   2490 <__cxa_begin_catch@plt>
   1154e:	49 39 ee             	cmp    %rbp,%r14
   11551:	74 0e                	je     11561 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEC1EmRKS1_RKS2_+0xe1>
   11553:	4c 89 f7             	mov    %r14,%rdi
   11556:	49 83 c6 28          	add    $0x28,%r14
   1155a:	e8 81 de ff ff       	call   f3e0 <_ZNSt13_Bvector_baseISaIbEE13_M_deallocateEv>
   1155f:	eb ed                	jmp    1154e <_ZNSt6vectorIS_IbSaIbEESaIS1_EEC1EmRKS1_RKS2_+0xce>
   11561:	e8 3a 11 ff ff       	call   26a0 <__cxa_rethrow@plt>
   11566:	f3 0f 1e fa          	endbr64 
   1156a:	48 89 c5             	mov    %rax,%rbp
   1156d:	e8 9e 11 ff ff       	call   2710 <__cxa_end_catch@plt>
   11572:	49 8b 7d 00          	mov    0x0(%r13),%rdi
   11576:	49 8b 75 10          	mov    0x10(%r13),%rsi
   1157a:	48 29 fe             	sub    %rdi,%rsi
   1157d:	48 85 ff             	test   %rdi,%rdi
   11580:	74 05                	je     11587 <_ZNSt6vectorIS_IbSaIbEESaIS1_EEC1EmRKS1_RKS2_+0x107>
   11582:	e8 49 10 ff ff       	call   25d0 <_ZdlPvm@plt>
   11587:	48 89 ef             	mov    %rbp,%rdi
   1158a:	e8 c1 11 ff ff       	call   2750 <_Unwind_Resume@plt>
   1158f:	90                   	nop

0000000000011590 <_Z18compute_spheremeshdjj.constprop.0>:
   11590:	41 57                	push   %r15
   11592:	ba 04 00 00 00       	mov    $0x4,%edx
   11597:	be 46 00 00 00       	mov    $0x46,%esi
   1159c:	bf 46 00 00 00       	mov    $0x46,%edi
   115a1:	41 56                	push   %r14
   115a3:	41 55                	push   %r13
   115a5:	41 54                	push   %r12
   115a7:	55                   	push   %rbp
   115a8:	53                   	push   %rbx
   115a9:	48 83 ec 68          	sub    $0x68,%rsp
   115ad:	f2 0f 11 44 24 38    	movsd  %xmm0,0x38(%rsp)
   115b3:	4c 8d 64 24 58       	lea    0x58(%rsp),%r12
   115b8:	48 8d 6c 24 50       	lea    0x50(%rsp),%rbp
   115bd:	e8 9e c4 00 00       	call   1da60 <_Z10allocate3djjj>
   115c2:	f2 0f 10 54 24 38    	movsd  0x38(%rsp),%xmm2
   115c8:	f2 0f 10 25 a8 52 01 	movsd  0x152a8(%rip),%xmm4        # 26878 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x398>
   115cf:	00 
   115d0:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   115d5:	49 89 c5             	mov    %rax,%r13
   115d8:	4c 8d b0 30 02 00 00 	lea    0x230(%rax),%r14
   115df:	48 8b 05 aa 52 01 00 	mov    0x152aa(%rip),%rax        # 26890 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3b0>
   115e6:	66 0f 28 da          	movapd %xmm2,%xmm3
   115ea:	f2 0f 10 0d c6 4f 01 	movsd  0x14fc6(%rip),%xmm1        # 265b8 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0xd8>
   115f1:	00 
   115f2:	f2 0f 59 da          	mulsd  %xmm2,%xmm3
   115f6:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   115fb:	f2 0f 10 15 85 52 01 	movsd  0x15285(%rip),%xmm2        # 26888 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3a8>
   11602:	00 
   11603:	f2 0f 11 5c 24 40    	movsd  %xmm3,0x40(%rsp)
   11609:	f2 0f 10 1d 6f 52 01 	movsd  0x1526f(%rip),%xmm3        # 26880 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3a0>
   11610:	00 
   11611:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   11618:	f2 0f 5c cc          	subsd  %xmm4,%xmm1
   1161c:	f2 0f 10 7c 24 38    	movsd  0x38(%rsp),%xmm7
   11622:	f2 0f 10 44 24 40    	movsd  0x40(%rsp),%xmm0
   11628:	49 8b 5d 00          	mov    0x0(%r13),%rbx
   1162c:	f2 0f 59 df          	mulsd  %xmm7,%xmm3
   11630:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
   11634:	66 0f ef c9          	pxor   %xmm1,%xmm1
   11638:	48 8b 03             	mov    (%rbx),%rax
   1163b:	4c 8d 7b 08          	lea    0x8(%rbx),%r15
   1163f:	f2 0f 59 05 51 52 01 	mulsd  0x15251(%rip),%xmm0        # 26898 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3b8>
   11646:	00 
   11647:	48 81 c3 30 02 00 00 	add    $0x230,%rbx
   1164e:	f2 0f 59 d7          	mulsd  %xmm7,%xmm2
   11652:	66 0f 28 e3          	movapd %xmm3,%xmm4
   11656:	66 0f 14 e0          	unpcklpd %xmm0,%xmm4
   1165a:	66 0f 28 c2          	movapd %xmm2,%xmm0
   1165e:	0f 11 60 10          	movups %xmm4,0x10(%rax)
   11662:	66 0f 14 d2          	unpcklpd %xmm2,%xmm2
   11666:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
   1166a:	0f 29 64 24 10       	movaps %xmm4,0x10(%rsp)
   1166f:	0f 29 54 24 20       	movaps %xmm2,0x20(%rsp)
   11674:	66 0f 14 c1          	unpcklpd %xmm1,%xmm0
   11678:	0f 11 00             	movups %xmm0,(%rax)
   1167b:	48 8b 05 16 52 01 00 	mov    0x15216(%rip),%rax        # 26898 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3b8>
   11682:	66 48 0f 6e c8       	movq   %rax,%xmm1
   11687:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1168e:	00 00 
   11690:	66 0f 28 c1          	movapd %xmm1,%xmm0
   11694:	48 89 ee             	mov    %rbp,%rsi
   11697:	4c 89 e7             	mov    %r12,%rdi
   1169a:	f2 0f 11 4c 24 08    	movsd  %xmm1,0x8(%rsp)
   116a0:	e8 1b 0e ff ff       	call   24c0 <sincos@plt>
   116a5:	66 0f 10 44 24 50    	movupd 0x50(%rsp),%xmm0
   116ab:	49 8b 17             	mov    (%r15),%rdx
   116ae:	49 83 c7 08          	add    $0x8,%r15
   116b2:	66 0f 59 44 24 20    	mulpd  0x20(%rsp),%xmm0
   116b8:	66 0f 28 74 24 10    	movapd 0x10(%rsp),%xmm6
   116be:	f2 0f 10 4c 24 08    	movsd  0x8(%rsp),%xmm1
   116c4:	f2 0f 58 0d cc 51 01 	addsd  0x151cc(%rip),%xmm1        # 26898 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3b8>
   116cb:	00 
   116cc:	0f 11 72 10          	movups %xmm6,0x10(%rdx)
   116d0:	0f 11 02             	movups %xmm0,(%rdx)
   116d3:	49 39 df             	cmp    %rbx,%r15
   116d6:	75 b8                	jne    11690 <_Z18compute_spheremeshdjj.constprop.0+0x100>
   116d8:	49 83 c5 08          	add    $0x8,%r13
   116dc:	f2 0f 10 3d bc 51 01 	movsd  0x151bc(%rip),%xmm7        # 268a0 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3c0>
   116e3:	00 
   116e4:	f2 0f 58 7c 24 30    	addsd  0x30(%rsp),%xmm7
   116ea:	4d 39 ee             	cmp    %r13,%r14
   116ed:	0f 84 7d 00 00 00    	je     11770 <_Z18compute_spheremeshdjj.constprop.0+0x1e0>
   116f3:	66 0f 28 c7          	movapd %xmm7,%xmm0
   116f7:	48 89 ee             	mov    %rbp,%rsi
   116fa:	4c 89 e7             	mov    %r12,%rdi
   116fd:	f2 0f 11 7c 24 30    	movsd  %xmm7,0x30(%rsp)
   11703:	e8 b8 0d ff ff       	call   24c0 <sincos@plt>
   11708:	f2 0f 10 44 24 30    	movsd  0x30(%rsp),%xmm0
   1170e:	f2 0f 5c 05 7a 51 01 	subsd  0x1517a(%rip),%xmm0        # 26890 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3b0>
   11715:	00 
   11716:	f2 0f 10 54 24 58    	movsd  0x58(%rsp),%xmm2
   1171c:	f2 0f 10 5c 24 50    	movsd  0x50(%rsp),%xmm3
   11722:	f2 0f 11 54 24 10    	movsd  %xmm2,0x10(%rsp)
   11728:	f2 0f 11 5c 24 20    	movsd  %xmm3,0x20(%rsp)
   1172e:	e8 5d 10 ff ff       	call   2790 <cos@plt>
   11733:	f2 0f 10 1d 55 51 01 	movsd  0x15155(%rip),%xmm3        # 26890 <_ZZNSt8__detail18__to_chars_10_implImEEvPcjT_E8__digits+0x3b0>
   1173a:	00 
   1173b:	f2 0f 58 5c 24 30    	addsd  0x30(%rsp),%xmm3
   11741:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
   11747:	66 0f 28 c3          	movapd %xmm3,%xmm0
   1174b:	e8 40 10 ff ff       	call   2790 <cos@plt>
   11750:	f2 0f 10 4c 24 08    	movsd  0x8(%rsp),%xmm1
   11756:	f2 0f 10 54 24 10    	movsd  0x10(%rsp),%xmm2
   1175c:	f2 0f 10 5c 24 20    	movsd  0x20(%rsp),%xmm3
   11762:	66 0f 28 e0          	movapd %xmm0,%xmm4
   11766:	e9 ad fe ff ff       	jmp    11618 <_Z18compute_spheremeshdjj.constprop.0+0x88>
   1176b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   11770:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   11775:	48 83 c4 68          	add    $0x68,%rsp
   11779:	5b                   	pop    %rbx
   1177a:	5d                   	pop    %rbp
   1177b:	41 5c                	pop    %r12
   1177d:	41 5d                	pop    %r13
   1177f:	41 5e                	pop    %r14
   11781:	41 5f                	pop    %r15
   11783:	c3                   	ret    
   11784:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   1178b:	00 00 00 00 
   1178f:	90                   	nop

0000000000011790 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0>:
   11790:	48 8d 42 ff          	lea    -0x1(%rdx),%rax
   11794:	49 89 d3             	mov    %rdx,%r11
   11797:	48 89 f9             	mov    %rdi,%rcx
   1179a:	49 89 f0             	mov    %rsi,%r8
   1179d:	49 89 c1             	mov    %rax,%r9
   117a0:	49 89 d2             	mov    %rdx,%r10
   117a3:	41 83 e3 01          	and    $0x1,%r11d
   117a7:	49 c1 e9 3f          	shr    $0x3f,%r9
   117ab:	49 01 c1             	add    %rax,%r9
   117ae:	49 d1 f9             	sar    %r9
   117b1:	4c 39 ce             	cmp    %r9,%rsi
   117b4:	0f 8d a6 00 00 00    	jge    11860 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0xd0>
   117ba:	48 89 f7             	mov    %rsi,%rdi
   117bd:	eb 1a                	jmp    117d9 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x49>
   117bf:	90                   	nop
   117c0:	48 83 e8 01          	sub    $0x1,%rax
   117c4:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
   117c8:	f2 0f 10 0e          	movsd  (%rsi),%xmm1
   117cc:	f2 0f 11 0c f9       	movsd  %xmm1,(%rcx,%rdi,8)
   117d1:	4c 39 c8             	cmp    %r9,%rax
   117d4:	7d 2d                	jge    11803 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x73>
   117d6:	48 89 c7             	mov    %rax,%rdi
   117d9:	48 8d 57 01          	lea    0x1(%rdi),%rdx
   117dd:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
   117e1:	48 c1 e2 04          	shl    $0x4,%rdx
   117e5:	48 8d 34 11          	lea    (%rcx,%rdx,1),%rsi
   117e9:	f2 0f 10 54 11 f8    	movsd  -0x8(%rcx,%rdx,1),%xmm2
   117ef:	f2 0f 10 0e          	movsd  (%rsi),%xmm1
   117f3:	66 0f 2f d1          	comisd %xmm1,%xmm2
   117f7:	77 c7                	ja     117c0 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x30>
   117f9:	f2 0f 11 0c f9       	movsd  %xmm1,(%rcx,%rdi,8)
   117fe:	4c 39 c8             	cmp    %r9,%rax
   11801:	7c d3                	jl     117d6 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x46>
   11803:	4d 85 db             	test   %r11,%r11
   11806:	74 68                	je     11870 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0xe0>
   11808:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
   1180c:	48 89 d7             	mov    %rdx,%rdi
   1180f:	48 c1 ef 3f          	shr    $0x3f,%rdi
   11813:	48 01 d7             	add    %rdx,%rdi
   11816:	48 d1 ff             	sar    %rdi
   11819:	4c 39 c0             	cmp    %r8,%rax
   1181c:	7f 25                	jg     11843 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0xb3>
   1181e:	eb 36                	jmp    11856 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0xc6>
   11820:	48 8d 57 ff          	lea    -0x1(%rdi),%rdx
   11824:	f2 0f 11 0e          	movsd  %xmm1,(%rsi)
   11828:	48 89 d0             	mov    %rdx,%rax
   1182b:	48 c1 e8 3f          	shr    $0x3f,%rax
   1182f:	48 01 d0             	add    %rdx,%rax
   11832:	48 d1 f8             	sar    %rax
   11835:	48 89 c2             	mov    %rax,%rdx
   11838:	48 89 f8             	mov    %rdi,%rax
   1183b:	49 39 f8             	cmp    %rdi,%r8
   1183e:	7d 68                	jge    118a8 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x118>
   11840:	48 89 d7             	mov    %rdx,%rdi
   11843:	4c 8d 0c f9          	lea    (%rcx,%rdi,8),%r9
   11847:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
   1184b:	f2 41 0f 10 09       	movsd  (%r9),%xmm1
   11850:	66 0f 2f c1          	comisd %xmm1,%xmm0
   11854:	77 ca                	ja     11820 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x90>
   11856:	f2 0f 11 06          	movsd  %xmm0,(%rsi)
   1185a:	c3                   	ret    
   1185b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   11860:	48 8d 34 f7          	lea    (%rdi,%rsi,8),%rsi
   11864:	4d 85 db             	test   %r11,%r11
   11867:	75 ed                	jne    11856 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0xc6>
   11869:	4c 89 c0             	mov    %r8,%rax
   1186c:	0f 1f 40 00          	nopl   0x0(%rax)
   11870:	49 83 ea 02          	sub    $0x2,%r10
   11874:	4c 89 d2             	mov    %r10,%rdx
   11877:	48 c1 ea 3f          	shr    $0x3f,%rdx
   1187b:	4c 01 d2             	add    %r10,%rdx
   1187e:	48 d1 fa             	sar    %rdx
   11881:	48 39 d0             	cmp    %rdx,%rax
   11884:	75 82                	jne    11808 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x78>
   11886:	48 8d 44 00 02       	lea    0x2(%rax,%rax,1),%rax
   1188b:	f2 0f 10 4c c1 f8    	movsd  -0x8(%rcx,%rax,8),%xmm1
   11891:	48 83 e8 01          	sub    $0x1,%rax
   11895:	f2 0f 11 0e          	movsd  %xmm1,(%rsi)
   11899:	48 8d 34 c1          	lea    (%rcx,%rax,8),%rsi
   1189d:	e9 66 ff ff ff       	jmp    11808 <_ZSt13__adjust_heapIPdldN9__gnu_cxx5__ops15_Iter_less_iterEEvT_T0_S5_T1_T2_.isra.0+0x78>
   118a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   118a8:	4c 89 ce             	mov    %r9,%rsi
   118ab:	f2 0f 11 06          	movsd  %xmm0,(%rsi)
   118af:	c3                   	ret    

00000000000118b0 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0>:
   118b0:	48 89 f0             	mov    %rsi,%rax
   118b3:	48 29 f8             	sub    %rdi,%rax
   118b6:	48 3d 80 00 00 00    	cmp    $0x80,%rax
   118bc:	0f 8e bf 01 00 00    	jle    11a81 <_ZSt16__introsort_loopIPdlN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_.isra.0+0x1d1>
   118c2:	41 55                	push   %r13
   118c4:	49 89 d5             	mov    %rdx,%r13
   118c7:	41 54                	push   %r12
