
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    f192:	e8 d9 35 ff ff       	call   2770 <_Unwind_Resume@plt>
    f197:	e8 34 34 ff ff       	call   25d0 <_ZdlPvm@plt>
    f19c:	e9 22 ff ff ff       	jmp    f0c3 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xdb3>
    f1a1:	e8 fa 32 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    f1a6:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    f1ab:	4c 89 e6             	mov    %r12,%rsi
    f1ae:	e8 0d f1 ff ff       	call   e2c0 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    f1b3:	e8 08 35 ff ff       	call   26c0 <__cxa_rethrow@plt>
    f1b8:	e8 73 35 ff ff       	call   2730 <__cxa_end_catch@plt>
    f1bd:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    f1c2:	48 8b 38             	mov    (%rax),%rdi
    f1c5:	48 8b 40 10          	mov    0x10(%rax),%rax
    f1c9:	48 89 c6             	mov    %rax,%rsi
    f1cc:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    f1d1:	48 29 fe             	sub    %rdi,%rsi
    f1d4:	48 85 ff             	test   %rdi,%rdi
    f1d7:	75 39                	jne    f212 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xf02>
    f1d9:	48 89 df             	mov    %rbx,%rdi
    f1dc:	e8 bf 32 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    f1e1:	48 8b 5c 24 58       	mov    0x58(%rsp),%rbx
    f1e6:	48 3b 5c 24 18       	cmp    0x18(%rsp),%rbx
    f1eb:	74 17                	je     f204 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xef4>
    f1ed:	48 89 df             	mov    %rbx,%rdi
    f1f0:	48 83 c3 18          	add    $0x18,%rbx
    f1f4:	e8 e7 e9 ff ff       	call   dbe0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    f1f9:	eb eb                	jmp    f1e6 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xed6>
    f1fb:	f3 0f 1e fa          	endbr64 
    f1ff:	48 89 c3             	mov    %rax,%rbx
    f202:	eb b4                	jmp    f1b8 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xea8>
    f204:	e8 b7 34 ff ff       	call   26c0 <__cxa_rethrow@plt>
    f209:	f3 0f 1e fa          	endbr64 
    f20d:	48 89 c5             	mov    %rax,%rbp
    f210:	eb 07                	jmp    f219 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xf09>
    f212:	e8 b9 33 ff ff       	call   25d0 <_ZdlPvm@plt>
    f217:	eb c0                	jmp    f1d9 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xec9>
    f219:	e8 12 35 ff ff       	call   2730 <__cxa_end_catch@plt>
    f21e:	48 89 ef             	mov    %rbp,%rdi
    f221:	e8 7a 32 ff ff       	call   24a0 <__cxa_begin_catch@plt>
    f226:	48 83 7c 24 38 00    	cmpq   $0x0,0x38(%rsp)
    f22c:	74 14                	je     f242 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xf32>
    f22e:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
    f233:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    f238:	e8 93 33 ff ff       	call   25d0 <_ZdlPvm@plt>
    f23d:	e8 7e 34 ff ff       	call   26c0 <__cxa_rethrow@plt>
    f242:	48 8b 5c 24 50       	mov    0x50(%rsp),%rbx
    f247:	48 8b 6c 24 58       	mov    0x58(%rsp),%rbp
    f24c:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
    f253:	aa aa aa 
    f256:	48 c1 fb 03          	sar    $0x3,%rbx
    f25a:	48 0f af d8          	imul   %rax,%rbx
    f25e:	48 03 1c 24          	add    (%rsp),%rbx
    f262:	48 6b db 18          	imul   $0x18,%rbx,%rbx
    f266:	48 39 eb             	cmp    %rbp,%rbx
    f269:	74 d2                	je     f23d <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xf2d>
    f26b:	48 89 ef             	mov    %rbp,%rdi
    f26e:	48 83 c5 18          	add    $0x18,%rbp
    f272:	e8 69 e9 ff ff       	call   dbe0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    f277:	eb ed                	jmp    f266 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xf56>
    f279:	f3 0f 1e fa          	endbr64 
    f27d:	48 89 c5             	mov    %rax,%rbp
    f280:	e8 ab 34 ff ff       	call   2730 <__cxa_end_catch@plt>
    f285:	e9 05 ff ff ff       	jmp    f18f <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_+0xe7f>
    f28a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000000f290 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_>:
    f290:	f3 0f 1e fa          	endbr64 
    f294:	41 57                	push   %r15
    f296:	41 56                	push   %r14
    f298:	41 55                	push   %r13
    f29a:	41 54                	push   %r12
    f29c:	55                   	push   %rbp
    f29d:	53                   	push   %rbx
    f29e:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    f2a5:	48 89 34 24          	mov    %rsi,(%rsp)
    f2a9:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    f2ae:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f2b5:	00 00 
    f2b7:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    f2bc:	31 c0                	xor    %eax,%eax
    f2be:	48 85 d2             	test   %rdx,%rdx
    f2c1:	0f 84 f9 03 00 00    	je     f6c0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x430>
    f2c7:	48 8b 47 10          	mov    0x10(%rdi),%rax
    f2cb:	49 89 d4             	mov    %rdx,%r12
    f2ce:	48 8b 57 08          	mov    0x8(%rdi),%rdx
    f2d2:	48 89 f3             	mov    %rsi,%rbx
    f2d5:	48 89 ce             	mov    %rcx,%rsi
    f2d8:	49 89 ff             	mov    %rdi,%r15
    f2db:	48 b9 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rcx
    f2e2:	aa aa aa 
    f2e5:	48 29 d0             	sub    %rdx,%rax
    f2e8:	48 c1 f8 03          	sar    $0x3,%rax
    f2ec:	48 0f af c1          	imul   %rcx,%rax
    f2f0:	4c 39 e0             	cmp    %r12,%rax
    f2f3:	0f 83 f7 03 00 00    	jae    f6f0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x460>
    f2f9:	48 8b 37             	mov    (%rdi),%rsi
    f2fc:	48 89 d0             	mov    %rdx,%rax
    f2ff:	48 ba 55 55 55 55 55 	movabs $0x555555555555555,%rdx
    f306:	55 55 05 
    f309:	48 29 f0             	sub    %rsi,%rax
    f30c:	48 c1 f8 03          	sar    $0x3,%rax
    f310:	48 0f af c1          	imul   %rcx,%rax
    f314:	48 29 c2             	sub    %rax,%rdx
    f317:	49 39 d4             	cmp    %rdx,%r12
    f31a:	0f 87 70 0a 00 00    	ja     fd90 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xb00>
    f320:	49 39 c4             	cmp    %rax,%r12
    f323:	48 89 c2             	mov    %rax,%rdx
    f326:	48 89 d9             	mov    %rbx,%rcx
    f329:	49 0f 43 d4          	cmovae %r12,%rdx
    f32d:	48 01 c2             	add    %rax,%rdx
    f330:	0f 92 c0             	setb   %al
    f333:	48 29 f1             	sub    %rsi,%rcx
    f336:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
    f33b:	0f b6 c0             	movzbl %al,%eax
    f33e:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
    f343:	48 85 c0             	test   %rax,%rax
    f346:	0f 85 5c 06 00 00    	jne    f9a8 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x718>
    f34c:	48 85 d2             	test   %rdx,%rdx
    f34f:	0f 85 10 0a 00 00    	jne    fd65 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xad5>
    f355:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    f35c:	00 00 
    f35e:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    f363:	48 8b 6c 24 30       	mov    0x30(%rsp),%rbp
    f368:	4d 89 e5             	mov    %r12,%r13
    f36b:	48 03 6c 24 40       	add    0x40(%rsp),%rbp
    f370:	4c 8b 40 08          	mov    0x8(%rax),%r8
    f374:	48 8b 08             	mov    (%rax),%rcx
    f377:	48 89 6c 24 48       	mov    %rbp,0x48(%rsp)
    f37c:	0f 1f 40 00          	nopl   0x0(%rax)
    f380:	66 0f ef c0          	pxor   %xmm0,%xmm0
    f384:	4d 89 c6             	mov    %r8,%r14
    f387:	48 c7 45 10 00 00 00 	movq   $0x0,0x10(%rbp)
    f38e:	00 
    f38f:	0f 11 45 00          	movups %xmm0,0x0(%rbp)
    f393:	49 29 ce             	sub    %rcx,%r14
    f396:	0f 84 4c 06 00 00    	je     f9e8 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x758>
    f39c:	48 b8 f8 ff ff ff ff 	movabs $0x7ffffffffffffff8,%rax
    f3a3:	ff ff 7f 
    f3a6:	49 39 c6             	cmp    %rax,%r14
    f3a9:	0f 87 31 08 00 00    	ja     fbe0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x950>
    f3af:	4c 89 f7             	mov    %r14,%rdi
    f3b2:	e8 09 32 ff ff       	call   25c0 <_Znwm@plt>
    f3b7:	48 89 c7             	mov    %rax,%rdi
    f3ba:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    f3bf:	4c 8b 40 08          	mov    0x8(%rax),%r8
    f3c3:	48 8b 08             	mov    (%rax),%rcx
    f3c6:	4c 89 c2             	mov    %r8,%rdx
    f3c9:	48 29 ca             	sub    %rcx,%rdx
    f3cc:	66 48 0f 6e c7       	movq   %rdi,%xmm0
    f3d1:	4a 8d 04 37          	lea    (%rdi,%r14,1),%rax
    f3d5:	66 0f 6c c0          	punpcklqdq %xmm0,%xmm0
    f3d9:	48 89 45 10          	mov    %rax,0x10(%rbp)
    f3dd:	0f 11 45 00          	movups %xmm0,0x0(%rbp)
    f3e1:	49 39 c8             	cmp    %rcx,%r8
    f3e4:	74 29                	je     f40f <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x17f>
    f3e6:	48 89 ce             	mov    %rcx,%rsi
    f3e9:	4c 89 44 24 28       	mov    %r8,0x28(%rsp)
    f3ee:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
    f3f3:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
    f3f8:	e8 23 33 ff ff       	call   2720 <memmove@plt>
    f3fd:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    f402:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    f407:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    f40c:	48 89 c7             	mov    %rax,%rdi
    f40f:	48 01 d7             	add    %rdx,%rdi
    f412:	48 83 c5 18          	add    $0x18,%rbp
    f416:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
    f41a:	49 83 ed 01          	sub    $0x1,%r13
    f41e:	74 53                	je     f473 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x1e3>
    f420:	4d 85 f6             	test   %r14,%r14
    f423:	0f 85 57 ff ff ff    	jne    f380 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xf0>
    f429:	4d 89 c6             	mov    %r8,%r14
    f42c:	49 29 ce             	sub    %rcx,%r14
    f42f:	66 0f ef c0          	pxor   %xmm0,%xmm0
    f433:	4c 89 75 10          	mov    %r14,0x10(%rbp)
    f437:	0f 11 45 00          	movups %xmm0,0x0(%rbp)
    f43b:	49 39 c8             	cmp    %rcx,%r8
    f43e:	0f 84 b4 05 00 00    	je     f9f8 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x768>
    f444:	48 89 ce             	mov    %rcx,%rsi
    f447:	31 ff                	xor    %edi,%edi
    f449:	4c 89 f2             	mov    %r14,%rdx
    f44c:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    f451:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    f456:	48 83 c5 18          	add    $0x18,%rbp
    f45a:	e8 c1 32 ff ff       	call   2720 <memmove@plt>
    f45f:	4c 89 75 f0          	mov    %r14,-0x10(%rbp)
    f463:	49 83 ed 01          	sub    $0x1,%r13
    f467:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
    f46c:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    f471:	75 bc                	jne    f42f <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x19f>
    f473:	49 8b 2f             	mov    (%r15),%rbp
    f476:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    f47b:	48 3b 2c 24          	cmp    (%rsp),%rbp
    f47f:	0f 84 f4 00 00 00    	je     f579 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x2e9>
    f485:	48 8b 34 24          	mov    (%rsp),%rsi
    f489:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    f48e:	48 89 e8             	mov    %rbp,%rax
    f491:	48 ba ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaab,%rdx
    f498:	aa aa 0a 
    f49b:	48 8d 4e e8          	lea    -0x18(%rsi),%rcx
    f49f:	48 29 e9             	sub    %rbp,%rcx
    f4a2:	48 c1 e9 03          	shr    $0x3,%rcx
    f4a6:	48 0f af ca          	imul   %rdx,%rcx
    f4aa:	48 8d 55 2f          	lea    0x2f(%rbp),%rdx
    f4ae:	48 29 fa             	sub    %rdi,%rdx
    f4b1:	48 83 fa 5e          	cmp    $0x5e,%rdx
    f4b5:	0f 86 cd 07 00 00    	jbe    fc88 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x9f8>
    f4bb:	48 ba fe ff ff ff ff 	movabs $0x1ffffffffffffffe,%rdx
    f4c2:	ff ff 1f 
    f4c5:	48 85 d1             	test   %rdx,%rcx
    f4c8:	0f 84 ba 07 00 00    	je     fc88 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x9f8>
    f4ce:	48 be ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rsi
    f4d5:	ff ff 1f 
    f4d8:	48 89 fa             	mov    %rdi,%rdx
    f4db:	66 0f ef c0          	pxor   %xmm0,%xmm0
    f4df:	48 21 ce             	and    %rcx,%rsi
    f4e2:	48 83 c6 01          	add    $0x1,%rsi
    f4e6:	48 89 f7             	mov    %rsi,%rdi
    f4e9:	48 d1 ef             	shr    %rdi
    f4ec:	48 8d 3c 7f          	lea    (%rdi,%rdi,2),%rdi
    f4f0:	48 c1 e7 04          	shl    $0x4,%rdi
    f4f4:	48 01 ef             	add    %rbp,%rdi
    f4f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    f4fe:	00 00 
    f500:	f3 0f 6f 38          	movdqu (%rax),%xmm7
    f504:	f3 0f 6f 70 20       	movdqu 0x20(%rax),%xmm6
    f509:	0f 11 00             	movups %xmm0,(%rax)
    f50c:	48 83 c0 30          	add    $0x30,%rax
    f510:	0f 11 40 f0          	movups %xmm0,-0x10(%rax)
    f514:	48 83 c2 30          	add    $0x30,%rdx
    f518:	0f 11 7a d0          	movups %xmm7,-0x30(%rdx)
    f51c:	f3 0f 6f 78 e0       	movdqu -0x20(%rax),%xmm7
    f521:	0f 11 72 f0          	movups %xmm6,-0x10(%rdx)
    f525:	0f 11 7a e0          	movups %xmm7,-0x20(%rdx)
    f529:	0f 11 40 e0          	movups %xmm0,-0x20(%rax)
    f52d:	48 39 f8             	cmp    %rdi,%rax
    f530:	75 ce                	jne    f500 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x270>
    f532:	48 89 f7             	mov    %rsi,%rdi
    f535:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    f53a:	48 83 e7 fe          	and    $0xfffffffffffffffe,%rdi
    f53e:	48 8d 04 7f          	lea    (%rdi,%rdi,2),%rax
    f542:	48 c1 e0 03          	shl    $0x3,%rax
    f546:	48 01 c2             	add    %rax,%rdx
    f549:	48 01 e8             	add    %rbp,%rax
    f54c:	48 39 fe             	cmp    %rdi,%rsi
    f54f:	74 1a                	je     f56b <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x2db>
    f551:	48 8b 70 10          	mov    0x10(%rax),%rsi
    f555:	f3 0f 6f 30          	movdqu (%rax),%xmm6
    f559:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    f560:	00 
    f561:	0f 11 00             	movups %xmm0,(%rax)
    f564:	48 89 72 10          	mov    %rsi,0x10(%rdx)
    f568:	0f 11 32             	movups %xmm6,(%rdx)
    f56b:	48 8b 74 24 30       	mov    0x30(%rsp),%rsi
    f570:	48 8d 04 49          	lea    (%rcx,%rcx,2),%rax
    f574:	48 8d 54 c6 18       	lea    0x18(%rsi,%rax,8),%rdx
    f579:	4b 8d 04 64          	lea    (%r12,%r12,2),%rax
    f57d:	4c 8b 0c 24          	mov    (%rsp),%r9
    f581:	4d 8b 67 08          	mov    0x8(%r15),%r12
    f585:	48 8d 34 c2          	lea    (%rdx,%rax,8),%rsi
    f589:	4d 39 cc             	cmp    %r9,%r12
    f58c:	0f 84 c2 00 00 00    	je     f654 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x3c4>
    f592:	48 b9 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaab,%rcx
    f599:	aa aa 0a 
    f59c:	4c 89 e2             	mov    %r12,%rdx
    f59f:	4c 89 c8             	mov    %r9,%rax
    f5a2:	4c 29 ca             	sub    %r9,%rdx
    f5a5:	48 83 ea 18          	sub    $0x18,%rdx
    f5a9:	48 c1 ea 03          	shr    $0x3,%rdx
    f5ad:	48 0f af d1          	imul   %rcx,%rdx
    f5b1:	48 b9 ff ff ff ff ff 	movabs $0x1fffffffffffffff,%rcx
    f5b8:	ff ff 1f 
    f5bb:	48 21 ca             	and    %rcx,%rdx
    f5be:	48 8d 7a 01          	lea    0x1(%rdx),%rdi
    f5c2:	0f 84 45 07 00 00    	je     fd0d <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xa7d>
    f5c8:	48 89 f9             	mov    %rdi,%rcx
    f5cb:	48 89 f2             	mov    %rsi,%rdx
    f5ce:	66 0f ef c0          	pxor   %xmm0,%xmm0
    f5d2:	48 d1 e9             	shr    %rcx
    f5d5:	48 8d 0c 49          	lea    (%rcx,%rcx,2),%rcx
    f5d9:	48 c1 e1 04          	shl    $0x4,%rcx
    f5dd:	4c 01 c9             	add    %r9,%rcx
    f5e0:	f3 0f 6f 18          	movdqu (%rax),%xmm3
    f5e4:	f3 0f 6f 60 10       	movdqu 0x10(%rax),%xmm4
    f5e9:	0f 11 00             	movups %xmm0,(%rax)
    f5ec:	48 83 c0 30          	add    $0x30,%rax
    f5f0:	f3 0f 6f 68 f0       	movdqu -0x10(%rax),%xmm5
    f5f5:	0f 11 40 e0          	movups %xmm0,-0x20(%rax)
    f5f9:	48 83 c2 30          	add    $0x30,%rdx
    f5fd:	0f 11 5a d0          	movups %xmm3,-0x30(%rdx)
    f601:	0f 11 62 e0          	movups %xmm4,-0x20(%rdx)
    f605:	0f 11 6a f0          	movups %xmm5,-0x10(%rdx)
    f609:	0f 11 40 f0          	movups %xmm0,-0x10(%rax)
    f60d:	48 39 c1             	cmp    %rax,%rcx
    f610:	75 ce                	jne    f5e0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x350>
    f612:	48 89 fa             	mov    %rdi,%rdx
    f615:	48 83 e2 fe          	and    $0xfffffffffffffffe,%rdx
    f619:	48 8d 1c 52          	lea    (%rdx,%rdx,2),%rbx
    f61d:	48 c1 e3 03          	shl    $0x3,%rbx
    f621:	48 8d 04 1e          	lea    (%rsi,%rbx,1),%rax
    f625:	48 03 1c 24          	add    (%rsp),%rbx
    f629:	48 39 d7             	cmp    %rdx,%rdi
    f62c:	74 1e                	je     f64c <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x3bc>
    f62e:	48 8b 53 10          	mov    0x10(%rbx),%rdx
    f632:	f3 0f 6f 13          	movdqu (%rbx),%xmm2
    f636:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
    f63d:	00 
    f63e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    f642:	0f 11 03             	movups %xmm0,(%rbx)
    f645:	48 89 50 10          	mov    %rdx,0x10(%rax)
    f649:	0f 11 10             	movups %xmm2,(%rax)
    f64c:	48 8d 04 7f          	lea    (%rdi,%rdi,2),%rax
    f650:	48 8d 34 c6          	lea    (%rsi,%rax,8),%rsi
    f654:	f3 0f 7e 4c 24 30    	movq   0x30(%rsp),%xmm1
    f65a:	66 48 0f 6e f6       	movq   %rsi,%xmm6
    f65f:	66 0f 6c ce          	punpcklqdq %xmm6,%xmm1
    f663:	0f 29 0c 24          	movaps %xmm1,(%rsp)
    f667:	4c 39 e5             	cmp    %r12,%rbp
    f66a:	74 29                	je     f695 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x405>
    f66c:	0f 1f 40 00          	nopl   0x0(%rax)
    f670:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    f674:	48 85 ff             	test   %rdi,%rdi
    f677:	0f 84 53 03 00 00    	je     f9d0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x740>
    f67d:	48 8b 75 10          	mov    0x10(%rbp),%rsi
    f681:	48 83 c5 18          	add    $0x18,%rbp
    f685:	48 29 fe             	sub    %rdi,%rsi
    f688:	e8 43 2f ff ff       	call   25d0 <_ZdlPvm@plt>
    f68d:	49 39 ec             	cmp    %rbp,%r12
    f690:	75 de                	jne    f670 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x3e0>
    f692:	4d 8b 27             	mov    (%r15),%r12
    f695:	4d 85 e4             	test   %r12,%r12
    f698:	74 0f                	je     f6a9 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0x419>
    f69a:	49 8b 77 10          	mov    0x10(%r15),%rsi
    f69e:	4c 89 e7             	mov    %r12,%rdi
    f6a1:	4c 29 e6             	sub    %r12,%rsi
    f6a4:	e8 27 2f ff ff       	call   25d0 <_ZdlPvm@plt>
    f6a9:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    f6ae:	48 03 44 24 38       	add    0x38(%rsp),%rax
    f6b3:	66 0f 6f 3c 24       	movdqa (%rsp),%xmm7
    f6b8:	49 89 47 10          	mov    %rax,0x10(%r15)
    f6bc:	41 0f 11 3f          	movups %xmm7,(%r15)
    f6c0:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
    f6c5:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    f6cc:	00 00 
    f6ce:	0f 85 b7 06 00 00    	jne    fd8b <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_+0xafb>
    f6d4:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
    f6db:	5b                   	pop    %rbx
    f6dc:	5d                   	pop    %rbp
    f6dd:	41 5c                	pop    %r12
    f6df:	41 5d                	pop    %r13
    f6e1:	41 5e                	pop    %r14
    f6e3:	41 5f                	pop    %r15
    f6e5:	c3                   	ret    
    f6e6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    f6ed:	00 00 00 
    f6f0:	48 8b 46 08          	mov    0x8(%rsi),%rax
    f6f4:	48 8b 36             	mov    (%rsi),%rsi
    f6f7:	48 89 7c 24 50       	mov    %rdi,0x50(%rsp)
    f6fc:	48 89 c1             	mov    %rax,%rcx
    f6ff:	48 29 f1             	sub    %rsi,%rcx
    f702:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
