
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4e04:	f2 0f 59 c6          	mulsd  %xmm6,%xmm0
    4e08:	f2 0f 58 f8          	addsd  %xmm0,%xmm7
    4e0c:	f2 0f 10 84 24 f0 00 	movsd  0xf0(%rsp),%xmm0
    4e13:	00 00 
    4e15:	f2 41 0f 59 c0       	mulsd  %xmm8,%xmm0
    4e1a:	f2 44 0f 59 84 24 e8 	mulsd  0xe8(%rsp),%xmm8
    4e21:	00 00 00 
    4e24:	f2 0f 59 d7          	mulsd  %xmm7,%xmm2
    4e28:	f2 0f 58 e8          	addsd  %xmm0,%xmm5
    4e2c:	f2 0f 10 84 24 08 01 	movsd  0x108(%rsp),%xmm0
    4e33:	00 00 
    4e35:	f2 41 0f 58 e0       	addsd  %xmm8,%xmm4
    4e3a:	f2 0f 59 c6          	mulsd  %xmm6,%xmm0
    4e3e:	f2 0f 59 b4 24 00 01 	mulsd  0x100(%rsp),%xmm6
    4e45:	00 00 
    4e47:	f2 0f 58 e8          	addsd  %xmm0,%xmm5
    4e4b:	66 0f 28 c1          	movapd %xmm1,%xmm0
    4e4f:	f2 0f 58 e6          	addsd  %xmm6,%xmm4
    4e53:	f2 0f 59 cf          	mulsd  %xmm7,%xmm1
    4e57:	f2 0f 59 c5          	mulsd  %xmm5,%xmm0
    4e5b:	f2 0f 59 dc          	mulsd  %xmm4,%xmm3
    4e5f:	f2 0f 5c c3          	subsd  %xmm3,%xmm0
    4e63:	f2 0f 10 5c 24 68    	movsd  0x68(%rsp),%xmm3
    4e69:	f2 0f 59 44 24 28    	mulsd  0x28(%rsp),%xmm0
    4e6f:	f2 41 0f 58 47 10    	addsd  0x10(%r15),%xmm0
    4e75:	f2 0f 59 eb          	mulsd  %xmm3,%xmm5
    4e79:	f2 0f 59 dc          	mulsd  %xmm4,%xmm3
    4e7d:	66 41 0f 10 27       	movupd (%r15),%xmm4
    4e82:	66 0f 28 f0          	movapd %xmm0,%xmm6
    4e86:	66 0f 28 c2          	movapd %xmm2,%xmm0
    4e8a:	f2 41 0f 11 77 10    	movsd  %xmm6,0x10(%r15)
    4e90:	f2 0f 5c c5          	subsd  %xmm5,%xmm0
    4e94:	f2 0f 5c cb          	subsd  %xmm3,%xmm1
    4e98:	66 0f 57 0d 50 35 00 	xorpd  0x3550(%rip),%xmm1        # 83f0 <_IO_stdin_used+0x3f0>
    4e9f:	00 
    4ea0:	66 0f 14 c1          	unpcklpd %xmm1,%xmm0
    4ea4:	66 0f 59 44 24 30    	mulpd  0x30(%rsp),%xmm0
    4eaa:	66 0f 58 c4          	addpd  %xmm4,%xmm0
    4eae:	41 0f 11 07          	movups %xmm0,(%r15)
    4eb2:	e9 d9 fd ff ff       	jmp    4c90 <_ZL7torqueldddddddjjPPPedddd+0x780>
    4eb7:	66 0f 2f 34 24       	comisd (%rsp),%xmm6
    4ebc:	0f 82 fe fb ff ff    	jb     4ac0 <_ZL7torqueldddddddjjPPPedddd+0x5b0>
    4ec2:	dd 54 24 30          	fstl   0x30(%rsp)
    4ec6:	f2 0f 10 5c 24 30    	movsd  0x30(%rsp),%xmm3
    4ecc:	66 0f 2f de          	comisd %xmm6,%xmm3
    4ed0:	0f 82 ea fb ff ff    	jb     4ac0 <_ZL7torqueldddddddjjPPPedddd+0x5b0>
    4ed6:	f2 0f 10 5c 24 08    	movsd  0x8(%rsp),%xmm3
    4edc:	31 d2                	xor    %edx,%edx
    4ede:	8b 44 24 40          	mov    0x40(%rsp),%eax
    4ee2:	66 0f 2f de          	comisd %xmm6,%xmm3
    4ee6:	0f 83 9b fc ff ff    	jae    4b87 <_ZL7torqueldddddddjjPPPedddd+0x677>
    4eec:	e9 cf fb ff ff       	jmp    4ac0 <_ZL7torqueldddddddjjPPPedddd+0x5b0>
    4ef1:	f2 0f 10 6c 24 08    	movsd  0x8(%rsp),%xmm5
    4ef7:	66 0f 2f ee          	comisd %xmm6,%xmm5
    4efb:	0f 82 a5 fc ff ff    	jb     4ba6 <_ZL7torqueldddddddjjPPPedddd+0x696>
    4f01:	8b 6c 24 40          	mov    0x40(%rsp),%ebp
    4f05:	66 0f ef c0          	pxor   %xmm0,%xmm0
    4f09:	66 0f ef ff          	pxor   %xmm7,%xmm7
    4f0d:	f2 0f 10 0d 4b 35 00 	movsd  0x354b(%rip),%xmm1        # 8460 <_IO_stdin_used+0x460>
    4f14:	00 
    4f15:	db ac 24 30 01 00 00 	fldt   0x130(%rsp)
    4f1c:	66 0f 2e ef          	ucomisd %xmm7,%xmm5
    4f20:	f2 48 0f 2a c5       	cvtsi2sd %rbp,%xmm0
    4f25:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    4f29:	f2 0f 11 4c 24 30    	movsd  %xmm1,0x30(%rsp)
    4f2f:	dd 44 24 30          	fldl   0x30(%rsp)
    4f33:	7a 0c                	jp     4f41 <_ZL7torqueldddddddjjPPPedddd+0xa31>
    4f35:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    4f3b:	0f 84 14 09 00 00    	je     5855 <_ZL7torqueldddddddjjPPPedddd+0x1345>
    4f41:	d9 bc 24 ce 00 00 00 	fnstcw 0xce(%rsp)
    4f48:	dc f9                	fdivr  %st,%st(1)
    4f4a:	d9 c9                	fxch   %st(1)
    4f4c:	0f b7 84 24 ce 00 00 	movzwl 0xce(%rsp),%eax
    4f53:	00 
    4f54:	80 e4 f3             	and    $0xf3,%ah
    4f57:	80 cc 08             	or     $0x8,%ah
    4f5a:	66 89 84 24 c8 00 00 	mov    %ax,0xc8(%rsp)
    4f61:	00 
    4f62:	0f b7 84 24 ce 00 00 	movzwl 0xce(%rsp),%eax
    4f69:	00 
    4f6a:	80 cc 0c             	or     $0xc,%ah
    4f6d:	66 89 84 24 ca 00 00 	mov    %ax,0xca(%rsp)
    4f74:	00 
    4f75:	d9 ac 24 c8 00 00 00 	fldcw  0xc8(%rsp)
    4f7c:	d9 fc                	frndint 
    4f7e:	d9 ac 24 ce 00 00 00 	fldcw  0xce(%rsp)
    4f85:	d9 ac 24 ca 00 00 00 	fldcw  0xca(%rsp)
    4f8c:	db 5c 24 30          	fistpl 0x30(%rsp)
    4f90:	d9 ac 24 ce 00 00 00 	fldcw  0xce(%rsp)
    4f97:	44 8b 4c 24 30       	mov    0x30(%rsp),%r9d
    4f9c:	d9 bc 24 ce 00 00 00 	fnstcw 0xce(%rsp)
    4fa3:	db ac 24 40 01 00 00 	fldt   0x140(%rsp)
    4faa:	0f b7 84 24 ce 00 00 	movzwl 0xce(%rsp),%eax
    4fb1:	00 
    4fb2:	de f1                	fdivp  %st,%st(1)
    4fb4:	80 e4 f3             	and    $0xf3,%ah
    4fb7:	80 cc 04             	or     $0x4,%ah
    4fba:	66 89 84 24 cc 00 00 	mov    %ax,0xcc(%rsp)
    4fc1:	00 
    4fc2:	d9 ac 24 cc 00 00 00 	fldcw  0xcc(%rsp)
    4fc9:	d9 fc                	frndint 
    4fcb:	d9 ac 24 ce 00 00 00 	fldcw  0xce(%rsp)
    4fd2:	d9 ac 24 ca 00 00 00 	fldcw  0xca(%rsp)
    4fd9:	db 5c 24 30          	fistpl 0x30(%rsp)
    4fdd:	d9 ac 24 ce 00 00 00 	fldcw  0xce(%rsp)
    4fe4:	44 8b 44 24 30       	mov    0x30(%rsp),%r8d
    4fe9:	44 39 6c 24 50       	cmp    %r13d,0x50(%rsp)
    4fee:	0f 86 e8 f5 ff ff    	jbe    45dc <_ZL7torqueldddddddjjPPPedddd+0xcc>
    4ff4:	8b 44 24 50          	mov    0x50(%rsp),%eax
    4ff8:	44 89 ea             	mov    %r13d,%edx
    4ffb:	44 89 c6             	mov    %r8d,%esi
    4ffe:	48 8d 2c d3          	lea    (%rbx,%rdx,8),%rbp
    5002:	48 8d 0c f5 00 00 00 	lea    0x0(,%rsi,8),%rcx
    5009:	00 
    500a:	83 e8 01             	sub    $0x1,%eax
    500d:	44 29 e8             	sub    %r13d,%eax
    5010:	48 01 d0             	add    %rdx,%rax
    5013:	48 8d 54 c3 08       	lea    0x8(%rbx,%rax,8),%rdx
    5018:	41 8d 41 ff          	lea    -0x1(%r9),%eax
    501c:	4c 8d 2c c5 08 00 00 	lea    0x8(,%rax,8),%r13
    5023:	00 
    5024:	41 8d 46 ff          	lea    -0x1(%r14),%eax
    5028:	44 29 c0             	sub    %r8d,%eax
    502b:	4c 8d 64 06 01       	lea    0x1(%rsi,%rax,1),%r12
    5030:	44 89 f0             	mov    %r14d,%eax
    5033:	48 8d b4 24 d0 00 00 	lea    0xd0(%rsp),%rsi
    503a:	00 
    503b:	45 89 ce             	mov    %r9d,%r14d
    503e:	49 c1 e4 03          	shl    $0x3,%r12
    5042:	4d 89 f9             	mov    %r15,%r9
    5045:	45 89 c7             	mov    %r8d,%r15d
    5048:	41 89 c0             	mov    %eax,%r8d
    504b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5050:	45 85 f6             	test   %r14d,%r14d
    5053:	0f 84 8e 00 00 00    	je     50e7 <_ZL7torqueldddddddjjPPPedddd+0xbd7>
    5059:	dd 44 24 28          	fldl   0x28(%rsp)
    505d:	31 db                	xor    %ebx,%ebx
    505f:	90                   	nop
    5060:	48 8b 45 00          	mov    0x0(%rbp),%rax
    5064:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    5068:	db 28                	fldt   (%rax)
    506a:	db f1                	fcomi  %st(1),%st
    506c:	72 42                	jb     50b0 <_ZL7torqueldddddddjjPPPedddd+0xba0>
    506e:	d9 c2                	fld    %st(2)
    5070:	df f1                	fcomip %st(1),%st
    5072:	72 44                	jb     50b8 <_ZL7torqueldddddddjjPPPedddd+0xba8>
    5074:	dd 04 24             	fldl   (%rsp)
    5077:	db 68 10             	fldt   0x10(%rax)
    507a:	db f1                	fcomi  %st(1),%st
    507c:	dd d9                	fstp   %st(1)
    507e:	72 40                	jb     50c0 <_ZL7torqueldddddddjjPPPedddd+0xbb0>
    5080:	dd 44 24 08          	fldl   0x8(%rsp)
    5084:	df f1                	fcomip %st(1),%st
    5086:	72 3e                	jb     50c6 <_ZL7torqueldddddddjjPPPedddd+0xbb6>
    5088:	dd 44 24 20          	fldl   0x20(%rsp)
    508c:	db 68 20             	fldt   0x20(%rax)
    508f:	db f1                	fcomi  %st(1),%st
    5091:	dd d9                	fstp   %st(1)
    5093:	72 37                	jb     50cc <_ZL7torqueldddddddjjPPPedddd+0xbbc>
    5095:	dd 44 24 10          	fldl   0x10(%rsp)
    5099:	df f1                	fcomip %st(1),%st
    509b:	0f 83 20 03 00 00    	jae    53c1 <_ZL7torqueldddddddjjPPPedddd+0xeb1>
    50a1:	dd d8                	fstp   %st(0)
    50a3:	dd d8                	fstp   %st(0)
    50a5:	dd d8                	fstp   %st(0)
    50a7:	eb 2f                	jmp    50d8 <_ZL7torqueldddddddjjPPPedddd+0xbc8>
    50a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    50b0:	dd d8                	fstp   %st(0)
    50b2:	eb 24                	jmp    50d8 <_ZL7torqueldddddddjjPPPedddd+0xbc8>
    50b4:	0f 1f 40 00          	nopl   0x0(%rax)
    50b8:	dd d8                	fstp   %st(0)
    50ba:	eb 1c                	jmp    50d8 <_ZL7torqueldddddddjjPPPedddd+0xbc8>
    50bc:	0f 1f 40 00          	nopl   0x0(%rax)
    50c0:	dd d8                	fstp   %st(0)
    50c2:	dd d8                	fstp   %st(0)
    50c4:	eb 12                	jmp    50d8 <_ZL7torqueldddddddjjPPPedddd+0xbc8>
    50c6:	dd d8                	fstp   %st(0)
    50c8:	dd d8                	fstp   %st(0)
    50ca:	eb 0c                	jmp    50d8 <_ZL7torqueldddddddjjPPPedddd+0xbc8>
    50cc:	dd d8                	fstp   %st(0)
    50ce:	dd d8                	fstp   %st(0)
    50d0:	dd d8                	fstp   %st(0)
    50d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    50d8:	48 83 c3 08          	add    $0x8,%rbx
    50dc:	49 39 dd             	cmp    %rbx,%r13
    50df:	0f 85 7b ff ff ff    	jne    5060 <_ZL7torqueldddddddjjPPPedddd+0xb50>
    50e5:	dd d8                	fstp   %st(0)
    50e7:	45 39 f8             	cmp    %r15d,%r8d
    50ea:	0f 86 97 00 00 00    	jbe    5187 <_ZL7torqueldddddddjjPPPedddd+0xc77>
    50f0:	dd 44 24 28          	fldl   0x28(%rsp)
    50f4:	48 89 cb             	mov    %rcx,%rbx
    50f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    50fe:	00 00 
    5100:	48 8b 45 00          	mov    0x0(%rbp),%rax
    5104:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    5108:	db 28                	fldt   (%rax)
    510a:	db f1                	fcomi  %st(1),%st
    510c:	72 42                	jb     5150 <_ZL7torqueldddddddjjPPPedddd+0xc40>
    510e:	d9 c2                	fld    %st(2)
    5110:	df f1                	fcomip %st(1),%st
    5112:	72 44                	jb     5158 <_ZL7torqueldddddddjjPPPedddd+0xc48>
    5114:	dd 04 24             	fldl   (%rsp)
    5117:	db 68 10             	fldt   0x10(%rax)
    511a:	db f1                	fcomi  %st(1),%st
    511c:	dd d9                	fstp   %st(1)
    511e:	72 40                	jb     5160 <_ZL7torqueldddddddjjPPPedddd+0xc50>
    5120:	dd 44 24 08          	fldl   0x8(%rsp)
    5124:	df f1                	fcomip %st(1),%st
    5126:	72 3e                	jb     5166 <_ZL7torqueldddddddjjPPPedddd+0xc56>
    5128:	dd 44 24 20          	fldl   0x20(%rsp)
    512c:	db 68 20             	fldt   0x20(%rax)
    512f:	db f1                	fcomi  %st(1),%st
    5131:	dd d9                	fstp   %st(1)
    5133:	72 37                	jb     516c <_ZL7torqueldddddddjjPPPedddd+0xc5c>
    5135:	dd 44 24 10          	fldl   0x10(%rsp)
    5139:	df f1                	fcomip %st(1),%st
    513b:	0f 83 c8 04 00 00    	jae    5609 <_ZL7torqueldddddddjjPPPedddd+0x10f9>
    5141:	dd d8                	fstp   %st(0)
    5143:	dd d8                	fstp   %st(0)
    5145:	dd d8                	fstp   %st(0)
    5147:	eb 2f                	jmp    5178 <_ZL7torqueldddddddjjPPPedddd+0xc68>
    5149:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5150:	dd d8                	fstp   %st(0)
    5152:	eb 24                	jmp    5178 <_ZL7torqueldddddddjjPPPedddd+0xc68>
    5154:	0f 1f 40 00          	nopl   0x0(%rax)
    5158:	dd d8                	fstp   %st(0)
    515a:	eb 1c                	jmp    5178 <_ZL7torqueldddddddjjPPPedddd+0xc68>
    515c:	0f 1f 40 00          	nopl   0x0(%rax)
    5160:	dd d8                	fstp   %st(0)
    5162:	dd d8                	fstp   %st(0)
    5164:	eb 12                	jmp    5178 <_ZL7torqueldddddddjjPPPedddd+0xc68>
    5166:	dd d8                	fstp   %st(0)
    5168:	dd d8                	fstp   %st(0)
    516a:	eb 0c                	jmp    5178 <_ZL7torqueldddddddjjPPPedddd+0xc68>
    516c:	dd d8                	fstp   %st(0)
    516e:	dd d8                	fstp   %st(0)
    5170:	dd d8                	fstp   %st(0)
    5172:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    5178:	48 83 c3 08          	add    $0x8,%rbx
    517c:	49 39 dc             	cmp    %rbx,%r12
    517f:	0f 85 7b ff ff ff    	jne    5100 <_ZL7torqueldddddddjjPPPedddd+0xbf0>
    5185:	dd d8                	fstp   %st(0)
    5187:	48 83 c5 08          	add    $0x8,%rbp
    518b:	48 39 ea             	cmp    %rbp,%rdx
    518e:	0f 85 bc fe ff ff    	jne    5050 <_ZL7torqueldddddddjjPPPedddd+0xb40>
    5194:	dd d8                	fstp   %st(0)
    5196:	4d 89 cf             	mov    %r9,%r15
    5199:	e9 42 f4 ff ff       	jmp    45e0 <_ZL7torqueldddddddjjPPPedddd+0xd0>
    519e:	66 0f 2f 7c 24 08    	comisd 0x8(%rsp),%xmm7
    51a4:	0f 87 81 01 00 00    	ja     532b <_ZL7torqueldddddddjjPPPedddd+0xe1b>
    51aa:	d9 ee                	fldz   
    51ac:	e9 b7 f4 ff ff       	jmp    4668 <_ZL7torqueldddddddjjPPPedddd+0x158>
    51b1:	66 0f 2f 64 24 08    	comisd 0x8(%rsp),%xmm4
    51b7:	0f 87 88 01 00 00    	ja     5345 <_ZL7torqueldddddddjjPPPedddd+0xe35>
    51bd:	d9 ee                	fldz   
    51bf:	d9 c9                	fxch   %st(1)
    51c1:	e9 26 f8 ff ff       	jmp    49ec <_ZL7torqueldddddddjjPPPedddd+0x4dc>
    51c6:	66 0f 2f ef          	comisd %xmm7,%xmm5
    51ca:	0f 87 66 01 00 00    	ja     5336 <_ZL7torqueldddddddjjPPPedddd+0xe26>
    51d0:	d9 ee                	fldz   
    51d2:	66 0f 28 e5          	movapd %xmm5,%xmm4
    51d6:	e9 f2 f7 ff ff       	jmp    49cd <_ZL7torqueldddddddjjPPPedddd+0x4bd>
    51db:	dd 54 24 30          	fstl   0x30(%rsp)
    51df:	f2 0f 10 6c 24 30    	movsd  0x30(%rsp),%xmm5
    51e5:	66 0f 2f ec          	comisd %xmm4,%xmm5
    51e9:	0f 86 20 01 00 00    	jbe    530f <_ZL7torqueldddddddjjPPPedddd+0xdff>
    51ef:	d9 c9                	fxch   %st(1)
    51f1:	dc 05 69 32 00 00    	faddl  0x3269(%rip)        # 8460 <_IO_stdin_used+0x460>
    51f7:	eb 4d                	jmp    5246 <_ZL7torqueldddddddjjPPPedddd+0xd36>
    51f9:	66 0f 2f 2c 24       	comisd (%rsp),%xmm5
    51fe:	0f 87 18 01 00 00    	ja     531c <_ZL7torqueldddddddjjPPPedddd+0xe0c>
    5204:	d9 ee                	fldz   
    5206:	66 0f 28 fd          	movapd %xmm5,%xmm7
    520a:	e9 34 f4 ff ff       	jmp    4643 <_ZL7torqueldddddddjjPPPedddd+0x133>
    520f:	f2 0f 10 74 24 28    	movsd  0x28(%rsp),%xmm6
    5215:	66 0f 2f f3          	comisd %xmm3,%xmm6
    5219:	0f 86 dd 00 00 00    	jbe    52fc <_ZL7torqueldddddddjjPPPedddd+0xdec>
    521f:	d9 c9                	fxch   %st(1)
    5221:	dc 05 39 32 00 00    	faddl  0x3239(%rip)        # 8460 <_IO_stdin_used+0x460>
    5227:	d9 c9                	fxch   %st(1)
    5229:	e9 83 00 00 00       	jmp    52b1 <_ZL7torqueldddddddjjPPPedddd+0xda1>
    522e:	dd d9                	fstp   %st(1)
    5230:	dd 54 24 30          	fstl   0x30(%rsp)
    5234:	f2 0f 10 7c 24 30    	movsd  0x30(%rsp),%xmm7
    523a:	66 0f 2f fc          	comisd %xmm4,%xmm7
    523e:	0f 86 32 06 00 00    	jbe    5876 <_ZL7torqueldddddddjjPPPedddd+0x1366>
    5244:	d9 ee                	fldz   
    5246:	db bc 24 40 01 00 00 	fstpt  0x140(%rsp)
    524d:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    5253:	dd 54 24 30          	fstl   0x30(%rsp)
    5257:	f2 0f 10 74 24 30    	movsd  0x30(%rsp),%xmm6
    525d:	dd 5c 24 60          	fstpl  0x60(%rsp)
    5261:	f2 0f 5e c6          	divsd  %xmm6,%xmm0
    5265:	e8 46 d0 ff ff       	call   22b0 <atan@plt>
    526a:	66 0f ef db          	pxor   %xmm3,%xmm3
    526e:	66 0f 2f 5c 24 08    	comisd 0x8(%rsp),%xmm3
    5274:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
    527a:	dd 44 24 30          	fldl   0x30(%rsp)
    527e:	dd 44 24 60          	fldl   0x60(%rsp)
    5282:	0f 86 a5 f4 ff ff    	jbe    472d <_ZL7torqueldddddddjjPPPedddd+0x21d>
    5288:	d9 c9                	fxch   %st(1)
    528a:	dc 05 d0 31 00 00    	faddl  0x31d0(%rip)        # 8460 <_IO_stdin_used+0x460>
    5290:	d9 c9                	fxch   %st(1)
    5292:	e9 55 f7 ff ff       	jmp    49ec <_ZL7torqueldddddddjjPPPedddd+0x4dc>
    5297:	dd d9                	fstp   %st(1)
    5299:	66 0f 28 cb          	movapd %xmm3,%xmm1
    529d:	f2 0f 10 5c 24 28    	movsd  0x28(%rsp),%xmm3
    52a3:	66 0f 2f d9          	comisd %xmm1,%xmm3
    52a7:	0f 86 d4 05 00 00    	jbe    5881 <_ZL7torqueldddddddjjPPPedddd+0x1371>
    52ad:	d9 ee                	fldz   
    52af:	d9 c9                	fxch   %st(1)
    52b1:	dd 5c 24 60          	fstpl  0x60(%rsp)
    52b5:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    52bb:	f2 0f 5e 44 24 28    	divsd  0x28(%rsp),%xmm0
    52c1:	db bc 24 20 01 00 00 	fstpt  0x120(%rsp)
    52c8:	e8 e3 cf ff ff       	call   22b0 <atan@plt>
    52cd:	66 0f ef e4          	pxor   %xmm4,%xmm4
    52d1:	66 0f 2f 64 24 08    	comisd 0x8(%rsp),%xmm4
    52d7:	f2 0f 11 44 24 30    	movsd  %xmm0,0x30(%rsp)
    52dd:	dd 44 24 30          	fldl   0x30(%rsp)
    52e1:	dd 44 24 60          	fldl   0x60(%rsp)
    52e5:	0f 86 98 f6 ff ff    	jbe    4983 <_ZL7torqueldddddddjjPPPedddd+0x473>
    52eb:	d9 c9                	fxch   %st(1)
    52ed:	dc 05 6d 31 00 00    	faddl  0x316d(%rip)        # 8460 <_IO_stdin_used+0x460>
    52f3:	e9 70 f3 ff ff       	jmp    4668 <_ZL7torqueldddddddjjPPPedddd+0x158>
    52f8:	d9 c9                	fxch   %st(1)
    52fa:	eb 02                	jmp    52fe <_ZL7torqueldddddddjjPPPedddd+0xdee>
    52fc:	d9 c9                	fxch   %st(1)
    52fe:	dc 05 44 31 00 00    	faddl  0x3144(%rip)        # 8448 <_IO_stdin_used+0x448>
    5304:	d9 c9                	fxch   %st(1)
    5306:	e9 3e f6 ff ff       	jmp    4949 <_ZL7torqueldddddddjjPPPedddd+0x439>
    530b:	d9 c9                	fxch   %st(1)
    530d:	eb 02                	jmp    5311 <_ZL7torqueldddddddjjPPPedddd+0xe01>
    530f:	d9 c9                	fxch   %st(1)
    5311:	dc 05 31 31 00 00    	faddl  0x3131(%rip)        # 8448 <_IO_stdin_used+0x448>
    5317:	e9 cf f3 ff ff       	jmp    46eb <_ZL7torqueldddddddjjPPPedddd+0x1db>
    531c:	dd 05 1e 31 00 00    	fldl   0x311e(%rip)        # 8440 <_IO_stdin_used+0x440>
    5322:	66 0f 28 fd          	movapd %xmm5,%xmm7
    5326:	e9 18 f3 ff ff       	jmp    4643 <_ZL7torqueldddddddjjPPPedddd+0x133>
    532b:	dd 05 0f 31 00 00    	fldl   0x310f(%rip)        # 8440 <_IO_stdin_used+0x440>
    5331:	e9 32 f3 ff ff       	jmp    4668 <_ZL7torqueldddddddjjPPPedddd+0x158>
    5336:	dd 05 04 31 00 00    	fldl   0x3104(%rip)        # 8440 <_IO_stdin_used+0x440>
    533c:	66 0f 28 e5          	movapd %xmm5,%xmm4
    5340:	e9 88 f6 ff ff       	jmp    49cd <_ZL7torqueldddddddjjPPPedddd+0x4bd>
    5345:	dd 05 f5 30 00 00    	fldl   0x30f5(%rip)        # 8440 <_IO_stdin_used+0x440>
    534b:	d9 c9                	fxch   %st(1)
    534d:	e9 9a f6 ff ff       	jmp    49ec <_ZL7torqueldddddddjjPPPedddd+0x4dc>
    5352:	f2 0f 10 5c 24 28    	movsd  0x28(%rsp),%xmm3
    5358:	66 0f 2f df          	comisd %xmm7,%xmm3
    535c:	0f 86 45 f6 ff ff    	jbe    49a7 <_ZL7torqueldddddddjjPPPedddd+0x497>
    5362:	d9 c9                	fxch   %st(1)
    5364:	eb 87                	jmp    52ed <_ZL7torqueldddddddjjPPPedddd+0xddd>
    5366:	dd 54 24 30          	fstl   0x30(%rsp)
    536a:	f2 0f 10 74 24 30    	movsd  0x30(%rsp),%xmm6
    5370:	66 0f 2f f5          	comisd %xmm5,%xmm6
    5374:	0f 86 df f3 ff ff    	jbe    4759 <_ZL7torqueldddddddjjPPPedddd+0x249>
    537a:	d9 c9                	fxch   %st(1)
    537c:	e9 09 ff ff ff       	jmp    528a <_ZL7torqueldddddddjjPPPedddd+0xd7a>
    5381:	dd d9                	fstp   %st(1)
    5383:	f2 0f 10 54 24 28    	movsd  0x28(%rsp),%xmm2
    5389:	66 0f 2f d4          	comisd %xmm4,%xmm2
    538d:	0f 87 17 fe ff ff    	ja     51aa <_ZL7torqueldddddddjjPPPedddd+0xc9a>
    5393:	dd 05 af 30 00 00    	fldl   0x30af(%rip)        # 8448 <_IO_stdin_used+0x448>
    5399:	e9 ca f2 ff ff       	jmp    4668 <_ZL7torqueldddddddjjPPPedddd+0x158>
    539e:	dd d9                	fstp   %st(1)
    53a0:	dd 54 24 30          	fstl   0x30(%rsp)
    53a4:	f2 0f 10 64 24 30    	movsd  0x30(%rsp),%xmm4
    53aa:	66 0f 2f e7          	comisd %xmm7,%xmm4
    53ae:	0f 87 09 fe ff ff    	ja     51bd <_ZL7torqueldddddddjjPPPedddd+0xcad>
    53b4:	dd 05 8e 30 00 00    	fldl   0x308e(%rip)        # 8448 <_IO_stdin_used+0x448>
    53ba:	d9 c9                	fxch   %st(1)
    53bc:	e9 2b f6 ff ff       	jmp    49ec <_ZL7torqueldddddddjjPPPedddd+0x4dc>
    53c1:	d9 cc                	fxch   %st(4)
    53c3:	dd 9c 24 a0 00 00 00 	fstpl  0xa0(%rsp)
    53ca:	d9 ca                	fxch   %st(2)
    53cc:	f2 0f 10 6c 24 18    	movsd  0x18(%rsp),%xmm5
    53d2:	48 89 f7             	mov    %rsi,%rdi
    53d5:	db bc 24 90 00 00 00 	fstpt  0x90(%rsp)
    53dc:	44 89 84 24 c4 00 00 	mov    %r8d,0xc4(%rsp)
    53e3:	00 
    53e4:	d9 c2                	fld    %st(2)
    53e6:	dc 84 24 c0 01 00 00 	faddl  0x1c0(%rsp)
    53ed:	4c 89 8c 24 b8 00 00 	mov    %r9,0xb8(%rsp)
    53f4:	00 
    53f5:	48 89 8c 24 b0 00 00 	mov    %rcx,0xb0(%rsp)
    53fc:	00 
    53fd:	48 89 94 24 a8 00 00 	mov    %rdx,0xa8(%rsp)
    5404:	00 
    5405:	dd 5c 24 30          	fstpl  0x30(%rsp)
    5409:	f2 0f 10 5c 24 30    	movsd  0x30(%rsp),%xmm3
    540f:	d9 c1                	fld    %st(1)
    5411:	dc 84 24 b8 01 00 00 	faddl  0x1b8(%rsp)
    5418:	f2 0f 11 5c 24 70    	movsd  %xmm3,0x70(%rsp)
    541e:	dd 5c 24 30          	fstpl  0x30(%rsp)
    5422:	f2 0f 10 54 24 30    	movsd  0x30(%rsp),%xmm2
    5428:	d9 c0                	fld    %st(0)
    542a:	dc 84 24 b0 01 00 00 	faddl  0x1b0(%rsp)
    5431:	f2 0f 11 54 24 68    	movsd  %xmm2,0x68(%rsp)
    5437:	dd 5c 24 30          	fstpl  0x30(%rsp)
    543b:	d9 ca                	fxch   %st(2)
    543d:	f2 0f 10 4c 24 30    	movsd  0x30(%rsp),%xmm1
    5443:	dd 5c 24 30          	fstpl  0x30(%rsp)
    5447:	f2 0f 10 74 24 30    	movsd  0x30(%rsp),%xmm6
    544d:	dd 5c 24 30          	fstpl  0x30(%rsp)
    5451:	f2 44 0f 10 44 24 30 	movsd  0x30(%rsp),%xmm8
    5458:	dd 5c 24 30          	fstpl  0x30(%rsp)
    545c:	f2 0f 10 64 24 30    	movsd  0x30(%rsp),%xmm4
    5462:	f2 0f 5e f5          	divsd  %xmm5,%xmm6
