
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    54e6:	d9 c1                	fld    %st(1)
    54e8:	dc 84 24 d8 01 00 00 	faddl  0x1d8(%rsp)
    54ef:	f2 0f 11 5c 24 68    	movsd  %xmm3,0x68(%rsp)
    54f5:	dd 5c 24 10          	fstpl  0x10(%rsp)
    54f9:	f2 0f 10 54 24 10    	movsd  0x10(%rsp),%xmm2
    54ff:	d9 c2                	fld    %st(2)
    5501:	dc 84 24 d0 01 00 00 	faddl  0x1d0(%rsp)
    5508:	dd 5c 24 10          	fstpl  0x10(%rsp)
    550c:	f2 0f 10 4c 24 10    	movsd  0x10(%rsp),%xmm1
    5512:	dd 5c 24 10          	fstpl  0x10(%rsp)
    5516:	f2 0f 10 74 24 10    	movsd  0x10(%rsp),%xmm6
    551c:	dd 5c 24 10          	fstpl  0x10(%rsp)
    5520:	f2 44 0f 10 44 24 10 	movsd  0x10(%rsp),%xmm8
    5527:	dd 5c 24 10          	fstpl  0x10(%rsp)
    552b:	f2 0f 10 64 24 10    	movsd  0x10(%rsp),%xmm4
    5531:	f2 0f 5e f7          	divsd  %xmm7,%xmm6
    5535:	db 68 30             	fldt   0x30(%rax)
    5538:	dd 5c 24 10          	fstpl  0x10(%rsp)
    553c:	f2 0f 5e e7          	divsd  %xmm7,%xmm4
    5540:	f2 0f 11 b4 24 88 00 	movsd  %xmm6,0x88(%rsp)
    5547:	00 00 
    5549:	f2 44 0f 5e c7       	divsd  %xmm7,%xmm8
    554e:	f2 0f 11 64 24 70    	movsd  %xmm4,0x70(%rsp)
    5554:	f2 0f 10 64 24 10    	movsd  0x10(%rsp),%xmm4
    555a:	66 0f 28 fc          	movapd %xmm4,%xmm7
    555e:	66 0f 14 ff          	unpcklpd %xmm7,%xmm7
    5562:	0f 29 7c 24 20       	movaps %xmm7,0x20(%rsp)
    5567:	f2 44 0f 11 84 24 80 	movsd  %xmm8,0x80(%rsp)
    556e:	00 00 00 
    5571:	f2 0f 11 54 24 60    	movsd  %xmm2,0x60(%rsp)
    5577:	f2 0f 10 44 24 78    	movsd  0x78(%rsp),%xmm0
    557d:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
    5582:	f2 0f 11 4c 24 58    	movsd  %xmm1,0x58(%rsp)
    5588:	e8 23 20 00 00       	call   75b0 <_Z6stressdddd>
    558d:	f2 0f 10 64 24 70    	movsd  0x70(%rsp),%xmm4
    5593:	f2 0f 10 8c 24 00 01 	movsd  0x100(%rsp),%xmm1
    559a:	00 00 
    559c:	f2 44 0f 10 84 24 80 	movsd  0x80(%rsp),%xmm8
    55a3:	00 00 00 
    55a6:	f2 0f 10 54 24 60    	movsd  0x60(%rsp),%xmm2
    55ac:	f2 0f 59 cc          	mulsd  %xmm4,%xmm1
    55b0:	f2 0f 10 5c 24 68    	movsd  0x68(%rsp),%xmm3
    55b6:	f2 0f 10 84 24 18 01 	movsd  0x118(%rsp),%xmm0
    55bd:	00 00 
    55bf:	f2 0f 10 b4 24 88 00 	movsd  0x88(%rsp),%xmm6
    55c6:	00 00 
    55c8:	4c 8b 8c 24 c0 00 00 	mov    0xc0(%rsp),%r9
    55cf:	00 
    55d0:	f2 41 0f 59 c0       	mulsd  %xmm8,%xmm0
    55d5:	dd 84 24 d8 00 00 00 	fldl   0xd8(%rsp)
    55dc:	f2 0f 10 ac 24 f8 00 	movsd  0xf8(%rsp),%xmm5
    55e3:	00 00 
    55e5:	dd 84 24 d0 00 00 00 	fldl   0xd0(%rsp)
    55ec:	44 8b 84 24 e4 00 00 	mov    0xe4(%rsp),%r8d
    55f3:	00 
    55f4:	f2 0f 59 ec          	mulsd  %xmm4,%xmm5
    55f8:	db ac 24 90 00 00 00 	fldt   0x90(%rsp)
    55ff:	dd 84 24 c8 00 00 00 	fldl   0xc8(%rsp)
    5606:	d9 cb                	fxch   %st(3)
    5608:	d9 c9                	fxch   %st(1)
    560a:	48 8b 8c 24 b0 00 00 	mov    0xb0(%rsp),%rcx
    5611:	00 
    5612:	66 0f 28 f9          	movapd %xmm1,%xmm7
    5616:	f2 0f 10 4c 24 58    	movsd  0x58(%rsp),%xmm1
    561c:	48 8b 94 24 a0 00 00 	mov    0xa0(%rsp),%rdx
    5623:	00 
    5624:	f2 0f 58 f8          	addsd  %xmm0,%xmm7
    5628:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
    562d:	f2 0f 10 84 24 30 01 	movsd  0x130(%rsp),%xmm0
    5634:	00 00 
    5636:	f2 0f 59 a4 24 f0 00 	mulsd  0xf0(%rsp),%xmm4
    563d:	00 00 
    563f:	f2 0f 59 c6          	mulsd  %xmm6,%xmm0
    5643:	f2 0f 58 f8          	addsd  %xmm0,%xmm7
    5647:	f2 0f 10 84 24 10 01 	movsd  0x110(%rsp),%xmm0
    564e:	00 00 
    5650:	f2 41 0f 59 c0       	mulsd  %xmm8,%xmm0
    5655:	f2 44 0f 59 84 24 08 	mulsd  0x108(%rsp),%xmm8
    565c:	01 00 00 
    565f:	f2 0f 58 e8          	addsd  %xmm0,%xmm5
    5663:	f2 0f 10 84 24 28 01 	movsd  0x128(%rsp),%xmm0
    566a:	00 00 
    566c:	f2 41 0f 58 e0       	addsd  %xmm8,%xmm4
    5671:	f2 0f 59 c6          	mulsd  %xmm6,%xmm0
    5675:	f2 0f 59 b4 24 20 01 	mulsd  0x120(%rsp),%xmm6
    567c:	00 00 
    567e:	f2 0f 58 e8          	addsd  %xmm0,%xmm5
    5682:	66 0f 28 c1          	movapd %xmm1,%xmm0
    5686:	f2 0f 58 e6          	addsd  %xmm6,%xmm4
    568a:	f2 0f 59 cf          	mulsd  %xmm7,%xmm1
    568e:	66 0f 28 f2          	movapd %xmm2,%xmm6
    5692:	f2 0f 59 d7          	mulsd  %xmm7,%xmm2
    5696:	f2 0f 59 c5          	mulsd  %xmm5,%xmm0
    569a:	f2 0f 59 f4          	mulsd  %xmm4,%xmm6
    569e:	f2 0f 59 eb          	mulsd  %xmm3,%xmm5
    56a2:	f2 0f 59 dc          	mulsd  %xmm4,%xmm3
    56a6:	f2 0f 5c c6          	subsd  %xmm6,%xmm0
    56aa:	f2 0f 59 44 24 10    	mulsd  0x10(%rsp),%xmm0
    56b0:	f2 0f 5c cb          	subsd  %xmm3,%xmm1
    56b4:	66 0f 57 0d a4 2d 00 	xorpd  0x2da4(%rip),%xmm1        # 8460 <_IO_stdin_used+0x460>
    56bb:	00 
    56bc:	66 0f 28 f0          	movapd %xmm0,%xmm6
    56c0:	66 0f 28 c2          	movapd %xmm2,%xmm0
    56c4:	f2 41 0f 58 71 10    	addsd  0x10(%r9),%xmm6
    56ca:	f2 0f 5c c5          	subsd  %xmm5,%xmm0
    56ce:	f2 41 0f 11 71 10    	movsd  %xmm6,0x10(%r9)
    56d4:	66 0f 14 c1          	unpcklpd %xmm1,%xmm0
    56d8:	66 41 0f 10 09       	movupd (%r9),%xmm1
    56dd:	66 0f 59 44 24 20    	mulpd  0x20(%rsp),%xmm0
    56e3:	66 0f 58 c1          	addpd  %xmm1,%xmm0
    56e7:	41 0f 11 01          	movups %xmm0,(%r9)
    56eb:	e9 08 fb ff ff       	jmp    51f8 <_ZL7torqueldddddddjjPPPedddd+0xc28>
    56f0:	d9 cc                	fxch   %st(4)
    56f2:	dd 9c 24 d8 00 00 00 	fstpl  0xd8(%rsp)
    56f9:	d9 cc                	fxch   %st(4)
    56fb:	f2 0f 10 6c 24 48    	movsd  0x48(%rsp),%xmm5
    5701:	48 89 f7             	mov    %rsi,%rdi
    5704:	dd 9c 24 d0 00 00 00 	fstpl  0xd0(%rsp)
    570b:	d9 cc                	fxch   %st(4)
    570d:	dd 9c 24 c8 00 00 00 	fstpl  0xc8(%rsp)
    5714:	db bc 24 a0 00 00 00 	fstpt  0xa0(%rsp)
    571b:	44 89 84 24 e4 00 00 	mov    %r8d,0xe4(%rsp)
    5722:	00 
    5723:	d9 c0                	fld    %st(0)
    5725:	dc 84 24 e0 01 00 00 	faddl  0x1e0(%rsp)
    572c:	4c 89 8c 24 c0 00 00 	mov    %r9,0xc0(%rsp)
    5733:	00 
    5734:	48 89 8c 24 b0 00 00 	mov    %rcx,0xb0(%rsp)
    573b:	00 
    573c:	48 89 94 24 90 00 00 	mov    %rdx,0x90(%rsp)
    5743:	00 
    5744:	dd 5c 24 10          	fstpl  0x10(%rsp)
    5748:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    574e:	d9 c1                	fld    %st(1)
    5750:	dc 84 24 d8 01 00 00 	faddl  0x1d8(%rsp)
    5757:	f2 0f 11 5c 24 68    	movsd  %xmm3,0x68(%rsp)
    575d:	dd 5c 24 10          	fstpl  0x10(%rsp)
    5761:	f2 0f 10 54 24 10    	movsd  0x10(%rsp),%xmm2
    5767:	d9 c2                	fld    %st(2)
    5769:	dc 84 24 d0 01 00 00 	faddl  0x1d0(%rsp)
    5770:	dd 5c 24 10          	fstpl  0x10(%rsp)
    5774:	f2 0f 10 4c 24 10    	movsd  0x10(%rsp),%xmm1
    577a:	dd 5c 24 10          	fstpl  0x10(%rsp)
    577e:	f2 0f 10 74 24 10    	movsd  0x10(%rsp),%xmm6
    5784:	dd 5c 24 10          	fstpl  0x10(%rsp)
    5788:	f2 44 0f 10 44 24 10 	movsd  0x10(%rsp),%xmm8
    578f:	dd 5c 24 10          	fstpl  0x10(%rsp)
    5793:	f2 0f 10 64 24 10    	movsd  0x10(%rsp),%xmm4
    5799:	f2 0f 5e f5          	divsd  %xmm5,%xmm6
    579d:	db 68 30             	fldt   0x30(%rax)
    57a0:	dd 5c 24 10          	fstpl  0x10(%rsp)
    57a4:	f2 0f 10 7c 24 10    	movsd  0x10(%rsp),%xmm7
    57aa:	f2 0f 5e e5          	divsd  %xmm5,%xmm4
    57ae:	f2 0f 11 b4 24 88 00 	movsd  %xmm6,0x88(%rsp)
    57b5:	00 00 
    57b7:	f2 44 0f 5e c5       	divsd  %xmm5,%xmm8
    57bc:	f2 0f 11 64 24 70    	movsd  %xmm4,0x70(%rsp)
    57c2:	66 0f 28 e7          	movapd %xmm7,%xmm4
    57c6:	66 0f 14 e4          	unpcklpd %xmm4,%xmm4
    57ca:	0f 29 64 24 20       	movaps %xmm4,0x20(%rsp)
    57cf:	f2 44 0f 11 84 24 80 	movsd  %xmm8,0x80(%rsp)
    57d6:	00 00 00 
    57d9:	f2 0f 11 54 24 60    	movsd  %xmm2,0x60(%rsp)
    57df:	f2 0f 10 44 24 78    	movsd  0x78(%rsp),%xmm0
    57e5:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
    57ea:	f2 0f 11 4c 24 58    	movsd  %xmm1,0x58(%rsp)
    57f0:	e8 bb 1d 00 00       	call   75b0 <_Z6stressdddd>
    57f5:	f2 0f 10 64 24 70    	movsd  0x70(%rsp),%xmm4
    57fb:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
    5800:	f2 44 0f 10 84 24 80 	movsd  0x80(%rsp),%xmm8
    5807:	00 00 00 
    580a:	f2 0f 10 4c 24 58    	movsd  0x58(%rsp),%xmm1
    5810:	f2 0f 10 bc 24 00 01 	movsd  0x100(%rsp),%xmm7
    5817:	00 00 
    5819:	f2 0f 10 54 24 60    	movsd  0x60(%rsp),%xmm2
    581f:	f2 0f 10 84 24 18 01 	movsd  0x118(%rsp),%xmm0
    5826:	00 00 
    5828:	f2 0f 10 5c 24 68    	movsd  0x68(%rsp),%xmm3
    582e:	f2 0f 59 fc          	mulsd  %xmm4,%xmm7
    5832:	4c 8b 8c 24 c0 00 00 	mov    0xc0(%rsp),%r9
    5839:	00 
    583a:	f2 0f 10 b4 24 88 00 	movsd  0x88(%rsp),%xmm6
    5841:	00 00 
    5843:	f2 41 0f 59 c0       	mulsd  %xmm8,%xmm0
    5848:	dd 84 24 d8 00 00 00 	fldl   0xd8(%rsp)
    584f:	f2 0f 10 ac 24 f8 00 	movsd  0xf8(%rsp),%xmm5
    5856:	00 00 
    5858:	dd 84 24 d0 00 00 00 	fldl   0xd0(%rsp)
    585f:	44 8b 84 24 e4 00 00 	mov    0xe4(%rsp),%r8d
    5866:	00 
    5867:	f2 0f 59 ec          	mulsd  %xmm4,%xmm5
    586b:	db ac 24 a0 00 00 00 	fldt   0xa0(%rsp)
    5872:	dd 84 24 c8 00 00 00 	fldl   0xc8(%rsp)
    5879:	d9 cb                	fxch   %st(3)
    587b:	d9 c9                	fxch   %st(1)
    587d:	48 8b 8c 24 b0 00 00 	mov    0xb0(%rsp),%rcx
    5884:	00 
    5885:	48 8b 94 24 90 00 00 	mov    0x90(%rsp),%rdx
    588c:	00 
    588d:	f2 0f 59 a4 24 f0 00 	mulsd  0xf0(%rsp),%xmm4
    5894:	00 00 
    5896:	f2 0f 58 f8          	addsd  %xmm0,%xmm7
    589a:	f2 0f 10 84 24 30 01 	movsd  0x130(%rsp),%xmm0
    58a1:	00 00 
    58a3:	f2 0f 59 c6          	mulsd  %xmm6,%xmm0
    58a7:	f2 0f 58 f8          	addsd  %xmm0,%xmm7
    58ab:	f2 0f 10 84 24 10 01 	movsd  0x110(%rsp),%xmm0
    58b2:	00 00 
    58b4:	f2 41 0f 59 c0       	mulsd  %xmm8,%xmm0
    58b9:	f2 44 0f 59 84 24 08 	mulsd  0x108(%rsp),%xmm8
    58c0:	01 00 00 
    58c3:	f2 0f 58 e8          	addsd  %xmm0,%xmm5
    58c7:	f2 0f 10 84 24 28 01 	movsd  0x128(%rsp),%xmm0
    58ce:	00 00 
    58d0:	f2 41 0f 58 e0       	addsd  %xmm8,%xmm4
    58d5:	f2 0f 59 c6          	mulsd  %xmm6,%xmm0
    58d9:	f2 0f 59 b4 24 20 01 	mulsd  0x120(%rsp),%xmm6
    58e0:	00 00 
    58e2:	f2 0f 58 e8          	addsd  %xmm0,%xmm5
    58e6:	66 0f 28 c1          	movapd %xmm1,%xmm0
    58ea:	f2 0f 58 e6          	addsd  %xmm6,%xmm4
    58ee:	f2 0f 59 cf          	mulsd  %xmm7,%xmm1
    58f2:	66 0f 28 f2          	movapd %xmm2,%xmm6
    58f6:	f2 0f 59 d7          	mulsd  %xmm7,%xmm2
    58fa:	66 41 0f 10 39       	movupd (%r9),%xmm7
    58ff:	f2 0f 59 c5          	mulsd  %xmm5,%xmm0
    5903:	f2 0f 59 f4          	mulsd  %xmm4,%xmm6
    5907:	f2 0f 59 eb          	mulsd  %xmm3,%xmm5
    590b:	f2 0f 59 dc          	mulsd  %xmm4,%xmm3
    590f:	f2 0f 5c c6          	subsd  %xmm6,%xmm0
    5913:	f2 0f 59 44 24 10    	mulsd  0x10(%rsp),%xmm0
    5919:	f2 0f 5c cb          	subsd  %xmm3,%xmm1
    591d:	66 0f 57 0d 3b 2b 00 	xorpd  0x2b3b(%rip),%xmm1        # 8460 <_IO_stdin_used+0x460>
    5924:	00 
    5925:	66 0f 28 f0          	movapd %xmm0,%xmm6
    5929:	66 0f 28 c2          	movapd %xmm2,%xmm0
    592d:	f2 41 0f 58 71 10    	addsd  0x10(%r9),%xmm6
    5933:	f2 0f 5c c5          	subsd  %xmm5,%xmm0
    5937:	f2 41 0f 11 71 10    	movsd  %xmm6,0x10(%r9)
    593d:	66 0f 14 c1          	unpcklpd %xmm1,%xmm0
    5941:	66 0f 59 44 24 20    	mulpd  0x20(%rsp),%xmm0
    5947:	66 0f 58 c7          	addpd  %xmm7,%xmm0
    594b:	41 0f 11 01          	movups %xmm0,(%r9)
    594f:	e9 04 f8 ff ff       	jmp    5158 <_ZL7torqueldddddddjjPPPedddd+0xb88>
    5954:	dd d9                	fstp   %st(1)
    5956:	d9 bc 24 ee 00 00 00 	fnstcw 0xee(%rsp)
    595d:	0f b7 84 24 ee 00 00 	movzwl 0xee(%rsp),%eax
    5964:	00 
    5965:	80 cc 0c             	or     $0xc,%ah
    5968:	66 89 84 24 ea 00 00 	mov    %ax,0xea(%rsp)
    596f:	00 
    5970:	e9 97 f6 ff ff       	jmp    500c <_ZL7torqueldddddddjjPPPedddd+0xa3c>
    5975:	dd 05 ad 2a 00 00    	fldl   0x2aad(%rip)        # 8428 <_IO_stdin_used+0x428>
    597b:	e9 d6 ed ff ff       	jmp    4756 <_ZL7torqueldddddddjjPPPedddd+0x186>
    5980:	dd 05 a2 2a 00 00    	fldl   0x2aa2(%rip)        # 8428 <_IO_stdin_used+0x428>
    5986:	d9 c9                	fxch   %st(1)
    5988:	e9 95 ee ff ff       	jmp    4822 <_ZL7torqueldddddddjjPPPedddd+0x252>
    598d:	e8 fe c9 ff ff       	call   2390 <__stack_chk_fail@plt>
    5992:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    5999:	00 00 00 00 
    599d:	0f 1f 00             	nopl   (%rax)

00000000000059a0 <_Z7angleofdd>:
    59a0:	f3 0f 1e fa          	endbr64 
    59a4:	66 0f ef db          	pxor   %xmm3,%xmm3
    59a8:	66 0f 28 d0          	movapd %xmm0,%xmm2
    59ac:	66 0f 2e c3          	ucomisd %xmm3,%xmm0
    59b0:	7a 16                	jp     59c8 <_Z7angleofdd+0x28>
    59b2:	75 14                	jne    59c8 <_Z7angleofdd+0x28>
    59b4:	66 0f 2f cb          	comisd %xmm3,%xmm1
    59b8:	76 7e                	jbe    5a38 <_Z7angleofdd+0x98>
    59ba:	dd 05 58 2a 00 00    	fldl   0x2a58(%rip)        # 8418 <_IO_stdin_used+0x418>
    59c0:	c3                   	ret    
    59c1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    59c8:	66 0f 28 c1          	movapd %xmm1,%xmm0
    59cc:	48 83 ec 28          	sub    $0x28,%rsp
    59d0:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    59d4:	f2 0f 11 4c 24 18    	movsd  %xmm1,0x18(%rsp)
    59da:	f2 0f 11 54 24 10    	movsd  %xmm2,0x10(%rsp)
    59e0:	e8 5b c9 ff ff       	call   2340 <atan@plt>
    59e5:	f2 0f 10 4c 24 18    	movsd  0x18(%rsp),%xmm1
    59eb:	66 0f ef db          	pxor   %xmm3,%xmm3
    59ef:	f2 0f 10 54 24 10    	movsd  0x10(%rsp),%xmm2
    59f5:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    59fb:	dd 44 24 08          	fldl   0x8(%rsp)
    59ff:	66 0f 2f d9          	comisd %xmm1,%xmm3
    5a03:	77 1b                	ja     5a20 <_Z7angleofdd+0x80>
    5a05:	66 0f 2f cb          	comisd %xmm3,%xmm1
    5a09:	76 3d                	jbe    5a48 <_Z7angleofdd+0xa8>
    5a0b:	66 0f 2f da          	comisd %xmm2,%xmm3
    5a0f:	77 47                	ja     5a58 <_Z7angleofdd+0xb8>
    5a11:	48 83 c4 28          	add    $0x28,%rsp
    5a15:	c3                   	ret    
    5a16:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    5a1d:	00 00 00 
    5a20:	66 0f 2f d3          	comisd %xmm3,%xmm2
    5a24:	76 32                	jbe    5a58 <_Z7angleofdd+0xb8>
    5a26:	dc 05 14 2a 00 00    	faddl  0x2a14(%rip)        # 8440 <_IO_stdin_used+0x440>
    5a2c:	48 83 c4 28          	add    $0x28,%rsp
    5a30:	c3                   	ret    
    5a31:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5a38:	66 0f 2f d9          	comisd %xmm1,%xmm3
    5a3c:	77 2a                	ja     5a68 <_Z7angleofdd+0xc8>
    5a3e:	d9 ee                	fldz   
    5a40:	c3                   	ret    
    5a41:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    5a48:	dd d8                	fstp   %st(0)
    5a4a:	66 0f 2f d3          	comisd %xmm3,%xmm2
    5a4e:	76 20                	jbe    5a70 <_Z7angleofdd+0xd0>
    5a50:	d9 ee                	fldz   
    5a52:	eb bd                	jmp    5a11 <_Z7angleofdd+0x71>
    5a54:	0f 1f 40 00          	nopl   0x0(%rax)
    5a58:	dc 05 ca 29 00 00    	faddl  0x29ca(%rip)        # 8428 <_IO_stdin_used+0x428>
    5a5e:	48 83 c4 28          	add    $0x28,%rsp
    5a62:	c3                   	ret    
    5a63:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    5a68:	dd 05 b2 29 00 00    	fldl   0x29b2(%rip)        # 8420 <_IO_stdin_used+0x420>
    5a6e:	c3                   	ret    
    5a6f:	90                   	nop
    5a70:	dd 05 b2 29 00 00    	fldl   0x29b2(%rip)        # 8428 <_IO_stdin_used+0x428>
    5a76:	eb 99                	jmp    5a11 <_Z7angleofdd+0x71>
    5a78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    5a7f:	00 

0000000000005a80 <_Z18compute_spheremeshdjj>:
    5a80:	f3 0f 1e fa          	endbr64 
    5a84:	41 57                	push   %r15
    5a86:	ba 04 00 00 00       	mov    $0x4,%edx
    5a8b:	41 89 f7             	mov    %esi,%r15d
    5a8e:	41 56                	push   %r14
    5a90:	41 55                	push   %r13
    5a92:	41 54                	push   %r12
    5a94:	55                   	push   %rbp
    5a95:	53                   	push   %rbx
    5a96:	89 fb                	mov    %edi,%ebx
    5a98:	89 df                	mov    %ebx,%edi
    5a9a:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
    5aa1:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    5aa6:	89 74 24 7c          	mov    %esi,0x7c(%rsp)
    5aaa:	e8 01 14 00 00       	call   6eb0 <_Z10allocate3djjj>
    5aaf:	48 8d 35 4e 25 00 00 	lea    0x254e(%rip),%rsi        # 8004 <_IO_stdin_used+0x4>
    5ab6:	bf 01 00 00 00       	mov    $0x1,%edi
    5abb:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
    5ac2:	00 
    5ac3:	48 89 c2             	mov    %rax,%rdx
    5ac6:	49 89 c6             	mov    %rax,%r14
    5ac9:	31 c0                	xor    %eax,%eax
    5acb:	e8 80 c7 ff ff       	call   2250 <__printf_chk@plt>
    5ad0:	49 8b 46 50          	mov    0x50(%r14),%rax
    5ad4:	bf 01 00 00 00       	mov    $0x1,%edi
    5ad9:	48 8d 35 34 25 00 00 	lea    0x2534(%rip),%rsi        # 8014 <_IO_stdin_used+0x14>
    5ae0:	48 8b 40 50          	mov    0x50(%rax),%rax
    5ae4:	ff 70 38             	push   0x38(%rax)
    5ae7:	ff 70 30             	push   0x30(%rax)
    5aea:	31 c0                	xor    %eax,%eax
    5aec:	e8 5f c7 ff ff       	call   2250 <__printf_chk@plt>
    5af1:	8d 04 1b             	lea    (%rbx,%rbx,1),%eax
    5af4:	66 0f ef c9          	pxor   %xmm1,%xmm1
    5af8:	f2 0f 10 05 28 29 00 	movsd  0x2928(%rip),%xmm0        # 8428 <_IO_stdin_used+0x428>
    5aff:	00 
    5b00:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    5b05:	66 0f 28 d8          	movapd %xmm0,%xmm3
    5b09:	f2 0f 5e d9          	divsd  %xmm1,%xmm3
    5b0d:	f2 0f 11 5c 24 20    	movsd  %xmm3,0x20(%rsp)
    5b13:	dd 44 24 20          	fldl   0x20(%rsp)
    5b17:	db 7c 24 50          	fstpt  0x50(%rsp)
    5b1b:	58                   	pop    %rax
    5b1c:	5a                   	pop    %rdx
    5b1d:	85 db                	test   %ebx,%ebx
    5b1f:	0f 84 36 02 00 00    	je     5d5b <_Z18compute_spheremeshdjj+0x2db>
    5b25:	66 0f ef c9          	pxor   %xmm1,%xmm1
    5b29:	f2 0f 10 15 e7 28 00 	movsd  0x28e7(%rip),%xmm2        # 8418 <_IO_stdin_used+0x418>
    5b30:	00 
    5b31:	f2 0f 10 3c 24       	movsd  (%rsp),%xmm7
    5b36:	44 89 f8             	mov    %r15d,%eax
    5b39:	f2 48 0f 2a cb       	cvtsi2sd %rbx,%xmm1
    5b3e:	f2 0f 10 1d fa 28 00 	movsd  0x28fa(%rip),%xmm3        # 8440 <_IO_stdin_used+0x440>
    5b45:	00 
    5b46:	66 0f 28 f7          	movapd %xmm7,%xmm6
    5b4a:	f2 0f 59 f7          	mulsd  %xmm7,%xmm6
    5b4e:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    5b52:	f2 0f 11 74 24 10    	movsd  %xmm6,0x10(%rsp)
    5b58:	dd 44 24 10          	fldl   0x10(%rsp)
    5b5c:	db bc 24 80 00 00 00 	fstpt  0x80(%rsp)
    5b63:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    5b67:	f2 0f 11 54 24 10    	movsd  %xmm2,0x10(%rsp)
    5b6d:	66 0f ef d2          	pxor   %xmm2,%xmm2
    5b71:	dd 44 24 10          	fldl   0x10(%rsp)
    5b75:	f2 48 0f 2a d0       	cvtsi2sd %rax,%xmm2
    5b7a:	db 7c 24 50          	fstpt  0x50(%rsp)
    5b7e:	f2 0f 5e da          	divsd  %xmm2,%xmm3
    5b82:	f2 0f 11 5c 24 70    	movsd  %xmm3,0x70(%rsp)
    5b88:	dd 44 24 70          	fldl   0x70(%rsp)
    5b8c:	db bc 24 90 00 00 00 	fstpt  0x90(%rsp)
    5b93:	dd 04 24             	fldl   (%rsp)
    5b96:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    5b9b:	db 7c 24 60          	fstpt  0x60(%rsp)
    5b9f:	dd 04 24             	fldl   (%rsp)
    5ba2:	db bc 24 a0 00 00 00 	fstpt  0xa0(%rsp)
    5ba9:	45 85 ff             	test   %r15d,%r15d
    5bac:	0f 84 a9 01 00 00    	je     5d5b <_Z18compute_spheremeshdjj+0x2db>
    5bb2:	49 8d 04 de          	lea    (%r14,%rbx,8),%rax
    5bb6:	48 8d 8c 24 e0 00 00 	lea    0xe0(%rsp),%rcx
    5bbd:	00 
    5bbe:	4d 89 f5             	mov    %r14,%r13
    5bc1:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    5bc8:	00 
    5bc9:	41 8d 47 fe          	lea    -0x2(%r15),%eax
    5bcd:	4c 8d bc 24 f0 00 00 	lea    0xf0(%rsp),%r15
    5bd4:	00 
    5bd5:	48 8d 04 c5 10 00 00 	lea    0x10(,%rax,8),%rax
    5bdc:	00 
    5bdd:	48 89 8c 24 b8 00 00 	mov    %rcx,0xb8(%rsp)
    5be4:	00 
    5be5:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
    5bec:	00 
    5bed:	0f 1f 00             	nopl   (%rax)
    5bf0:	ff 74 24 48          	push   0x48(%rsp)
    5bf4:	4c 89 ff             	mov    %r15,%rdi
    5bf7:	ff 74 24 48          	push   0x48(%rsp)
    5bfb:	48 8b b4 24 c8 00 00 	mov    0xc8(%rsp),%rsi
    5c02:	00 
    5c03:	e8 98 c7 ff ff       	call   23a0 <sincosl@plt>
    5c08:	db ac 24 f0 00 00 00 	fldt   0xf0(%rsp)
    5c0f:	48 83 ec 10          	sub    $0x10,%rsp
    5c13:	db ac 24 80 00 00 00 	fldt   0x80(%rsp)
    5c1a:	de c9                	fmulp  %st,%st(1)
    5c1c:	db 7c 24 40          	fstpt  0x40(%rsp)
    5c20:	db 6c 24 60          	fldt   0x60(%rsp)
    5c24:	db 6c 24 70          	fldt   0x70(%rsp)
    5c28:	de e9                	fsubrp %st,%st(1)
    5c2a:	db 3c 24             	fstpt  (%rsp)
    5c2d:	e8 9e c7 ff ff       	call   23d0 <cosl@plt>
    5c32:	db 7c 24 20          	fstpt  0x20(%rsp)
    5c36:	db 6c 24 60          	fldt   0x60(%rsp)
    5c3a:	db 6c 24 70          	fldt   0x70(%rsp)
    5c3e:	de c1                	faddp  %st,%st(1)
    5c40:	db 3c 24             	fstpt  (%rsp)
