
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    92a1:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    92a5:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    92a9:	48 8b 46 18          	mov    0x18(%rsi),%rax
    92ad:	48 8b 56 20          	mov    0x20(%rsi),%rdx
    92b1:	48 89 01             	mov    %rax,(%rcx)
    92b4:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    92b8:	48 8b 46 28          	mov    0x28(%rsi),%rax
    92bc:	48 89 41 10          	mov    %rax,0x10(%rcx)
    92c0:	eb 58                	jmp    931a <_ZN6tensor9getColumnEi+0xca>
    92c2:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    92c6:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    92ca:	48 8b 46 30          	mov    0x30(%rsi),%rax
    92ce:	48 8b 56 38          	mov    0x38(%rsi),%rdx
    92d2:	48 89 01             	mov    %rax,(%rcx)
    92d5:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    92d9:	48 8b 46 40          	mov    0x40(%rsi),%rax
    92dd:	48 89 41 10          	mov    %rax,0x10(%rcx)
    92e1:	eb 37                	jmp    931a <_ZN6tensor9getColumnEi+0xca>
    92e3:	48 8d 05 2a 4d 00 00 	lea    0x4d2a(%rip),%rax        # e014 <_ZN6__pstl9execution2v1L5unseqE+0x1>
    92ea:	48 89 c6             	mov    %rax,%rsi
    92ed:	48 8d 05 4c 8d 00 00 	lea    0x8d4c(%rip),%rax        # 12040 <_ZSt4cout@GLIBCXX_3.4>
    92f4:	48 89 c7             	mov    %rax,%rdi
    92f7:	e8 f4 8f ff ff       	call   22f0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    92fc:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    9300:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    9304:	48 8b 06             	mov    (%rsi),%rax
    9307:	48 8b 56 08          	mov    0x8(%rsi),%rdx
    930b:	48 89 01             	mov    %rax,(%rcx)
    930e:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    9312:	48 8b 46 10          	mov    0x10(%rsi),%rax
    9316:	48 89 41 10          	mov    %rax,0x10(%rcx)
    931a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    931e:	c9                   	leave  
    931f:	c3                   	ret    

0000000000009320 <_ZN6tensormlE6vector>:
    9320:	f3 0f 1e fa          	endbr64 
    9324:	55                   	push   %rbp
    9325:	48 89 e5             	mov    %rsp,%rbp
    9328:	41 54                	push   %r12
    932a:	53                   	push   %rbx
    932b:	48 81 ec c0 00 00 00 	sub    $0xc0,%rsp
    9332:	48 89 bd 38 ff ff ff 	mov    %rdi,-0xc8(%rbp)
    9339:	48 89 b5 30 ff ff ff 	mov    %rsi,-0xd0(%rbp)
    9340:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9347:	00 00 
    9349:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    934d:	31 c0                	xor    %eax,%eax
    934f:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    9353:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
    935a:	48 89 d6             	mov    %rdx,%rsi
    935d:	48 89 c7             	mov    %rax,%rdi
    9360:	e8 71 fd ff ff       	call   90d6 <_ZN6tensor9transposeEv>
    9365:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9369:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
    936d:	ba 03 00 00 00       	mov    $0x3,%edx
    9372:	48 89 ce             	mov    %rcx,%rsi
    9375:	48 89 c7             	mov    %rax,%rdi
    9378:	e8 d3 fe ff ff       	call   9250 <_ZN6tensor9getColumnEi>
    937d:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    9381:	48 8d 75 10          	lea    0x10(%rbp),%rsi
    9385:	48 89 c7             	mov    %rax,%rdi
    9388:	e8 f7 f8 ff ff       	call   8c84 <_ZN6vectormlERKS_>
    938d:	66 49 0f 7e c4       	movq   %xmm0,%r12
    9392:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    9399:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
    939d:	ba 02 00 00 00       	mov    $0x2,%edx
    93a2:	48 89 ce             	mov    %rcx,%rsi
    93a5:	48 89 c7             	mov    %rax,%rdi
    93a8:	e8 a3 fe ff ff       	call   9250 <_ZN6tensor9getColumnEi>
    93ad:	48 8d 85 60 ff ff ff 	lea    -0xa0(%rbp),%rax
    93b4:	48 8d 75 10          	lea    0x10(%rbp),%rsi
    93b8:	48 89 c7             	mov    %rax,%rdi
    93bb:	e8 c4 f8 ff ff       	call   8c84 <_ZN6vectormlERKS_>
    93c0:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    93c5:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    93cc:	48 8d 4d a0          	lea    -0x60(%rbp),%rcx
    93d0:	ba 01 00 00 00       	mov    $0x1,%edx
    93d5:	48 89 ce             	mov    %rcx,%rsi
    93d8:	48 89 c7             	mov    %rax,%rdi
    93db:	e8 70 fe ff ff       	call   9250 <_ZN6tensor9getColumnEi>
    93e0:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    93e7:	48 8d 75 10          	lea    0x10(%rbp),%rsi
    93eb:	48 89 c7             	mov    %rax,%rdi
    93ee:	e8 91 f8 ff ff       	call   8c84 <_ZN6vectormlERKS_>
    93f3:	66 48 0f 7e c0       	movq   %xmm0,%rax
    93f8:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
    93ff:	66 49 0f 6e d4       	movq   %r12,%xmm2
    9404:	66 48 0f 6e cb       	movq   %rbx,%xmm1
    9409:	66 48 0f 6e c0       	movq   %rax,%xmm0
    940e:	48 89 d7             	mov    %rdx,%rdi
    9411:	e8 c2 f7 ff ff       	call   8bd8 <_ZN6vectorC1Eddd>
    9416:	90                   	nop
    9417:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    941b:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    9422:	00 00 
    9424:	74 05                	je     942b <_ZN6tensormlE6vector+0x10b>
    9426:	e8 05 8f ff ff       	call   2330 <__stack_chk_fail@plt>
    942b:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    9432:	48 81 c4 c0 00 00 00 	add    $0xc0,%rsp
    9439:	5b                   	pop    %rbx
    943a:	41 5c                	pop    %r12
    943c:	5d                   	pop    %rbp
    943d:	c3                   	ret    

000000000000943e <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implD1Ev>:
    943e:	f3 0f 1e fa          	endbr64 
    9442:	55                   	push   %rbp
    9443:	48 89 e5             	mov    %rsp,%rbp
    9446:	48 83 ec 10          	sub    $0x10,%rsp
    944a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    944e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9452:	48 89 c7             	mov    %rax,%rdi
    9455:	e8 f6 01 00 00       	call   9650 <_ZNSaIiED1Ev>
    945a:	90                   	nop
    945b:	c9                   	leave  
    945c:	c3                   	ret    
    945d:	90                   	nop

000000000000945e <_ZNSt12_Vector_baseIiSaIiEEC1Ev>:
    945e:	f3 0f 1e fa          	endbr64 
    9462:	55                   	push   %rbp
    9463:	48 89 e5             	mov    %rsp,%rbp
    9466:	48 83 ec 10          	sub    $0x10,%rsp
    946a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    946e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9472:	48 89 c7             	mov    %rax,%rdi
    9475:	e8 aa 01 00 00       	call   9624 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1Ev>
    947a:	90                   	nop
    947b:	c9                   	leave  
    947c:	c3                   	ret    
    947d:	90                   	nop

000000000000947e <_ZNSt6vectorIiSaIiEEC1Ev>:
    947e:	f3 0f 1e fa          	endbr64 
    9482:	55                   	push   %rbp
    9483:	48 89 e5             	mov    %rsp,%rbp
    9486:	48 83 ec 10          	sub    $0x10,%rsp
    948a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    948e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9492:	48 89 c7             	mov    %rax,%rdi
    9495:	e8 c4 ff ff ff       	call   945e <_ZNSt12_Vector_baseIiSaIiEEC1Ev>
    949a:	90                   	nop
    949b:	c9                   	leave  
    949c:	c3                   	ret    

000000000000949d <_ZSt3maxImERKT_S2_S2_>:
    949d:	f3 0f 1e fa          	endbr64 
    94a1:	55                   	push   %rbp
    94a2:	48 89 e5             	mov    %rsp,%rbp
    94a5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    94a9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    94ad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    94b1:	48 8b 10             	mov    (%rax),%rdx
    94b4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    94b8:	48 8b 00             	mov    (%rax),%rax
    94bb:	48 39 c2             	cmp    %rax,%rdx
    94be:	73 06                	jae    94c6 <_ZSt3maxImERKT_S2_S2_+0x29>
    94c0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    94c4:	eb 04                	jmp    94ca <_ZSt3maxImERKT_S2_S2_+0x2d>
    94c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    94ca:	5d                   	pop    %rbp
    94cb:	c3                   	ret    

00000000000094cc <_ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE>:
    94cc:	f3 0f 1e fa          	endbr64 
    94d0:	55                   	push   %rbp
    94d1:	48 89 e5             	mov    %rsp,%rbp
    94d4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    94d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    94dc:	5d                   	pop    %rbp
    94dd:	c3                   	ret    

00000000000094de <_ZSt4sortIPeEvT_S1_>:
    94de:	f3 0f 1e fa          	endbr64 
    94e2:	55                   	push   %rbp
    94e3:	48 89 e5             	mov    %rsp,%rbp
    94e6:	48 83 ec 10          	sub    $0x10,%rsp
    94ea:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    94ee:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    94f2:	e8 89 f5 ff ff       	call   8a80 <_ZN9__gnu_cxx5__ops16__iter_less_iterEv>
    94f7:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    94fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    94ff:	48 89 d6             	mov    %rdx,%rsi
    9502:	48 89 c7             	mov    %rax,%rdi
    9505:	e8 5f 02 00 00       	call   9769 <_ZSt6__sortIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_>
    950a:	90                   	nop
    950b:	c9                   	leave  
    950c:	c3                   	ret    
    950d:	90                   	nop

000000000000950e <_ZNKSt6vectorIiSaIiEE5beginEv>:
    950e:	f3 0f 1e fa          	endbr64 
    9512:	55                   	push   %rbp
    9513:	48 89 e5             	mov    %rsp,%rbp
    9516:	48 83 ec 20          	sub    $0x20,%rsp
    951a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    951e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9525:	00 00 
    9527:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    952b:	31 c0                	xor    %eax,%eax
    952d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    9531:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    9535:	48 89 d6             	mov    %rdx,%rsi
    9538:	48 89 c7             	mov    %rax,%rdi
    953b:	e8 88 02 00 00       	call   97c8 <_ZN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEC1ERKS2_>
    9540:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    9544:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9548:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    954f:	00 00 
    9551:	74 05                	je     9558 <_ZNKSt6vectorIiSaIiEE5beginEv+0x4a>
    9553:	e8 d8 8d ff ff       	call   2330 <__stack_chk_fail@plt>
    9558:	c9                   	leave  
    9559:	c3                   	ret    

000000000000955a <_ZNKSt6vectorIiSaIiEE3endEv>:
    955a:	f3 0f 1e fa          	endbr64 
    955e:	55                   	push   %rbp
    955f:	48 89 e5             	mov    %rsp,%rbp
    9562:	48 83 ec 20          	sub    $0x20,%rsp
    9566:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    956a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9571:	00 00 
    9573:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9577:	31 c0                	xor    %eax,%eax
    9579:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    957d:	48 8d 50 08          	lea    0x8(%rax),%rdx
    9581:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    9585:	48 89 d6             	mov    %rdx,%rsi
    9588:	48 89 c7             	mov    %rax,%rdi
    958b:	e8 38 02 00 00       	call   97c8 <_ZN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEC1ERKS2_>
    9590:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    9594:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    9598:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    959f:	00 00 
    95a1:	74 05                	je     95a8 <_ZNKSt6vectorIiSaIiEE3endEv+0x4e>
    95a3:	e8 88 8d ff ff       	call   2330 <__stack_chk_fail@plt>
    95a8:	c9                   	leave  
    95a9:	c3                   	ret    

00000000000095aa <_ZN9__gnu_cxxneIPKiSt6vectorIiSaIiEEEEbRKNS_17__normal_iteratorIT_T0_EESB_>:
    95aa:	f3 0f 1e fa          	endbr64 
    95ae:	55                   	push   %rbp
    95af:	48 89 e5             	mov    %rsp,%rbp
    95b2:	53                   	push   %rbx
    95b3:	48 83 ec 18          	sub    $0x18,%rsp
    95b7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    95bb:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    95bf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    95c3:	48 89 c7             	mov    %rax,%rdi
    95c6:	e8 1f 02 00 00       	call   97ea <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEE4baseEv>
    95cb:	48 8b 18             	mov    (%rax),%rbx
    95ce:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    95d2:	48 89 c7             	mov    %rax,%rdi
    95d5:	e8 10 02 00 00       	call   97ea <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEE4baseEv>
    95da:	48 8b 00             	mov    (%rax),%rax
    95dd:	48 39 c3             	cmp    %rax,%rbx
    95e0:	0f 95 c0             	setne  %al
    95e3:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    95e7:	c9                   	leave  
    95e8:	c3                   	ret    
    95e9:	90                   	nop

00000000000095ea <_ZN9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEppEv>:
    95ea:	f3 0f 1e fa          	endbr64 
    95ee:	55                   	push   %rbp
    95ef:	48 89 e5             	mov    %rsp,%rbp
    95f2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    95f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    95fa:	48 8b 00             	mov    (%rax),%rax
    95fd:	48 8d 50 04          	lea    0x4(%rax),%rdx
    9601:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9605:	48 89 10             	mov    %rdx,(%rax)
    9608:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    960c:	5d                   	pop    %rbp
    960d:	c3                   	ret    

000000000000960e <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEEdeEv>:
    960e:	f3 0f 1e fa          	endbr64 
    9612:	55                   	push   %rbp
    9613:	48 89 e5             	mov    %rsp,%rbp
    9616:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    961a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    961e:	48 8b 00             	mov    (%rax),%rax
    9621:	5d                   	pop    %rbp
    9622:	c3                   	ret    
    9623:	90                   	nop

0000000000009624 <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implC1Ev>:
    9624:	f3 0f 1e fa          	endbr64 
    9628:	55                   	push   %rbp
    9629:	48 89 e5             	mov    %rsp,%rbp
    962c:	48 83 ec 10          	sub    $0x10,%rsp
    9630:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9634:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9638:	48 89 c7             	mov    %rax,%rdi
    963b:	e8 bc 01 00 00       	call   97fc <_ZNSaIiEC1Ev>
    9640:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9644:	48 89 c7             	mov    %rax,%rdi
    9647:	e8 d0 01 00 00       	call   981c <_ZNSt12_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev>
    964c:	90                   	nop
    964d:	c9                   	leave  
    964e:	c3                   	ret    
    964f:	90                   	nop

0000000000009650 <_ZNSaIiED1Ev>:
    9650:	f3 0f 1e fa          	endbr64 
    9654:	55                   	push   %rbp
    9655:	48 89 e5             	mov    %rsp,%rbp
    9658:	48 83 ec 10          	sub    $0x10,%rsp
    965c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9660:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9664:	48 89 c7             	mov    %rax,%rdi
    9667:	e8 e2 01 00 00       	call   984e <_ZN9__gnu_cxx13new_allocatorIiED1Ev>
    966c:	90                   	nop
    966d:	c9                   	leave  
    966e:	c3                   	ret    
    966f:	90                   	nop

0000000000009670 <_ZNSt12_Vector_baseIiSaIiEED1Ev>:
    9670:	f3 0f 1e fa          	endbr64 
    9674:	55                   	push   %rbp
    9675:	48 89 e5             	mov    %rsp,%rbp
    9678:	48 83 ec 10          	sub    $0x10,%rsp
    967c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9680:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9684:	48 8b 50 10          	mov    0x10(%rax),%rdx
    9688:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    968c:	48 8b 08             	mov    (%rax),%rcx
    968f:	48 89 d0             	mov    %rdx,%rax
    9692:	48 29 c8             	sub    %rcx,%rax
    9695:	48 c1 f8 02          	sar    $0x2,%rax
    9699:	48 89 c2             	mov    %rax,%rdx
    969c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96a0:	48 8b 08             	mov    (%rax),%rcx
    96a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96a7:	48 89 ce             	mov    %rcx,%rsi
    96aa:	48 89 c7             	mov    %rax,%rdi
    96ad:	e8 ac 01 00 00       	call   985e <_ZNSt12_Vector_baseIiSaIiEE13_M_deallocateEPim>
    96b2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96b6:	48 89 c7             	mov    %rax,%rdi
    96b9:	e8 80 fd ff ff       	call   943e <_ZNSt12_Vector_baseIiSaIiEE12_Vector_implD1Ev>
    96be:	90                   	nop
    96bf:	c9                   	leave  
    96c0:	c3                   	ret    
    96c1:	90                   	nop

00000000000096c2 <_ZNSt6vectorIiSaIiEED1Ev>:
    96c2:	f3 0f 1e fa          	endbr64 
    96c6:	55                   	push   %rbp
    96c7:	48 89 e5             	mov    %rsp,%rbp
    96ca:	48 83 ec 10          	sub    $0x10,%rsp
    96ce:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    96d2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96d6:	48 89 c7             	mov    %rax,%rdi
    96d9:	e8 ba 01 00 00       	call   9898 <_ZNSt12_Vector_baseIiSaIiEE19_M_get_Tp_allocatorEv>
    96de:	48 89 c2             	mov    %rax,%rdx
    96e1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96e5:	48 8b 48 08          	mov    0x8(%rax),%rcx
    96e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96ed:	48 8b 00             	mov    (%rax),%rax
    96f0:	48 89 ce             	mov    %rcx,%rsi
    96f3:	48 89 c7             	mov    %rax,%rdi
    96f6:	e8 af 01 00 00       	call   98aa <_ZSt8_DestroyIPiiEvT_S1_RSaIT0_E>
    96fb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96ff:	48 89 c7             	mov    %rax,%rdi
    9702:	e8 69 ff ff ff       	call   9670 <_ZNSt12_Vector_baseIiSaIiEED1Ev>
    9707:	90                   	nop
    9708:	c9                   	leave  
    9709:	c3                   	ret    

000000000000970a <_ZNSt6vectorIiSaIiEE9push_backEOi>:
    970a:	f3 0f 1e fa          	endbr64 
    970e:	55                   	push   %rbp
    970f:	48 89 e5             	mov    %rsp,%rbp
    9712:	48 83 ec 10          	sub    $0x10,%rsp
    9716:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    971a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    971e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    9722:	48 89 c7             	mov    %rax,%rdi
    9725:	e8 ae 01 00 00       	call   98d8 <_ZSt4moveIRiEONSt16remove_referenceIT_E4typeEOS2_>
    972a:	48 89 c2             	mov    %rax,%rdx
    972d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9731:	48 89 d6             	mov    %rdx,%rsi
    9734:	48 89 c7             	mov    %rax,%rdi
    9737:	e8 ae 01 00 00       	call   98ea <_ZNSt6vectorIiSaIiEE12emplace_backIJiEEERiDpOT_>
    973c:	90                   	nop
    973d:	c9                   	leave  
    973e:	c3                   	ret    
    973f:	90                   	nop

0000000000009740 <_ZNSt6vectorIiSaIiEE5clearEv>:
    9740:	f3 0f 1e fa          	endbr64 
    9744:	55                   	push   %rbp
    9745:	48 89 e5             	mov    %rsp,%rbp
    9748:	48 83 ec 10          	sub    $0x10,%rsp
    974c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9750:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9754:	48 8b 10             	mov    (%rax),%rdx
    9757:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    975b:	48 89 d6             	mov    %rdx,%rsi
    975e:	48 89 c7             	mov    %rax,%rdi
    9761:	e8 2c 02 00 00       	call   9992 <_ZNSt6vectorIiSaIiEE15_M_erase_at_endEPi>
    9766:	90                   	nop
    9767:	c9                   	leave  
    9768:	c3                   	ret    

0000000000009769 <_ZSt6__sortIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_>:
    9769:	f3 0f 1e fa          	endbr64 
    976d:	55                   	push   %rbp
    976e:	48 89 e5             	mov    %rsp,%rbp
    9771:	48 83 ec 20          	sub    $0x20,%rsp
    9775:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9779:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    977d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9781:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    9785:	74 3e                	je     97c5 <_ZSt6__sortIPeN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_+0x5c>
    9787:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    978b:	48 2b 45 f8          	sub    -0x8(%rbp),%rax
    978f:	48 c1 f8 04          	sar    $0x4,%rax
    9793:	48 89 c7             	mov    %rax,%rdi
    9796:	e8 0b f3 ff ff       	call   8aa6 <_ZSt4__lgl>
    979b:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    979f:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    97a3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    97a7:	48 89 ce             	mov    %rcx,%rsi
    97aa:	48 89 c7             	mov    %rax,%rdi
    97ad:	e8 44 02 00 00       	call   99f6 <_ZSt16__introsort_loopIPelN9__gnu_cxx5__ops15_Iter_less_iterEEvT_S4_T0_T1_>
    97b2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    97b6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
