
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    69ea:	48 89 f2             	mov    %rsi,%rdx
    69ed:	be 03 00 00 00       	mov    $0x3,%esi
    69f2:	0f af fb             	imul   %ebx,%edi
    69f5:	48 83 ec 10          	sub    $0x10,%rsp
    69f9:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    69ff:	c1 e7 03             	shl    $0x3,%edi
    6a02:	e8 29 1c 00 00       	call   8630 <_Z10allocate2djjPPd>
    6a07:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6a0b:	f2 0f 10 54 24 08    	movsd  0x8(%rsp),%xmm2
    6a11:	f2 0f 10 3d 97 4e 00 	movsd  0x4e97(%rip),%xmm7        # b8b0 <_IO_stdin_used+0x8b0>
    6a18:	00 
    6a19:	49 89 c1             	mov    %rax,%r9
    6a1c:	89 d8                	mov    %ebx,%eax
    6a1e:	44 8d 04 1b          	lea    (%rbx,%rbx,1),%r8d
    6a22:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    6a27:	66 0f 28 da          	movapd %xmm2,%xmm3
    6a2b:	f2 0f 5e d8          	divsd  %xmm0,%xmm3
    6a2f:	f2 0f 59 fb          	mulsd  %xmm3,%xmm7
    6a33:	45 85 c0             	test   %r8d,%r8d
    6a36:	0f 8e 84 00 00 00    	jle    6ac0 <_Z13compute_cubesdjPPd+0xe0>
    6a3c:	66 44 0f 28 c7       	movapd %xmm7,%xmm8
    6a41:	31 db                	xor    %ebx,%ebx
    6a43:	4d 8d 59 08          	lea    0x8(%r9),%r11
    6a47:	31 ff                	xor    %edi,%edi
    6a49:	45 8d 50 ff          	lea    -0x1(%r8),%r10d
    6a4d:	0f 1f 00             	nopl   (%rax)
    6a50:	66 41 0f 28 e8       	movapd %xmm8,%xmm5
    6a55:	66 0f 28 f7          	movapd %xmm7,%xmm6
    6a59:	31 f6                	xor    %esi,%esi
    6a5b:	f2 0f 5c ea          	subsd  %xmm2,%xmm5
    6a5f:	90                   	nop
    6a60:	66 0f 28 e6          	movapd %xmm6,%xmm4
    6a64:	48 63 d7             	movslq %edi,%rdx
    6a67:	66 0f 28 cf          	movapd %xmm7,%xmm1
    6a6b:	f2 0f 5c e2          	subsd  %xmm2,%xmm4
    6a6f:	49 8d 04 d1          	lea    (%r9,%rdx,8),%rax
    6a73:	4c 01 d2             	add    %r10,%rdx
    6a76:	49 8d 0c d3          	lea    (%r11,%rdx,8),%rcx
    6a7a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    6a80:	66 0f 28 c1          	movapd %xmm1,%xmm0
    6a84:	48 8b 10             	mov    (%rax),%rdx
    6a87:	48 83 c0 08          	add    $0x8,%rax
    6a8b:	f2 0f 58 cb          	addsd  %xmm3,%xmm1
    6a8f:	f2 0f 5c c2          	subsd  %xmm2,%xmm0
    6a93:	f2 0f 11 6a 10       	movsd  %xmm5,0x10(%rdx)
    6a98:	66 0f 14 c4          	unpcklpd %xmm4,%xmm0
    6a9c:	0f 11 02             	movups %xmm0,(%rdx)
    6a9f:	48 39 c8             	cmp    %rcx,%rax
    6aa2:	75 dc                	jne    6a80 <_Z13compute_cubesdjPPd+0xa0>
    6aa4:	83 c6 01             	add    $0x1,%esi
    6aa7:	f2 0f 58 f3          	addsd  %xmm3,%xmm6
    6aab:	44 01 c7             	add    %r8d,%edi
    6aae:	44 39 c6             	cmp    %r8d,%esi
    6ab1:	75 ad                	jne    6a60 <_Z13compute_cubesdjPPd+0x80>
    6ab3:	83 c3 01             	add    $0x1,%ebx
    6ab6:	f2 44 0f 58 c3       	addsd  %xmm3,%xmm8
    6abb:	44 39 c3             	cmp    %r8d,%ebx
    6abe:	75 90                	jne    6a50 <_Z13compute_cubesdjPPd+0x70>
    6ac0:	48 83 c4 10          	add    $0x10,%rsp
    6ac4:	4c 89 c8             	mov    %r9,%rax
    6ac7:	5b                   	pop    %rbx
    6ac8:	c3                   	ret    
    6ac9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000006ad0 <_Z8pressureddd>:
    6ad0:	f3 0f 1e fa          	endbr64 
    6ad4:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    6ad8:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
    6adc:	c3                   	ret    
    6add:	0f 1f 00             	nopl   (%rax)

0000000000006ae0 <_Z5pgradddd>:
    6ae0:	f3 0f 1e fa          	endbr64 
    6ae4:	66 0f 28 d8          	movapd %xmm0,%xmm3
    6ae8:	66 0f 28 e8          	movapd %xmm0,%xmm5
    6aec:	66 0f 14 c1          	unpcklpd %xmm1,%xmm0
    6af0:	48 89 f8             	mov    %rdi,%rax
    6af3:	66 0f 28 35 25 4e 00 	movapd 0x4e25(%rip),%xmm6        # b920 <_IO_stdin_used+0x920>
    6afa:	00 
    6afb:	f2 0f 58 e9          	addsd  %xmm1,%xmm5
    6aff:	66 0f 14 cb          	unpcklpd %xmm3,%xmm1
    6b03:	66 0f 28 e2          	movapd %xmm2,%xmm4
    6b07:	66 0f 58 c6          	addpd  %xmm6,%xmm0
    6b0b:	f2 0f 58 e5          	addsd  %xmm5,%xmm4
    6b0f:	66 0f 58 c1          	addpd  %xmm1,%xmm0
    6b13:	66 0f 28 ca          	movapd %xmm2,%xmm1
    6b17:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
    6b1b:	66 0f 58 c1          	addpd  %xmm1,%xmm0
    6b1f:	66 0f 28 cc          	movapd %xmm4,%xmm1
    6b23:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
    6b27:	66 0f 5c c1          	subpd  %xmm1,%xmm0
    6b2b:	66 0f 5e c6          	divpd  %xmm6,%xmm0
    6b2f:	0f 11 07             	movups %xmm0,(%rdi)
    6b32:	f2 0f 10 05 e6 4d 00 	movsd  0x4de6(%rip),%xmm0        # b920 <_IO_stdin_used+0x920>
    6b39:	00 
    6b3a:	f2 0f 58 d0          	addsd  %xmm0,%xmm2
    6b3e:	f2 0f 58 d5          	addsd  %xmm5,%xmm2
    6b42:	f2 0f 5c d4          	subsd  %xmm4,%xmm2
    6b46:	f2 0f 5e d0          	divsd  %xmm0,%xmm2
    6b4a:	f2 0f 11 57 10       	movsd  %xmm2,0x10(%rdi)
    6b4f:	c3                   	ret    

0000000000006b50 <_Z8plaplacedddd>:
    6b50:	f3 0f 1e fa          	endbr64 
    6b54:	66 0f 28 f0          	movapd %xmm0,%xmm6
    6b58:	66 0f 28 e8          	movapd %xmm0,%xmm5
    6b5c:	f2 0f 5c c3          	subsd  %xmm3,%xmm0
    6b60:	66 0f 28 fe          	movapd %xmm6,%xmm7
    6b64:	f2 0f 58 e9          	addsd  %xmm1,%xmm5
    6b68:	66 0f 28 e2          	movapd %xmm2,%xmm4
    6b6c:	f2 0f 58 fb          	addsd  %xmm3,%xmm7
    6b70:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    6b74:	f2 0f 58 e5          	addsd  %xmm5,%xmm4
    6b78:	f2 0f 58 f9          	addsd  %xmm1,%xmm7
    6b7c:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
    6b80:	f2 0f 58 e4          	addsd  %xmm4,%xmm4
    6b84:	f2 0f 58 fa          	addsd  %xmm2,%xmm7
    6b88:	f2 0f 58 c7          	addsd  %xmm7,%xmm0
    6b8c:	66 0f 28 fb          	movapd %xmm3,%xmm7
    6b90:	f2 0f 58 f9          	addsd  %xmm1,%xmm7
    6b94:	f2 0f 5c cb          	subsd  %xmm3,%xmm1
    6b98:	f2 0f 5c c4          	subsd  %xmm4,%xmm0
    6b9c:	f2 0f 58 fe          	addsd  %xmm6,%xmm7
    6ba0:	f2 0f 58 ce          	addsd  %xmm6,%xmm1
    6ba4:	f2 0f 58 fa          	addsd  %xmm2,%xmm7
    6ba8:	f2 0f 58 ca          	addsd  %xmm2,%xmm1
    6bac:	f2 0f 58 c7          	addsd  %xmm7,%xmm0
    6bb0:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    6bb4:	66 0f 28 cb          	movapd %xmm3,%xmm1
    6bb8:	f2 0f 58 ca          	addsd  %xmm2,%xmm1
    6bbc:	f2 0f 5c d3          	subsd  %xmm3,%xmm2
    6bc0:	f2 0f 5c c4          	subsd  %xmm4,%xmm0
    6bc4:	f2 0f 58 cd          	addsd  %xmm5,%xmm1
    6bc8:	f2 0f 58 d5          	addsd  %xmm5,%xmm2
    6bcc:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    6bd0:	f2 0f 58 c2          	addsd  %xmm2,%xmm0
    6bd4:	f2 0f 5c c4          	subsd  %xmm4,%xmm0
    6bd8:	f2 0f 5e c3          	divsd  %xmm3,%xmm0
    6bdc:	f2 0f 5e c3          	divsd  %xmm3,%xmm0
    6be0:	c3                   	ret    
    6be1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    6be8:	00 00 00 00 
    6bec:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000006bf0 <_Z9checkcubeddddd>:
    6bf0:	f3 0f 1e fa          	endbr64 
    6bf4:	f2 0f 59 d2          	mulsd  %xmm2,%xmm2
    6bf8:	66 0f 28 e8          	movapd %xmm0,%xmm5
    6bfc:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6c00:	48 83 ec 28          	sub    $0x28,%rsp
    6c04:	f2 0f 59 db          	mulsd  %xmm3,%xmm3
    6c08:	f2 0f 59 e4          	mulsd  %xmm4,%xmm4
    6c0c:	f2 0f 58 d3          	addsd  %xmm3,%xmm2
    6c10:	f2 0f 58 e2          	addsd  %xmm2,%xmm4
    6c14:	66 0f 2e c4          	ucomisd %xmm4,%xmm0
    6c18:	77 2d                	ja     6c47 <_Z9checkcubeddddd+0x57>
    6c1a:	f2 0f 51 e4          	sqrtsd %xmm4,%xmm4
    6c1e:	66 0f 28 c1          	movapd %xmm1,%xmm0
    6c22:	f2 0f 58 c4          	addsd  %xmm4,%xmm0
    6c26:	66 0f 2f e8          	comisd %xmm0,%xmm5
    6c2a:	77 14                	ja     6c40 <_Z9checkcubeddddd+0x50>
    6c2c:	f2 0f 5c e1          	subsd  %xmm1,%xmm4
    6c30:	31 c0                	xor    %eax,%eax
    6c32:	66 0f 2f e5          	comisd %xmm5,%xmm4
    6c36:	0f 97 c0             	seta   %al
    6c39:	f7 d8                	neg    %eax
    6c3b:	48 83 c4 28          	add    $0x28,%rsp
    6c3f:	c3                   	ret    
    6c40:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    6c45:	eb f4                	jmp    6c3b <_Z9checkcubeddddd+0x4b>
    6c47:	66 0f 28 c4          	movapd %xmm4,%xmm0
    6c4b:	f2 0f 11 4c 24 18    	movsd  %xmm1,0x18(%rsp)
    6c51:	f2 0f 11 6c 24 10    	movsd  %xmm5,0x10(%rsp)
    6c57:	f2 0f 11 64 24 08    	movsd  %xmm4,0x8(%rsp)
    6c5d:	e8 be b8 ff ff       	call   2520 <sqrt@plt>
    6c62:	f2 0f 10 4c 24 18    	movsd  0x18(%rsp),%xmm1
    6c68:	f2 0f 10 6c 24 10    	movsd  0x10(%rsp),%xmm5
    6c6e:	f2 0f 10 64 24 08    	movsd  0x8(%rsp),%xmm4
    6c74:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    6c78:	66 0f 2f e8          	comisd %xmm0,%xmm5
    6c7c:	77 c2                	ja     6c40 <_Z9checkcubeddddd+0x50>
    6c7e:	66 0f 28 c4          	movapd %xmm4,%xmm0
    6c82:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
    6c88:	f2 0f 11 6c 24 08    	movsd  %xmm5,0x8(%rsp)
    6c8e:	e8 8d b8 ff ff       	call   2520 <sqrt@plt>
    6c93:	f2 0f 10 6c 24 08    	movsd  0x8(%rsp),%xmm5
    6c99:	f2 0f 10 4c 24 10    	movsd  0x10(%rsp),%xmm1
    6c9f:	66 0f 28 e0          	movapd %xmm0,%xmm4
    6ca3:	eb 87                	jmp    6c2c <_Z9checkcubeddddd+0x3c>
    6ca5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    6cac:	00 00 00 00 

0000000000006cb0 <_Z5gradvdddidPPPPd>:
    6cb0:	f3 0f 1e fa          	endbr64 
    6cb4:	41 57                	push   %r15
    6cb6:	41 89 f0             	mov    %esi,%r8d
    6cb9:	49 89 ff             	mov    %rdi,%r15
    6cbc:	45 31 c9             	xor    %r9d,%r9d
    6cbf:	41 56                	push   %r14
    6cc1:	f2 44 0f 2c f2       	cvttsd2si %xmm2,%r14d
    6cc6:	41 55                	push   %r13
    6cc8:	f2 44 0f 2c e9       	cvttsd2si %xmm1,%r13d
    6ccd:	41 54                	push   %r12
    6ccf:	f2 44 0f 2c e0       	cvttsd2si %xmm0,%r12d
    6cd4:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6cd8:	55                   	push   %rbp
    6cd9:	48 89 d5             	mov    %rdx,%rbp
    6cdc:	53                   	push   %rbx
    6cdd:	44 89 f1             	mov    %r14d,%ecx
    6ce0:	89 f3                	mov    %esi,%ebx
    6ce2:	48 89 ef             	mov    %rbp,%rdi
    6ce5:	44 89 ea             	mov    %r13d,%edx
    6ce8:	44 89 e6             	mov    %r12d,%esi
    6ceb:	48 83 ec 60          	sub    $0x60,%rsp
    6cef:	6a 00                	push   $0x0
    6cf1:	f2 0f 11 5c 24 10    	movsd  %xmm3,0x10(%rsp)
    6cf7:	e8 84 22 00 00       	call   8f80 <_Z7partdifPPPPdiiiidii>
    6cfc:	41 89 d8             	mov    %ebx,%r8d
    6cff:	44 89 f1             	mov    %r14d,%ecx
    6d02:	44 89 ea             	mov    %r13d,%edx
    6d05:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    6d0b:	f2 0f 11 44 24 28    	movsd  %xmm0,0x28(%rsp)
    6d11:	44 89 e6             	mov    %r12d,%esi
    6d14:	48 89 ef             	mov    %rbp,%rdi
    6d17:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    6d1d:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
    6d24:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6d28:	e8 53 22 00 00       	call   8f80 <_Z7partdifPPPPdiiiidii>
    6d2d:	41 89 d8             	mov    %ebx,%r8d
    6d30:	44 89 f1             	mov    %r14d,%ecx
    6d33:	44 89 ea             	mov    %r13d,%edx
    6d36:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    6d3c:	f2 0f 10 6c 24 28    	movsd  0x28(%rsp),%xmm5
    6d42:	44 89 e6             	mov    %r12d,%esi
    6d45:	48 89 ef             	mov    %rbp,%rdi
    6d48:	41 b9 02 00 00 00    	mov    $0x2,%r9d
    6d4e:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
    6d55:	66 0f 14 e8          	unpcklpd %xmm0,%xmm5
    6d59:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6d5d:	0f 29 6c 24 50       	movaps %xmm5,0x50(%rsp)
    6d62:	e8 19 22 00 00       	call   8f80 <_Z7partdifPPPPdiiiidii>
    6d67:	41 89 d8             	mov    %ebx,%r8d
    6d6a:	44 89 f1             	mov    %r14d,%ecx
    6d6d:	44 89 ea             	mov    %r13d,%edx
    6d70:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    6d76:	44 89 e6             	mov    %r12d,%esi
    6d79:	48 89 ef             	mov    %rbp,%rdi
    6d7c:	45 31 c9             	xor    %r9d,%r9d
    6d7f:	f2 0f 11 44 24 28    	movsd  %xmm0,0x28(%rsp)
    6d85:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6d89:	c7 04 24 01 00 00 00 	movl   $0x1,(%rsp)
    6d90:	e8 eb 21 00 00       	call   8f80 <_Z7partdifPPPPdiiiidii>
    6d95:	41 89 d8             	mov    %ebx,%r8d
    6d98:	44 89 f1             	mov    %r14d,%ecx
    6d9b:	44 89 ea             	mov    %r13d,%edx
    6d9e:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    6da4:	f2 0f 10 64 24 28    	movsd  0x28(%rsp),%xmm4
    6daa:	44 89 e6             	mov    %r12d,%esi
    6dad:	48 89 ef             	mov    %rbp,%rdi
    6db0:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    6db6:	c7 04 24 01 00 00 00 	movl   $0x1,(%rsp)
    6dbd:	66 0f 14 e0          	unpcklpd %xmm0,%xmm4
    6dc1:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6dc5:	0f 29 64 24 40       	movaps %xmm4,0x40(%rsp)
    6dca:	e8 b1 21 00 00       	call   8f80 <_Z7partdifPPPPdiiiidii>
    6dcf:	41 89 d8             	mov    %ebx,%r8d
    6dd2:	44 89 f1             	mov    %r14d,%ecx
    6dd5:	44 89 ea             	mov    %r13d,%edx
    6dd8:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    6dde:	f2 0f 11 44 24 28    	movsd  %xmm0,0x28(%rsp)
    6de4:	44 89 e6             	mov    %r12d,%esi
    6de7:	48 89 ef             	mov    %rbp,%rdi
    6dea:	41 b9 02 00 00 00    	mov    $0x2,%r9d
    6df0:	c7 04 24 01 00 00 00 	movl   $0x1,(%rsp)
    6df7:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6dfb:	e8 80 21 00 00       	call   8f80 <_Z7partdifPPPPdiiiidii>
    6e00:	41 89 d8             	mov    %ebx,%r8d
    6e03:	44 89 f1             	mov    %r14d,%ecx
    6e06:	44 89 ea             	mov    %r13d,%edx
    6e09:	f2 0f 10 5c 24 10    	movsd  0x10(%rsp),%xmm3
    6e0f:	44 89 e6             	mov    %r12d,%esi
    6e12:	48 89 ef             	mov    %rbp,%rdi
    6e15:	45 31 c9             	xor    %r9d,%r9d
    6e18:	f2 0f 10 54 24 28    	movsd  0x28(%rsp),%xmm2
    6e1e:	c7 04 24 02 00 00 00 	movl   $0x2,(%rsp)
    6e25:	f2 0f 11 5c 24 28    	movsd  %xmm3,0x28(%rsp)
    6e2b:	66 0f 14 d0          	unpcklpd %xmm0,%xmm2
    6e2f:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6e33:	0f 29 54 24 30       	movaps %xmm2,0x30(%rsp)
    6e38:	e8 43 21 00 00       	call   8f80 <_Z7partdifPPPPdiiiidii>
    6e3d:	41 89 d8             	mov    %ebx,%r8d
    6e40:	44 89 f1             	mov    %r14d,%ecx
    6e43:	44 89 ea             	mov    %r13d,%edx
    6e46:	f2 0f 10 5c 24 28    	movsd  0x28(%rsp),%xmm3
    6e4c:	f2 0f 11 44 24 10    	movsd  %xmm0,0x10(%rsp)
    6e52:	44 89 e6             	mov    %r12d,%esi
    6e55:	48 89 ef             	mov    %rbp,%rdi
    6e58:	41 b9 01 00 00 00    	mov    $0x1,%r9d
    6e5e:	c7 04 24 02 00 00 00 	movl   $0x2,(%rsp)
    6e65:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6e69:	e8 12 21 00 00       	call   8f80 <_Z7partdifPPPPdiiiidii>
    6e6e:	41 89 d8             	mov    %ebx,%r8d
    6e71:	44 89 f1             	mov    %r14d,%ecx
    6e74:	44 89 ea             	mov    %r13d,%edx
    6e77:	f2 0f 10 4c 24 10    	movsd  0x10(%rsp),%xmm1
    6e7d:	f2 0f 10 5c 24 28    	movsd  0x28(%rsp),%xmm3
    6e83:	44 89 e6             	mov    %r12d,%esi
    6e86:	48 89 ef             	mov    %rbp,%rdi
    6e89:	41 b9 02 00 00 00    	mov    $0x2,%r9d
    6e8f:	c7 04 24 02 00 00 00 	movl   $0x2,(%rsp)
    6e96:	66 0f 14 c8          	unpcklpd %xmm0,%xmm1
    6e9a:	66 0f 28 c3          	movapd %xmm3,%xmm0
    6e9e:	0f 29 4c 24 10       	movaps %xmm1,0x10(%rsp)
    6ea3:	e8 d8 20 00 00       	call   8f80 <_Z7partdifPPPPdiiiidii>
    6ea8:	66 0f 28 6c 24 50    	movapd 0x50(%rsp),%xmm5
    6eae:	4c 89 f8             	mov    %r15,%rax
    6eb1:	66 0f 28 64 24 40    	movapd 0x40(%rsp),%xmm4
    6eb7:	66 0f 28 54 24 30    	movapd 0x30(%rsp),%xmm2
    6ebd:	66 0f 28 4c 24 10    	movapd 0x10(%rsp),%xmm1
    6ec3:	f2 41 0f 11 47 40    	movsd  %xmm0,0x40(%r15)
    6ec9:	41 0f 11 2f          	movups %xmm5,(%r15)
    6ecd:	41 0f 11 67 10       	movups %xmm4,0x10(%r15)
    6ed2:	41 0f 11 57 20       	movups %xmm2,0x20(%r15)
    6ed7:	41 0f 11 4f 30       	movups %xmm1,0x30(%r15)
    6edc:	48 83 c4 68          	add    $0x68,%rsp
    6ee0:	5b                   	pop    %rbx
    6ee1:	5d                   	pop    %rbp
    6ee2:	41 5c                	pop    %r12
    6ee4:	41 5d                	pop    %r13
    6ee6:	41 5e                	pop    %r14
    6ee8:	41 5f                	pop    %r15
    6eea:	c3                   	ret    
    6eeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000006ef0 <_Z5forcedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor>:
    6ef0:	f3 0f 1e fa          	endbr64 
    6ef4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6ef8:	41 57                	push   %r15
    6efa:	f2 0f 2a c1          	cvtsi2sd %ecx,%xmm0
    6efe:	41 56                	push   %r14
    6f00:	41 55                	push   %r13
    6f02:	41 54                	push   %r12
    6f04:	41 89 d4             	mov    %edx,%r12d
    6f07:	55                   	push   %rbp
    6f08:	f2 0f 5e e0          	divsd  %xmm0,%xmm4
    6f0c:	53                   	push   %rbx
    6f0d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6f11:	48 83 ec 78          	sub    $0x78,%rsp
    6f15:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    6f1a:	4c 8b b4 24 b0 00 00 	mov    0xb0(%rsp),%r14
    6f21:	00 
    6f22:	f2 0f 11 5c 24 38    	movsd  %xmm3,0x38(%rsp)
    6f28:	4c 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%r8
    6f2f:	00 
    6f30:	64 48 8b 14 25 28 00 	mov    %fs:0x28,%rdx
    6f37:	00 00 
    6f39:	48 89 54 24 68       	mov    %rdx,0x68(%rsp)
    6f3e:	31 d2                	xor    %edx,%edx
    6f40:	48 c7 47 10 00 00 00 	movq   $0x0,0x10(%rdi)
    6f47:	00 
    6f48:	0f 11 07             	movups %xmm0,(%rdi)
    6f4b:	f2 0f 59 25 5d 49 00 	mulsd  0x495d(%rip),%xmm4        # b8b0 <_IO_stdin_used+0x8b0>
    6f52:	00 
    6f53:	4d 85 f6             	test   %r14,%r14
    6f56:	0f 84 18 01 00 00    	je     7074 <_Z5forcedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x184>
    6f5c:	49 8b 41 08          	mov    0x8(%r9),%rax
    6f60:	4d 8b 11             	mov    (%r9),%r10
    6f63:	49 89 fd             	mov    %rdi,%r13
    6f66:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    6f6b:	4c 39 d0             	cmp    %r10,%rax
    6f6e:	0f 84 de 00 00 00    	je     7052 <_Z5forcedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x162>
    6f74:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    6f79:	89 f5                	mov    %esi,%ebp
    6f7b:	66 0f 28 fc          	movapd %xmm4,%xmm7
    6f7f:	89 cb                	mov    %ecx,%ebx
    6f81:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    6f86:	4c 89 f0             	mov    %r14,%rax
    6f89:	66 45 0f ef c9       	pxor   %xmm9,%xmm9
    6f8e:	4d 89 d6             	mov    %r10,%r14
    6f91:	66 45 0f ef c0       	pxor   %xmm8,%xmm8
    6f96:	49 89 c7             	mov    %rax,%r15
    6f99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    6fa0:	49 63 16             	movslq (%r14),%rdx
    6fa3:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    6fa8:	41 89 d9             	mov    %ebx,%r9d
    6fab:	4c 89 f9             	mov    %r15,%rcx
    6fae:	f2 0f 10 44 24 38    	movsd  0x38(%rsp),%xmm0
    6fb4:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
    6fb9:	44 89 e6             	mov    %r12d,%esi
    6fbc:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
    6fc1:	48 8b 14 d0          	mov    (%rax,%rdx,8),%rdx
    6fc5:	44 0f 29 4c 24 10    	movaps %xmm9,0x10(%rsp)
    6fcb:	49 83 c6 04          	add    $0x4,%r14
    6fcf:	f2 44 0f 11 44 24 28 	movsd  %xmm8,0x28(%rsp)
    6fd6:	f2 0f 10 0a          	movsd  (%rdx),%xmm1
    6fda:	f2 0f 10 5a 08       	movsd  0x8(%rdx),%xmm3
    6fdf:	f2 0f 11 7c 24 08    	movsd  %xmm7,0x8(%rsp)
    6fe5:	f2 0f 10 6a 10       	movsd  0x10(%rdx),%xmm5
    6fea:	89 ea                	mov    %ebp,%edx
    6fec:	66 0f 28 e3          	movapd %xmm3,%xmm4
    6ff0:	66 0f 28 d1          	movapd %xmm1,%xmm2
    6ff4:	f2 0f 5c df          	subsd  %xmm7,%xmm3
    6ff8:	66 0f 28 f5          	movapd %xmm5,%xmm6
    6ffc:	f2 0f 58 e7          	addsd  %xmm7,%xmm4
    7000:	f2 0f 5c ef          	subsd  %xmm7,%xmm5
    7004:	f2 0f 58 f7          	addsd  %xmm7,%xmm6
    7008:	f2 0f 58 d7          	addsd  %xmm7,%xmm2
    700c:	f2 0f 5c cf          	subsd  %xmm7,%xmm1
    7010:	e8 8b cd ff ff       	call   3da0 <_ZL6forceldddddddjjPPPdddddPPP6tensori.constprop.0>
    7015:	4c 39 74 24 30       	cmp    %r14,0x30(%rsp)
    701a:	4c 8b 44 24 20       	mov    0x20(%rsp),%r8
    701f:	f2 44 0f 10 44 24 28 	movsd  0x28(%rsp),%xmm8
    7026:	66 44 0f 28 4c 24 10 	movapd 0x10(%rsp),%xmm9
    702d:	f2 44 0f 58 44 24 60 	addsd  0x60(%rsp),%xmm8
    7034:	66 44 0f 58 4c 24 50 	addpd  0x50(%rsp),%xmm9
    703b:	f2 0f 10 7c 24 08    	movsd  0x8(%rsp),%xmm7
    7041:	45 0f 11 4d 00       	movups %xmm9,0x0(%r13)
    7046:	f2 45 0f 11 45 10    	movsd  %xmm8,0x10(%r13)
    704c:	0f 85 4e ff ff ff    	jne    6fa0 <_Z5forcedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xb0>
    7052:	48 8b 54 24 68       	mov    0x68(%rsp),%rdx
    7057:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    705e:	00 00 
    7060:	75 31                	jne    7093 <_Z5forcedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x1a3>
    7062:	48 83 c4 78          	add    $0x78,%rsp
    7066:	4c 89 e8             	mov    %r13,%rax
    7069:	5b                   	pop    %rbx
    706a:	5d                   	pop    %rbp
    706b:	41 5c                	pop    %r12
    706d:	41 5d                	pop    %r13
    706f:	41 5e                	pop    %r14
    7071:	41 5f                	pop    %r15
    7073:	c3                   	ret    
    7074:	48 8d 0d bd 3f 00 00 	lea    0x3fbd(%rip),%rcx        # b038 <_IO_stdin_used+0x38>
    707b:	ba 6e 01 00 00       	mov    $0x16e,%edx
