
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    7bce:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    7bd4:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7bda:	89 85 78 fc ff ff    	mov    %eax,-0x388(%rbp)
    7be0:	db 85 78 fc ff ff    	fildl  -0x388(%rbp)
    7be6:	de f9                	fdivrp %st,%st(1)
    7be8:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    7bee:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7bf4:	89 85 78 fc ff ff    	mov    %eax,-0x388(%rbp)
    7bfa:	db 85 78 fc ff ff    	fildl  -0x388(%rbp)
    7c00:	de f9                	fdivrp %st,%st(1)
    7c02:	d9 ca                	fxch   %st(2)
    7c04:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7c0a:	8d 34 00             	lea    (%rax,%rax,1),%esi
    7c0d:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7c13:	8d 0c 00             	lea    (%rax,%rax,1),%ecx
    7c16:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7c1c:	8d 14 00             	lea    (%rax,%rax,1),%edx
    7c1f:	48 8b 85 18 fd ff ff 	mov    -0x2e8(%rbp),%rax
    7c26:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    7c2b:	db 3c 24             	fstpt  (%rsp)
    7c2e:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    7c33:	db 3c 24             	fstpt  (%rsp)
    7c36:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    7c3b:	db 3c 24             	fstpt  (%rsp)
    7c3e:	41 89 f0             	mov    %esi,%r8d
    7c41:	48 89 c6             	mov    %rax,%rsi
    7c44:	bf 00 00 00 00       	mov    $0x0,%edi
    7c49:	e8 d2 5c 00 00       	call   d920 <_Z12writeVTKFileiPPPPeiiieee>
    7c4e:	48 83 c4 30          	add    $0x30,%rsp
    7c52:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7c58:	01 c0                	add    %eax,%eax
    7c5a:	89 c2                	mov    %eax,%edx
    7c5c:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7c62:	01 c0                	add    %eax,%eax
    7c64:	89 c1                	mov    %eax,%ecx
    7c66:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7c6c:	01 c0                	add    %eax,%eax
    7c6e:	89 ce                	mov    %ecx,%esi
    7c70:	89 c7                	mov    %eax,%edi
    7c72:	e8 d8 3e 00 00       	call   bb4f <_Z11allocate3dtjjj>
    7c77:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    7c7e:	c7 85 9c fc ff ff 00 	movl   $0x0,-0x364(%rbp)
    7c85:	00 00 00 
    7c88:	e9 9d 01 00 00       	jmp    7e2a <_Z7blearghv+0x926>
    7c8d:	c7 85 a0 fc ff ff 00 	movl   $0x0,-0x360(%rbp)
    7c94:	00 00 00 
    7c97:	e9 73 01 00 00       	jmp    7e0f <_Z7blearghv+0x90b>
    7c9c:	c7 85 a4 fc ff ff 00 	movl   $0x0,-0x35c(%rbp)
    7ca3:	00 00 00 
    7ca6:	e9 49 01 00 00       	jmp    7df4 <_Z7blearghv+0x8f0>
    7cab:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7cb1:	0f af 85 a0 fc ff ff 	imul   -0x360(%rbp),%eax
    7cb8:	8d 14 00             	lea    (%rax,%rax,1),%edx
    7cbb:	8b 85 9c fc ff ff    	mov    -0x364(%rbp),%eax
    7cc1:	8d 0c 02             	lea    (%rdx,%rax,1),%ecx
    7cc4:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7cca:	0f af 85 a4 fc ff ff 	imul   -0x35c(%rbp),%eax
    7cd1:	89 c2                	mov    %eax,%edx
    7cd3:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7cd9:	0f af c2             	imul   %edx,%eax
    7cdc:	c1 e0 02             	shl    $0x2,%eax
    7cdf:	01 c8                	add    %ecx,%eax
    7ce1:	89 85 c0 fc ff ff    	mov    %eax,-0x340(%rbp)
    7ce7:	8b 85 c0 fc ff ff    	mov    -0x340(%rbp),%eax
    7ced:	48 98                	cltq   
    7cef:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7cf6:	00 
    7cf7:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7cfe:	48 01 d0             	add    %rdx,%rax
    7d01:	48 8b 00             	mov    (%rax),%rax
    7d04:	48 83 c0 20          	add    $0x20,%rax
    7d08:	db 28                	fldt   (%rax)
    7d0a:	dd 9d 78 fc ff ff    	fstpl  -0x388(%rbp)
    7d10:	8b 85 c0 fc ff ff    	mov    -0x340(%rbp),%eax
    7d16:	48 98                	cltq   
    7d18:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7d1f:	00 
    7d20:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7d27:	48 01 d0             	add    %rdx,%rax
    7d2a:	48 8b 00             	mov    (%rax),%rax
    7d2d:	48 83 c0 10          	add    $0x10,%rax
    7d31:	db 28                	fldt   (%rax)
    7d33:	dd 9d 60 fc ff ff    	fstpl  -0x3a0(%rbp)
    7d39:	8b 85 c0 fc ff ff    	mov    -0x340(%rbp),%eax
    7d3f:	48 98                	cltq   
    7d41:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7d48:	00 
    7d49:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7d50:	48 01 d0             	add    %rdx,%rax
    7d53:	48 8b 00             	mov    (%rax),%rax
    7d56:	db 28                	fldt   (%rax)
    7d58:	dd 9d 50 fc ff ff    	fstpl  -0x3b0(%rbp)
    7d5e:	48 8b 95 e0 fc ff ff 	mov    -0x320(%rbp),%rdx
    7d65:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    7d6c:	f2 0f 10 9d 78 fc ff 	movsd  -0x388(%rbp),%xmm3
    7d73:	ff 
    7d74:	f2 0f 10 95 60 fc ff 	movsd  -0x3a0(%rbp),%xmm2
    7d7b:	ff 
    7d7c:	f2 0f 10 8d 50 fc ff 	movsd  -0x3b0(%rbp),%xmm1
    7d83:	ff 
    7d84:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    7d89:	48 89 c7             	mov    %rax,%rdi
    7d8c:	e8 f1 44 00 00       	call   c282 <_Z6stressdddd>
    7d91:	8b 85 9c fc ff ff    	mov    -0x364(%rbp),%eax
    7d97:	48 98                	cltq   
    7d99:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7da0:	00 
    7da1:	48 8b 85 20 fd ff ff 	mov    -0x2e0(%rbp),%rax
    7da8:	48 01 d0             	add    %rdx,%rax
    7dab:	48 8b 10             	mov    (%rax),%rdx
    7dae:	8b 85 a0 fc ff ff    	mov    -0x360(%rbp),%eax
    7db4:	48 98                	cltq   
    7db6:	48 c1 e0 03          	shl    $0x3,%rax
    7dba:	48 01 d0             	add    %rdx,%rax
    7dbd:	48 8b 08             	mov    (%rax),%rcx
    7dc0:	8b 85 a4 fc ff ff    	mov    -0x35c(%rbp),%eax
    7dc6:	48 63 d0             	movslq %eax,%rdx
    7dc9:	48 89 d0             	mov    %rdx,%rax
    7dcc:	48 c1 e0 03          	shl    $0x3,%rax
    7dd0:	48 01 d0             	add    %rdx,%rax
    7dd3:	48 c1 e0 03          	shl    $0x3,%rax
    7dd7:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    7ddb:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    7de2:	48 89 c6             	mov    %rax,%rsi
    7de5:	48 89 d7             	mov    %rdx,%rdi
    7de8:	e8 8d 1b 00 00       	call   997a <_ZN6tensoraSERKS_>
    7ded:	83 85 a4 fc ff ff 01 	addl   $0x1,-0x35c(%rbp)
    7df4:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7dfa:	01 c0                	add    %eax,%eax
    7dfc:	39 85 a4 fc ff ff    	cmp    %eax,-0x35c(%rbp)
    7e02:	0f 8c a3 fe ff ff    	jl     7cab <_Z7blearghv+0x7a7>
    7e08:	83 85 a0 fc ff ff 01 	addl   $0x1,-0x360(%rbp)
    7e0f:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7e15:	01 c0                	add    %eax,%eax
    7e17:	39 85 a0 fc ff ff    	cmp    %eax,-0x360(%rbp)
    7e1d:	0f 8c 79 fe ff ff    	jl     7c9c <_Z7blearghv+0x798>
    7e23:	83 85 9c fc ff ff 01 	addl   $0x1,-0x364(%rbp)
    7e2a:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7e30:	01 c0                	add    %eax,%eax
    7e32:	39 85 9c fc ff ff    	cmp    %eax,-0x364(%rbp)
    7e38:	0f 8c 4f fe ff ff    	jl     7c8d <_Z7blearghv+0x789>
    7e3e:	48 83 bd 08 fd ff ff 	cmpq   $0x0,-0x2f8(%rbp)
    7e45:	00 
    7e46:	75 28                	jne    7e70 <_Z7blearghv+0x96c>
    7e48:	48 8d 05 42 75 00 00 	lea    0x7542(%rip),%rax        # f391 <_ZN6__pstl9execution2v1L5unseqE+0x37e>
    7e4f:	48 89 c1             	mov    %rax,%rcx
    7e52:	ba c4 01 00 00       	mov    $0x1c4,%edx
    7e57:	48 8d 05 62 72 00 00 	lea    0x7262(%rip),%rax        # f0c0 <_ZN6__pstl9execution2v1L5unseqE+0xad>
    7e5e:	48 89 c6             	mov    %rax,%rsi
    7e61:	48 8d 05 37 75 00 00 	lea    0x7537(%rip),%rax        # f39f <_ZN6__pstl9execution2v1L5unseqE+0x38c>
    7e68:	48 89 c7             	mov    %rax,%rdi
    7e6b:	e8 a0 a5 ff ff       	call   2410 <__assert_fail@plt>
    7e70:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
    7e77:	66 0f ef d2          	pxor   %xmm2,%xmm2
    7e7b:	66 0f ef c9          	pxor   %xmm1,%xmm1
    7e7f:	48 8b 15 6a 75 00 00 	mov    0x756a(%rip),%rdx        # f3f0 <_ZN6__pstl9execution2v1L5unseqE+0x3dd>
    7e86:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    7e8b:	48 89 c7             	mov    %rax,%rdi
    7e8e:	e8 7d 14 00 00       	call   9310 <_ZN6vectorC1Eddd>
    7e93:	f2 0f 10 8d d8 fc ff 	movsd  -0x328(%rbp),%xmm1
    7e9a:	ff 
    7e9b:	f2 0f 10 85 d0 fc ff 	movsd  -0x330(%rbp),%xmm0
    7ea2:	ff 
    7ea3:	48 8b 95 c8 fc ff ff 	mov    -0x338(%rbp),%rdx
    7eaa:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    7eb1:	66 0f 28 d1          	movapd %xmm1,%xmm2
    7eb5:	66 0f 28 c8          	movapd %xmm0,%xmm1
    7eb9:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    7ebe:	48 89 c7             	mov    %rax,%rdi
    7ec1:	e8 4a 14 00 00       	call   9310 <_ZN6vectorC1Eddd>
    7ec6:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    7ecd:	66 0f ef d2          	pxor   %xmm2,%xmm2
    7ed1:	66 0f ef c9          	pxor   %xmm1,%xmm1
    7ed5:	48 8b 15 14 75 00 00 	mov    0x7514(%rip),%rdx        # f3f0 <_ZN6__pstl9execution2v1L5unseqE+0x3dd>
    7edc:	66 48 0f 6e c2       	movq   %rdx,%xmm0
    7ee1:	48 89 c7             	mov    %rax,%rdi
    7ee4:	e8 27 14 00 00       	call   9310 <_ZN6vectorC1Eddd>
    7ee9:	48 8d 85 a0 fd ff ff 	lea    -0x260(%rbp),%rax
    7ef0:	48 89 c7             	mov    %rax,%rdi
    7ef3:	e8 b6 1f 00 00       	call   9eae <_ZNSt6vectorIiSaIiEEC1Ev>
    7ef8:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    7eff:	00 00 00 00 
    7f03:	e9 04 01 00 00       	jmp    800c <_Z7blearghv+0xb08>
    7f08:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
    7f0f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7f16:	00 
    7f17:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7f1e:	48 01 d0             	add    %rdx,%rax
    7f21:	48 8b 00             	mov    (%rax),%rax
    7f24:	48 83 c0 20          	add    $0x20,%rax
    7f28:	db 28                	fldt   (%rax)
    7f2a:	dd 9d 78 fc ff ff    	fstpl  -0x388(%rbp)
    7f30:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
    7f37:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7f3e:	00 
    7f3f:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7f46:	48 01 d0             	add    %rdx,%rax
    7f49:	48 8b 00             	mov    (%rax),%rax
    7f4c:	48 83 c0 10          	add    $0x10,%rax
    7f50:	db 28                	fldt   (%rax)
    7f52:	dd 9d 60 fc ff ff    	fstpl  -0x3a0(%rbp)
    7f58:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
    7f5f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    7f66:	00 
    7f67:	48 8b 85 08 fd ff ff 	mov    -0x2f8(%rbp),%rax
    7f6e:	48 01 d0             	add    %rdx,%rax
    7f71:	48 8b 00             	mov    (%rax),%rax
    7f74:	db 28                	fldt   (%rax)
    7f76:	dd 9d 50 fc ff ff    	fstpl  -0x3b0(%rbp)
    7f7c:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    7f82:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    7f88:	89 85 40 fc ff ff    	mov    %eax,-0x3c0(%rbp)
    7f8e:	db 85 40 fc ff ff    	fildl  -0x3c0(%rbp)
    7f94:	de f9                	fdivrp %st,%st(1)
    7f96:	dd 9d 40 fc ff ff    	fstpl  -0x3c0(%rbp)
    7f9c:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    7fa2:	dd 9d 70 fc ff ff    	fstpl  -0x390(%rbp)
    7fa8:	f2 0f 10 85 70 fc ff 	movsd  -0x390(%rbp),%xmm0
    7faf:	ff 
    7fb0:	f2 0f 10 a5 78 fc ff 	movsd  -0x388(%rbp),%xmm4
    7fb7:	ff 
    7fb8:	f2 0f 10 9d 60 fc ff 	movsd  -0x3a0(%rbp),%xmm3
    7fbf:	ff 
    7fc0:	f2 0f 10 95 50 fc ff 	movsd  -0x3b0(%rbp),%xmm2
    7fc7:	ff 
    7fc8:	f2 0f 10 8d 40 fc ff 	movsd  -0x3c0(%rbp),%xmm1
    7fcf:	ff 
    7fd0:	e8 8d e9 ff ff       	call   6962 <_Z9checkcubeddddd>
    7fd5:	85 c0                	test   %eax,%eax
    7fd7:	0f 94 c0             	sete   %al
    7fda:	84 c0                	test   %al,%al
    7fdc:	74 26                	je     8004 <_Z7blearghv+0xb00>
    7fde:	48 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%rax
    7fe5:	89 85 30 ff ff ff    	mov    %eax,-0xd0(%rbp)
    7feb:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
    7ff2:	48 8d 85 a0 fd ff ff 	lea    -0x260(%rbp),%rax
    7ff9:	48 89 d6             	mov    %rdx,%rsi
    7ffc:	48 89 c7             	mov    %rax,%rdi
    7fff:	e8 36 21 00 00       	call   a13a <_ZNSt6vectorIiSaIiEE9push_backEOi>
    8004:	48 83 85 f8 fc ff ff 	addq   $0x1,-0x308(%rbp)
    800b:	01 
    800c:	8b 95 8c fc ff ff    	mov    -0x374(%rbp),%edx
    8012:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    8018:	0f af d0             	imul   %eax,%edx
    801b:	8b 85 8c fc ff ff    	mov    -0x374(%rbp),%eax
    8021:	0f af c2             	imul   %edx,%eax
    8024:	c1 e0 03             	shl    $0x3,%eax
    8027:	48 98                	cltq   
    8029:	48 39 85 f8 fc ff ff 	cmp    %rax,-0x308(%rbp)
    8030:	0f 82 d2 fe ff ff    	jb     7f08 <_Z7blearghv+0xa04>
    8036:	c7 85 a8 fc ff ff 00 	movl   $0x0,-0x358(%rbp)
    803d:	00 00 00 
    8040:	e9 10 0a 00 00       	jmp    8a55 <_Z7blearghv+0x1551>
    8045:	f2 0f 10 a5 e0 fc ff 	movsd  -0x320(%rbp),%xmm4
    804c:	ff 
    804d:	f2 0f 11 a5 78 fc ff 	movsd  %xmm4,-0x388(%rbp)
    8054:	ff 
    8055:	8b 9d 8c fc ff ff    	mov    -0x374(%rbp),%ebx
    805b:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    8061:	db bd 60 fc ff ff    	fstpt  -0x3a0(%rbp)
    8067:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    806d:	db bd 50 fc ff ff    	fstpt  -0x3b0(%rbp)
    8073:	8b 85 88 fc ff ff    	mov    -0x378(%rbp),%eax
    8079:	41 89 c7             	mov    %eax,%r15d
    807c:	8b 85 84 fc ff ff    	mov    -0x37c(%rbp),%eax
    8082:	41 89 c6             	mov    %eax,%r14d
    8085:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    808c:	48 89 c7             	mov    %rax,%rdi
    808f:	e8 06 13 00 00       	call   939a <_ZN6vector1ZEv>
    8094:	66 49 0f 7e c5       	movq   %xmm0,%r13
    8099:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    80a0:	48 89 c7             	mov    %rax,%rdi
    80a3:	e8 d0 12 00 00       	call   9378 <_ZN6vector1YEv>
    80a8:	66 49 0f 7e c4       	movq   %xmm0,%r12
    80ad:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    80b4:	48 89 c7             	mov    %rax,%rdi
    80b7:	e8 9c 12 00 00       	call   9358 <_ZN6vector1XEv>
    80bc:	66 48 0f 7e c0       	movq   %xmm0,%rax
    80c1:	48 8d bd c0 fd ff ff 	lea    -0x240(%rbp),%rdi
    80c8:	48 8d 8d a0 fd ff ff 	lea    -0x260(%rbp),%rcx
    80cf:	48 8b 95 08 fd ff ff 	mov    -0x2f8(%rbp),%rdx
    80d6:	48 83 ec 08          	sub    $0x8,%rsp
    80da:	ff b5 10 fd ff ff    	push   -0x2f0(%rbp)
    80e0:	ff b5 68 fc ff ff    	push   -0x398(%rbp)
    80e6:	ff b5 60 fc ff ff    	push   -0x3a0(%rbp)
    80ec:	ff b5 58 fc ff ff    	push   -0x3a8(%rbp)
    80f2:	ff b5 50 fc ff ff    	push   -0x3b0(%rbp)
    80f8:	49 89 c9             	mov    %rcx,%r9
    80fb:	49 89 d0             	mov    %rdx,%r8
    80fe:	f2 0f 10 9d 78 fc ff 	movsd  -0x388(%rbp),%xmm3
    8105:	ff 
    8106:	89 d9                	mov    %ebx,%ecx
    8108:	44 89 fa             	mov    %r15d,%edx
    810b:	44 89 f6             	mov    %r14d,%esi
    810e:	66 49 0f 6e d5       	movq   %r13,%xmm2
    8113:	66 49 0f 6e cc       	movq   %r12,%xmm1
    8118:	66 48 0f 6e c0       	movq   %rax,%xmm0
    811d:	e8 1e ed ff ff       	call   6e40 <_Z5forcedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_>
    8122:	48 83 c4 30          	add    $0x30,%rsp
    8126:	f2 0f 10 85 e8 fc ff 	movsd  -0x318(%rbp),%xmm0
    812d:	ff 
    812e:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    8132:	f2 0f 11 85 78 fc ff 	movsd  %xmm0,-0x388(%rbp)
    8139:	ff 
    813a:	dd 85 78 fc ff ff    	fldl   -0x388(%rbp)
    8140:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    8146:	de c9                	fmulp  %st,%st(1)
    8148:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    814e:	de c9                	fmulp  %st,%st(1)
    8150:	db 2d 3a 73 00 00    	fldt   0x733a(%rip)        # f490 <_ZN6__pstl9execution2v1L5unseqE+0x47d>
    8156:	de f9                	fdivrp %st,%st(1)
    8158:	dd 9d 78 fc ff ff    	fstpl  -0x388(%rbp)
    815e:	f2 0f 10 ad e0 fc ff 	movsd  -0x320(%rbp),%xmm5
    8165:	ff 
    8166:	f2 0f 11 ad 60 fc ff 	movsd  %xmm5,-0x3a0(%rbp)
    816d:	ff 
    816e:	8b 9d 8c fc ff ff    	mov    -0x374(%rbp),%ebx
    8174:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    817a:	db bd 50 fc ff ff    	fstpt  -0x3b0(%rbp)
    8180:	db ad 30 fd ff ff    	fldt   -0x2d0(%rbp)
    8186:	db bd 40 fc ff ff    	fstpt  -0x3c0(%rbp)
    818c:	8b 85 88 fc ff ff    	mov    -0x378(%rbp),%eax
    8192:	41 89 c7             	mov    %eax,%r15d
    8195:	8b 85 84 fc ff ff    	mov    -0x37c(%rbp),%eax
    819b:	41 89 c6             	mov    %eax,%r14d
    819e:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    81a5:	48 89 c7             	mov    %rax,%rdi
    81a8:	e8 ed 11 00 00       	call   939a <_ZN6vector1ZEv>
    81ad:	66 49 0f 7e c5       	movq   %xmm0,%r13
    81b2:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    81b9:	48 89 c7             	mov    %rax,%rdi
    81bc:	e8 b7 11 00 00       	call   9378 <_ZN6vector1YEv>
    81c1:	66 49 0f 7e c4       	movq   %xmm0,%r12
    81c6:	48 8d 85 60 fd ff ff 	lea    -0x2a0(%rbp),%rax
    81cd:	48 89 c7             	mov    %rax,%rdi
    81d0:	e8 83 11 00 00       	call   9358 <_ZN6vector1XEv>
    81d5:	66 48 0f 7e c0       	movq   %xmm0,%rax
    81da:	48 8d bd 40 fe ff ff 	lea    -0x1c0(%rbp),%rdi
    81e1:	48 8d 8d a0 fd ff ff 	lea    -0x260(%rbp),%rcx
    81e8:	48 8b 95 08 fd ff ff 	mov    -0x2f8(%rbp),%rdx
    81ef:	48 83 ec 08          	sub    $0x8,%rsp
    81f3:	ff b5 10 fd ff ff    	push   -0x2f0(%rbp)
    81f9:	ff b5 58 fc ff ff    	push   -0x3a8(%rbp)
    81ff:	ff b5 50 fc ff ff    	push   -0x3b0(%rbp)
    8205:	ff b5 48 fc ff ff    	push   -0x3b8(%rbp)
    820b:	ff b5 40 fc ff ff    	push   -0x3c0(%rbp)
    8211:	49 89 c9             	mov    %rcx,%r9
    8214:	49 89 d0             	mov    %rdx,%r8
    8217:	f2 0f 10 9d 60 fc ff 	movsd  -0x3a0(%rbp),%xmm3
    821e:	ff 
    821f:	89 d9                	mov    %ebx,%ecx
    8221:	44 89 fa             	mov    %r15d,%edx
    8224:	44 89 f6             	mov    %r14d,%esi
    8227:	66 49 0f 6e d5       	movq   %r13,%xmm2
    822c:	66 49 0f 6e cc       	movq   %r12,%xmm1
    8231:	66 48 0f 6e c0       	movq   %rax,%xmm0
    8236:	e8 67 ef ff ff       	call   71a2 <_Z6torquedddjjeeidPPeRKSt6vectorIiSaIiEEPS0_>
    823b:	48 83 c4 30          	add    $0x30,%rsp
    823f:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    8246:	48 8b 8d 00 fd ff ff 	mov    -0x300(%rbp),%rcx
    824d:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    8254:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    8259:	48 89 d6             	mov    %rdx,%rsi
    825c:	48 89 c7             	mov    %rax,%rdi
    825f:	e8 a8 13 00 00       	call   960c <_ZN6vectormlEd>
    8264:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    826b:	48 8d 95 90 fe ff ff 	lea    -0x170(%rbp),%rdx
    8272:	f2 0f 10 85 78 fc ff 	movsd  -0x388(%rbp),%xmm0
    8279:	ff 
    827a:	48 89 d6             	mov    %rdx,%rsi
    827d:	48 89 c7             	mov    %rax,%rdi
    8280:	e8 ef 13 00 00       	call   9674 <_ZN6vectordvEd>
    8285:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    828c:	48 8d 95 e0 fe ff ff 	lea    -0x120(%rbp),%rdx
    8293:	48 8d 8d 80 fd ff ff 	lea    -0x280(%rbp),%rcx
    829a:	48 89 ce             	mov    %rcx,%rsi
    829d:	48 89 c7             	mov    %rax,%rdi
    82a0:	e8 63 12 00 00       	call   9508 <_ZN6vectorplERKS_>
    82a5:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
    82ac:	48 8d 85 80 fd ff ff 	lea    -0x280(%rbp),%rax
    82b3:	48 89 d6             	mov    %rdx,%rsi
    82b6:	48 89 c7             	mov    %rax,%rdi
    82b9:	e8 1e 14 00 00       	call   96dc <_ZN6vectoraSERKS_>
    82be:	f2 0f 10 85 e8 fc ff 	movsd  -0x318(%rbp),%xmm0
    82c5:	ff 
    82c6:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    82ca:	66 48 0f 7e c3       	movq   %xmm0,%rbx
    82cf:	48 8d 85 40 fe ff ff 	lea    -0x1c0(%rbp),%rax
    82d6:	48 8b 8d 00 fd ff ff 	mov    -0x300(%rbp),%rcx
    82dd:	48 8d 95 c0 fd ff ff 	lea    -0x240(%rbp),%rdx
    82e4:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    82e9:	48 89 d6             	mov    %rdx,%rsi
    82ec:	48 89 c7             	mov    %rax,%rdi
    82ef:	e8 18 13 00 00       	call   960c <_ZN6vectormlEd>
    82f4:	48 8d 85 90 fe ff ff 	lea    -0x170(%rbp),%rax
    82fb:	48 8b 8d 00 fd ff ff 	mov    -0x300(%rbp),%rcx
    8302:	48 8d 95 40 fe ff ff 	lea    -0x1c0(%rbp),%rdx
    8309:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    830e:	48 89 d6             	mov    %rdx,%rsi
    8311:	48 89 c7             	mov    %rax,%rdi
    8314:	e8 f3 12 00 00       	call   960c <_ZN6vectormlEd>
    8319:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    8320:	48 8d 95 90 fe ff ff 	lea    -0x170(%rbp),%rdx
    8327:	66 48 0f 6e c3       	movq   %rbx,%xmm0
    832c:	48 89 d6             	mov    %rdx,%rsi
    832f:	48 89 c7             	mov    %rax,%rdi
    8332:	e8 3d 13 00 00       	call   9674 <_ZN6vectordvEd>
    8337:	48 8d 85 00 fe ff ff 	lea    -0x200(%rbp),%rax
    833e:	48 8b 8d 00 fd ff ff 	mov    -0x300(%rbp),%rcx
    8345:	48 8d 95 40 fd ff ff 	lea    -0x2c0(%rbp),%rdx
    834c:	66 48 0f 6e c1       	movq   %rcx,%xmm0
    8351:	48 89 d6             	mov    %rdx,%rsi
    8354:	48 89 c7             	mov    %rax,%rdi
    8357:	e8 b0 12 00 00       	call   960c <_ZN6vectormlEd>
    835c:	48 8d 85 20 fe ff ff 	lea    -0x1e0(%rbp),%rax
    8363:	48 8d 95 00 fe ff ff 	lea    -0x200(%rbp),%rdx
    836a:	48 8d 8d 60 fd ff ff 	lea    -0x2a0(%rbp),%rcx
    8371:	48 89 ce             	mov    %rcx,%rsi
    8374:	48 89 c7             	mov    %rax,%rdi
