
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    6793:	66 0f 2f c1          	comisd %xmm1,%xmm0
    6797:	76 1e                	jbe    67b7 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x6a7>
    6799:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    67a0:	f2 0f 11 40 08       	movsd  %xmm0,0x8(%rax)
    67a5:	48 89 c2             	mov    %rax,%rdx
    67a8:	f2 0f 10 40 f8       	movsd  -0x8(%rax),%xmm0
    67ad:	48 83 e8 08          	sub    $0x8,%rax
    67b1:	66 0f 2f c1          	comisd %xmm1,%xmm0
    67b5:	77 e9                	ja     67a0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x690>
    67b7:	f2 0f 11 0a          	movsd  %xmm1,(%rdx)
    67bb:	4d 39 f7             	cmp    %r14,%r15
    67be:	75 ae                	jne    676e <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x65e>
    67c0:	f2 0f 10 54 24 70    	movsd  0x70(%rsp),%xmm2
    67c6:	66 0f ef ff          	pxor   %xmm7,%xmm7
    67ca:	f2 0f 10 5c 24 78    	movsd  0x78(%rsp),%xmm3
    67d0:	f2 0f 10 ac 24 80 00 	movsd  0x80(%rsp),%xmm5
    67d7:	00 00 
    67d9:	48 8b 9c 24 90 00 00 	mov    0x90(%rsp),%rbx
    67e0:	00 
    67e1:	f2 0f 10 b4 24 88 00 	movsd  0x88(%rsp),%xmm6
    67e8:	00 00 
    67ea:	66 0f 2f fa          	comisd %xmm2,%xmm7
    67ee:	0f 83 eb 04 00 00    	jae    6cdf <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xbcf>
    67f4:	8b 44 24 6c          	mov    0x6c(%rsp),%eax
    67f8:	66 0f ef c0          	pxor   %xmm0,%xmm0
    67fc:	f2 0f 10 0d a4 60 00 	movsd  0x60a4(%rip),%xmm1        # c8a8 <_IO_stdin_used+0x8a8>
    6803:	00 
    6804:	f3 0f 7e 3d 34 61 00 	movq   0x6134(%rip),%xmm7        # c940 <_IO_stdin_used+0x940>
    680b:	00 
    680c:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    6811:	66 44 0f 28 c7       	movapd %xmm7,%xmm8
    6816:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    681a:	f2 0f 10 84 24 50 01 	movsd  0x150(%rsp),%xmm0
    6821:	00 00 
    6823:	66 44 0f 28 d1       	movapd %xmm1,%xmm10
    6828:	f2 0f 10 0d 88 60 00 	movsd  0x6088(%rip),%xmm1        # c8b8 <_IO_stdin_used+0x8b8>
    682f:	00 
    6830:	f2 41 0f 5e c2       	divsd  %xmm10,%xmm0
    6835:	66 0f 28 e0          	movapd %xmm0,%xmm4
    6839:	66 0f 54 e7          	andpd  %xmm7,%xmm4
    683d:	66 0f 2e cc          	ucomisd %xmm4,%xmm1
    6841:	76 3a                	jbe    687d <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x76d>
    6843:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    6848:	66 0f ef e4          	pxor   %xmm4,%xmm4
    684c:	66 44 0f 55 c0       	andnpd %xmm0,%xmm8
    6851:	f2 44 0f 10 1d 66 60 	movsd  0x6066(%rip),%xmm11        # c8c0 <_IO_stdin_used+0x8c0>
    6858:	00 00 
    685a:	f2 48 0f 2a e0       	cvtsi2sd %rax,%xmm4
    685f:	66 44 0f 28 cc       	movapd %xmm4,%xmm9
    6864:	f2 44 0f c2 c8 06    	cmpnlesd %xmm0,%xmm9
    686a:	66 45 0f 54 cb       	andpd  %xmm11,%xmm9
    686f:	f2 41 0f 5c e1       	subsd  %xmm9,%xmm4
    6874:	66 41 0f 56 e0       	orpd   %xmm8,%xmm4
    6879:	66 0f 28 c4          	movapd %xmm4,%xmm0
    687d:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    6881:	f2 0f 10 84 24 68 01 	movsd  0x168(%rsp),%xmm0
    6888:	00 00 
    688a:	f2 41 0f 5e c2       	divsd  %xmm10,%xmm0
    688f:	66 0f 28 e0          	movapd %xmm0,%xmm4
    6893:	66 0f 54 e7          	andpd  %xmm7,%xmm4
    6897:	66 0f 2e cc          	ucomisd %xmm4,%xmm1
    689b:	76 35                	jbe    68d2 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x7c2>
    689d:	f2 48 0f 2c d0       	cvttsd2si %xmm0,%rdx
    68a2:	66 0f ef e4          	pxor   %xmm4,%xmm4
    68a6:	66 0f 28 c8          	movapd %xmm0,%xmm1
    68aa:	f2 44 0f 10 05 0d 60 	movsd  0x600d(%rip),%xmm8        # c8c0 <_IO_stdin_used+0x8c0>
    68b1:	00 00 
    68b3:	66 0f 55 f8          	andnpd %xmm0,%xmm7
    68b7:	f2 48 0f 2a e2       	cvtsi2sd %rdx,%xmm4
    68bc:	f2 0f c2 cc 06       	cmpnlesd %xmm4,%xmm1
    68c1:	66 41 0f 54 c8       	andpd  %xmm8,%xmm1
    68c6:	f2 0f 58 e1          	addsd  %xmm1,%xmm4
    68ca:	66 0f 56 e7          	orpd   %xmm7,%xmm4
    68ce:	66 0f 28 c4          	movapd %xmm4,%xmm0
    68d2:	f2 44 0f 2c f8       	cvttsd2si %xmm0,%r15d
    68d7:	8b 7c 24 6c          	mov    0x6c(%rsp),%edi
    68db:	41 39 ff             	cmp    %edi,%r15d
    68de:	44 0f 47 ff          	cmova  %edi,%r15d
    68e2:	66 0f ef ff          	pxor   %xmm7,%xmm7
    68e6:	66 0f 2f d7          	comisd %xmm7,%xmm2
    68ea:	76 0a                	jbe    68f6 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x7e6>
    68ec:	66 0f 2f fd          	comisd %xmm5,%xmm7
    68f0:	0f 87 eb 04 00 00    	ja     6de1 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xcd1>
    68f6:	44 39 ed             	cmp    %r13d,%ebp
    68f9:	0f 86 71 fa ff ff    	jbe    6370 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x260>
    68ff:	48 8b 8c 24 38 01 00 	mov    0x138(%rsp),%rcx
    6906:	00 
    6907:	83 ed 01             	sub    $0x1,%ebp
    690a:	44 89 ea             	mov    %r13d,%edx
    690d:	89 c7                	mov    %eax,%edi
    690f:	44 29 ed             	sub    %r13d,%ebp
    6912:	48 89 9c 24 20 01 00 	mov    %rbx,0x120(%rsp)
    6919:	00 
    691a:	44 89 fb             	mov    %r15d,%ebx
    691d:	48 8d 34 fd 00 00 00 	lea    0x0(,%rdi,8),%rsi
    6924:	00 
    6925:	4c 8d 34 d1          	lea    (%rcx,%rdx,8),%r14
    6929:	66 45 0f ef c0       	pxor   %xmm8,%xmm8
    692e:	66 0f ef ff          	pxor   %xmm7,%xmm7
    6932:	48 01 ea             	add    %rbp,%rdx
    6935:	48 8d 4c d1 08       	lea    0x8(%rcx,%rdx,8),%rcx
    693a:	41 8d 57 ff          	lea    -0x1(%r15),%edx
    693e:	41 89 c7             	mov    %eax,%r15d
    6941:	4c 89 a4 24 30 01 00 	mov    %r12,0x130(%rsp)
    6948:	00 
    6949:	29 c2                	sub    %eax,%edx
    694b:	49 89 cc             	mov    %rcx,%r12
    694e:	48 8d 54 17 01       	lea    0x1(%rdi,%rdx,1),%rdx
    6953:	48 c1 e2 03          	shl    $0x3,%rdx
    6957:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    695e:	00 00 
    6960:	44 39 fb             	cmp    %r15d,%ebx
    6963:	0f 86 54 03 00 00    	jbe    6cbd <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xbad>
    6969:	4d 8b 2e             	mov    (%r14),%r13
    696c:	49 8d 6c 35 00       	lea    0x0(%r13,%rsi,1),%rbp
    6971:	49 01 d5             	add    %rdx,%r13
    6974:	0f 1f 40 00          	nopl   0x0(%rax)
    6978:	48 8b 45 00          	mov    0x0(%rbp),%rax
    697c:	f2 0f 10 00          	movsd  (%rax),%xmm0
    6980:	66 0f 2f c2          	comisd %xmm2,%xmm0
    6984:	0f 82 26 03 00 00    	jb     6cb0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xba0>
    698a:	66 0f 2f d8          	comisd %xmm0,%xmm3
    698e:	0f 82 1c 03 00 00    	jb     6cb0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xba0>
    6994:	f2 0f 10 48 08       	movsd  0x8(%rax),%xmm1
    6999:	66 0f 2f cd          	comisd %xmm5,%xmm1
    699d:	0f 82 0d 03 00 00    	jb     6cb0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xba0>
    69a3:	66 0f 2f f1          	comisd %xmm1,%xmm6
    69a7:	0f 82 03 03 00 00    	jb     6cb0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xba0>
    69ad:	f2 0f 10 60 10       	movsd  0x10(%rax),%xmm4
    69b2:	66 0f 2f 64 24 08    	comisd 0x8(%rsp),%xmm4
    69b8:	0f 82 f2 02 00 00    	jb     6cb0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xba0>
    69be:	f2 44 0f 10 2c 24    	movsd  (%rsp),%xmm13
    69c4:	66 44 0f 2f ec       	comisd %xmm4,%xmm13
    69c9:	0f 82 e1 02 00 00    	jb     6cb0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xba0>
    69cf:	f2 44 0f 10 a4 24 10 	movsd  0x110(%rsp),%xmm12
    69d6:	01 00 00 
    69d9:	f2 0f 11 6c 24 70    	movsd  %xmm5,0x70(%rsp)
    69df:	f2 0f 10 6c 24 10    	movsd  0x10(%rsp),%xmm5
    69e5:	f2 0f 11 b4 24 d0 00 	movsd  %xmm6,0xd0(%rsp)
    69ec:	00 00 
    69ee:	66 0f 28 f3          	movapd %xmm3,%xmm6
    69f2:	f2 44 0f 10 9c 24 08 	movsd  0x108(%rsp),%xmm11
    69f9:	01 00 00 
    69fc:	f2 44 0f 10 94 24 00 	movsd  0x100(%rsp),%xmm10
    6a03:	01 00 00 
    6a06:	f2 44 0f 58 e4       	addsd  %xmm4,%xmm12
    6a0b:	f2 0f 5e e5          	divsd  %xmm5,%xmm4
    6a0f:	f2 0f 5c f2          	subsd  %xmm2,%xmm6
    6a13:	f2 0f 11 bc 24 d8 00 	movsd  %xmm7,0xd8(%rsp)
    6a1a:	00 00 
    6a1c:	66 0f 28 fa          	movapd %xmm2,%xmm7
    6a20:	f2 44 0f 58 d9       	addsd  %xmm1,%xmm11
    6a25:	f2 44 0f 58 d0       	addsd  %xmm0,%xmm10
    6a2a:	f2 44 0f 10 70 18    	movsd  0x18(%rax),%xmm14
    6a30:	48 89 94 24 f8 00 00 	mov    %rdx,0xf8(%rsp)
    6a37:	00 
    6a38:	48 89 b4 24 f0 00 00 	mov    %rsi,0xf0(%rsp)
    6a3f:	00 
    6a40:	44 0f 29 84 24 e0 00 	movaps %xmm8,0xe0(%rsp)
    6a47:	00 00 
    6a49:	f2 44 0f 11 a4 24 c8 	movsd  %xmm12,0xc8(%rsp)
    6a50:	00 00 00 
    6a53:	f2 44 0f 11 9c 24 c0 	movsd  %xmm11,0xc0(%rsp)
    6a5a:	00 00 00 
    6a5d:	f2 44 0f 11 94 24 b8 	movsd  %xmm10,0xb8(%rsp)
    6a64:	00 00 00 
    6a67:	f2 44 0f 11 b4 24 98 	movsd  %xmm14,0x98(%rsp)
    6a6e:	00 00 00 
    6a71:	f2 0f 11 9c 24 90 00 	movsd  %xmm3,0x90(%rsp)
    6a78:	00 00 
    6a7a:	f2 0f 11 94 24 88 00 	movsd  %xmm2,0x88(%rsp)
    6a81:	00 00 
    6a83:	f2 0f 11 74 24 48    	movsd  %xmm6,0x48(%rsp)
    6a89:	f2 0f 5e fe          	divsd  %xmm6,%xmm7
    6a8d:	f2 0f 11 a4 24 b0 00 	movsd  %xmm4,0xb0(%rsp)
    6a94:	00 00 
    6a96:	66 0f 28 e1          	movapd %xmm1,%xmm4
    6a9a:	66 0f 28 c8          	movapd %xmm0,%xmm1
    6a9e:	f2 0f 10 44 24 60    	movsd  0x60(%rsp),%xmm0
    6aa4:	f2 0f 5e e5          	divsd  %xmm5,%xmm4
    6aa8:	f2 0f 58 c7          	addsd  %xmm7,%xmm0
    6aac:	f2 0f 5e cd          	divsd  %xmm5,%xmm1
    6ab0:	f2 0f 11 a4 24 a8 00 	movsd  %xmm4,0xa8(%rsp)
    6ab7:	00 00 
    6ab9:	f2 0f 11 8c 24 a0 00 	movsd  %xmm1,0xa0(%rsp)
    6ac0:	00 00 
    6ac2:	e8 99 b9 ff ff       	call   2460 <round@plt>
    6ac7:	f2 0f 10 6c 24 70    	movsd  0x70(%rsp),%xmm5
    6acd:	f2 0f 11 84 24 80 00 	movsd  %xmm0,0x80(%rsp)
    6ad4:	00 00 
    6ad6:	f2 0f 10 44 24 60    	movsd  0x60(%rsp),%xmm0
    6adc:	66 0f 28 fd          	movapd %xmm5,%xmm7
    6ae0:	f2 0f 5e 7c 24 48    	divsd  0x48(%rsp),%xmm7
    6ae6:	f2 0f 11 6c 24 78    	movsd  %xmm5,0x78(%rsp)
    6aec:	f2 0f 58 c7          	addsd  %xmm7,%xmm0
    6af0:	e8 6b b9 ff ff       	call   2460 <round@plt>
    6af5:	f2 0f 11 44 24 70    	movsd  %xmm0,0x70(%rsp)
    6afb:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    6b01:	f2 0f 5e 44 24 48    	divsd  0x48(%rsp),%xmm0
    6b07:	f2 0f 58 44 24 60    	addsd  0x60(%rsp),%xmm0
    6b0d:	e8 4e b9 ff ff       	call   2460 <round@plt>
    6b12:	f2 44 0f 10 4c 24 70 	movsd  0x70(%rsp),%xmm9
    6b19:	f2 44 0f 10 bc 24 80 	movsd  0x80(%rsp),%xmm15
    6b20:	00 00 00 
    6b23:	48 8b bc 24 18 01 00 	mov    0x118(%rsp),%rdi
    6b2a:	00 
    6b2b:	f2 0f 10 8c 24 a0 00 	movsd  0xa0(%rsp),%xmm1
    6b32:	00 00 
    6b34:	f2 0f 10 a4 24 a8 00 	movsd  0xa8(%rsp),%xmm4
    6b3b:	00 00 
    6b3d:	f2 41 0f 2c c7       	cvttsd2si %xmm15,%eax
    6b42:	f2 44 0f 10 ac 24 b0 	movsd  0xb0(%rsp),%xmm13
    6b49:	00 00 00 
    6b4c:	f2 41 0f 2c c9       	cvttsd2si %xmm9,%ecx
    6b51:	48 98                	cltq   
    6b53:	48 8b 3c c7          	mov    (%rdi,%rax,8),%rdi
    6b57:	f2 0f 2c c0          	cvttsd2si %xmm0,%eax
    6b5b:	48 63 c9             	movslq %ecx,%rcx
    6b5e:	48 98                	cltq   
    6b60:	4c 8d 04 c0          	lea    (%rax,%rax,8),%r8
    6b64:	48 8b 04 cf          	mov    (%rdi,%rcx,8),%rax
    6b68:	4a 8d 04 c0          	lea    (%rax,%r8,8),%rax
    6b6c:	f2 44 0f 10 48 10    	movsd  0x10(%rax),%xmm9
    6b72:	f2 0f 10 40 28       	movsd  0x28(%rax),%xmm0
    6b77:	f2 44 0f 10 78 08    	movsd  0x8(%rax),%xmm15
    6b7d:	f2 0f 59 c4          	mulsd  %xmm4,%xmm0
    6b81:	f2 44 0f 59 c9       	mulsd  %xmm1,%xmm9
    6b86:	f2 44 0f 59 f9       	mulsd  %xmm1,%xmm15
    6b8b:	f2 0f 59 08          	mulsd  (%rax),%xmm1
    6b8f:	f2 44 0f 58 c8       	addsd  %xmm0,%xmm9
    6b94:	f2 0f 10 40 40       	movsd  0x40(%rax),%xmm0
    6b99:	f2 41 0f 59 c5       	mulsd  %xmm13,%xmm0
    6b9e:	f2 44 0f 58 c8       	addsd  %xmm0,%xmm9
    6ba3:	f2 0f 10 40 20       	movsd  0x20(%rax),%xmm0
    6ba8:	f2 0f 59 c4          	mulsd  %xmm4,%xmm0
    6bac:	f2 0f 59 60 18       	mulsd  0x18(%rax),%xmm4
    6bb1:	f2 44 0f 58 f8       	addsd  %xmm0,%xmm15
    6bb6:	f2 0f 10 40 38       	movsd  0x38(%rax),%xmm0
    6bbb:	f2 41 0f 59 c5       	mulsd  %xmm13,%xmm0
    6bc0:	f2 44 0f 58 f8       	addsd  %xmm0,%xmm15
    6bc5:	66 0f 28 c1          	movapd %xmm1,%xmm0
    6bc9:	f2 0f 58 c4          	addsd  %xmm4,%xmm0
    6bcd:	f2 0f 10 60 30       	movsd  0x30(%rax),%xmm4
    6bd2:	f2 44 0f 10 9c 24 c0 	movsd  0xc0(%rsp),%xmm11
    6bd9:	00 00 00 
    6bdc:	f2 44 0f 10 a4 24 c8 	movsd  0xc8(%rsp),%xmm12
    6be3:	00 00 00 
    6be6:	f2 0f 10 6c 24 78    	movsd  0x78(%rsp),%xmm5
    6bec:	f2 41 0f 59 e5       	mulsd  %xmm13,%xmm4
    6bf1:	f2 44 0f 10 94 24 b8 	movsd  0xb8(%rsp),%xmm10
    6bf8:	00 00 00 
    6bfb:	f2 44 0f 10 b4 24 98 	movsd  0x98(%rsp),%xmm14
    6c02:	00 00 00 
    6c05:	66 41 0f 28 cc       	movapd %xmm12,%xmm1
    6c0a:	48 8b 94 24 f8 00 00 	mov    0xf8(%rsp),%rdx
    6c11:	00 
    6c12:	66 44 0f 28 84 24 e0 	movapd 0xe0(%rsp),%xmm8
    6c19:	00 00 00 
    6c1c:	f2 41 0f 59 cf       	mulsd  %xmm15,%xmm1
    6c21:	f2 0f 10 bc 24 d8 00 	movsd  0xd8(%rsp),%xmm7
    6c28:	00 00 
    6c2a:	48 8b b4 24 f0 00 00 	mov    0xf0(%rsp),%rsi
    6c31:	00 
    6c32:	f2 0f 10 b4 24 d0 00 	movsd  0xd0(%rsp),%xmm6
    6c39:	00 00 
    6c3b:	f2 0f 10 9c 24 90 00 	movsd  0x90(%rsp),%xmm3
    6c42:	00 00 
    6c44:	f2 0f 10 94 24 88 00 	movsd  0x88(%rsp),%xmm2
    6c4b:	00 00 
    6c4d:	f2 0f 58 c4          	addsd  %xmm4,%xmm0
    6c51:	66 41 0f 28 e3       	movapd %xmm11,%xmm4
    6c56:	f2 41 0f 59 e1       	mulsd  %xmm9,%xmm4
    6c5b:	f2 45 0f 59 ca       	mulsd  %xmm10,%xmm9
    6c60:	f2 44 0f 59 e0       	mulsd  %xmm0,%xmm12
    6c65:	f2 45 0f 59 d7       	mulsd  %xmm15,%xmm10
    6c6a:	f2 44 0f 59 d8       	mulsd  %xmm0,%xmm11
    6c6f:	f2 0f 5c e1          	subsd  %xmm1,%xmm4
    6c73:	66 41 0f 28 ce       	movapd %xmm14,%xmm1
    6c78:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
    6c7c:	f2 45 0f 5c cc       	subsd  %xmm12,%xmm9
    6c81:	66 44 0f 57 0d a6 5c 	xorpd  0x5ca6(%rip),%xmm9        # c930 <_IO_stdin_used+0x930>
    6c88:	00 00 
    6c8a:	f2 45 0f 5c d3       	subsd  %xmm11,%xmm10
    6c8f:	66 41 0f 14 e1       	unpcklpd %xmm9,%xmm4
    6c94:	66 0f 59 cc          	mulpd  %xmm4,%xmm1
    6c98:	f2 45 0f 59 d6       	mulsd  %xmm14,%xmm10
    6c9d:	66 44 0f 58 c1       	addpd  %xmm1,%xmm8
    6ca2:	f2 41 0f 58 fa       	addsd  %xmm10,%xmm7
    6ca7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    6cae:	00 00 
    6cb0:	48 83 c5 08          	add    $0x8,%rbp
    6cb4:	4c 39 ed             	cmp    %r13,%rbp
    6cb7:	0f 85 bb fc ff ff    	jne    6978 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x868>
    6cbd:	49 83 c6 08          	add    $0x8,%r14
    6cc1:	4d 39 f4             	cmp    %r14,%r12
    6cc4:	0f 85 96 fc ff ff    	jne    6960 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x850>
    6cca:	48 8b 9c 24 20 01 00 	mov    0x120(%rsp),%rbx
    6cd1:	00 
    6cd2:	4c 8b a4 24 30 01 00 	mov    0x130(%rsp),%r12
    6cd9:	00 
    6cda:	e9 9a f6 ff ff       	jmp    6379 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x269>
    6cdf:	66 0f 2f fd          	comisd %xmm5,%xmm7
    6ce3:	0f 82 0b fb ff ff    	jb     67f4 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x6e4>
    6ce9:	66 0f 2f df          	comisd %xmm7,%xmm3
    6ced:	0f 82 01 fb ff ff    	jb     67f4 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x6e4>
    6cf3:	31 c0                	xor    %eax,%eax
    6cf5:	66 0f 2f f7          	comisd %xmm7,%xmm6
    6cf9:	44 8b 7c 24 6c       	mov    0x6c(%rsp),%r15d
    6cfe:	0f 83 de fb ff ff    	jae    68e2 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x7d2>
    6d04:	e9 eb fa ff ff       	jmp    67f4 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x6e4>
    6d09:	66 0f 2f df          	comisd %xmm7,%xmm3
    6d0d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6d11:	0f 86 77 0a 00 00    	jbe    778e <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x167e>
    6d17:	f2 0f 11 84 24 60 01 	movsd  %xmm0,0x160(%rsp)
    6d1e:	00 00 
    6d20:	66 0f 28 c6          	movapd %xmm6,%xmm0
    6d24:	f2 0f 5e c3          	divsd  %xmm3,%xmm0
    6d28:	f2 0f 11 54 24 78    	movsd  %xmm2,0x78(%rsp)
    6d2e:	f2 0f 11 ac 24 80 00 	movsd  %xmm5,0x80(%rsp)
    6d35:	00 00 
    6d37:	f2 0f 11 74 24 70    	movsd  %xmm6,0x70(%rsp)
    6d3d:	f2 0f 11 5c 24 48    	movsd  %xmm3,0x48(%rsp)
    6d43:	e8 f8 b7 ff ff       	call   2540 <atan@plt>
    6d48:	f2 0f 10 74 24 70    	movsd  0x70(%rsp),%xmm6
    6d4e:	66 0f ef ed          	pxor   %xmm5,%xmm5
    6d52:	f2 0f 10 5c 24 48    	movsd  0x48(%rsp),%xmm3
    6d58:	f2 0f 10 54 24 78    	movsd  0x78(%rsp),%xmm2
    6d5e:	66 0f 2f ee          	comisd %xmm6,%xmm5
    6d62:	f2 0f 10 ac 24 80 00 	movsd  0x80(%rsp),%xmm5
    6d69:	00 00 
    6d6b:	0f 86 ff f8 ff ff    	jbe    6670 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x560>
    6d71:	f2 0f 58 05 2f 5b 00 	addsd  0x5b2f(%rip),%xmm0        # c8a8 <_IO_stdin_used+0x8a8>
    6d78:	00 
    6d79:	e9 52 f9 ff ff       	jmp    66d0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x5c0>
    6d7e:	66 0f 2f d3          	comisd %xmm3,%xmm2
    6d82:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6d86:	0f 86 f5 09 00 00    	jbe    7781 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x1671>
    6d8c:	f2 0f 11 84 24 50 01 	movsd  %xmm0,0x150(%rsp)
    6d93:	00 00 
    6d95:	66 0f 28 c6          	movapd %xmm6,%xmm0
    6d99:	f2 0f 5e c2          	divsd  %xmm2,%xmm0
    6d9d:	f2 0f 11 6c 24 78    	movsd  %xmm5,0x78(%rsp)
    6da3:	f2 0f 11 74 24 70    	movsd  %xmm6,0x70(%rsp)
    6da9:	f2 0f 11 54 24 48    	movsd  %xmm2,0x48(%rsp)
    6daf:	e8 8c b7 ff ff       	call   2540 <atan@plt>
    6db4:	f2 0f 10 74 24 70    	movsd  0x70(%rsp),%xmm6
    6dba:	66 0f ef ed          	pxor   %xmm5,%xmm5
    6dbe:	f2 0f 10 54 24 48    	movsd  0x48(%rsp),%xmm2
    6dc4:	66 0f 2f ee          	comisd %xmm6,%xmm5
    6dc8:	f2 0f 10 6c 24 78    	movsd  0x78(%rsp),%xmm5
    6dce:	0f 86 77 f5 ff ff    	jbe    634b <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x23b>
    6dd4:	f2 0f 58 05 cc 5a 00 	addsd  0x5acc(%rip),%xmm0        # c8a8 <_IO_stdin_used+0x8a8>
    6ddb:	00 
    6ddc:	e9 a8 f7 ff ff       	jmp    6589 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x479>
    6de1:	66 0f 2f f7          	comisd %xmm7,%xmm6
    6de5:	0f 82 0b fb ff ff    	jb     68f6 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x7e6>
    6deb:	8b 44 24 6c          	mov    0x6c(%rsp),%eax
    6def:	66 0f ef c9          	pxor   %xmm1,%xmm1
    6df3:	66 0f 2e f7          	ucomisd %xmm7,%xmm6
    6df7:	f2 44 0f 10 05 a8 5a 	movsd  0x5aa8(%rip),%xmm8        # c8a8 <_IO_stdin_used+0x8a8>
    6dfe:	00 00 
    6e00:	f2 0f 10 84 24 58 01 	movsd  0x158(%rsp),%xmm0
    6e07:	00 00 
    6e09:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    6e0e:	f2 44 0f 5e c1       	divsd  %xmm1,%xmm8
    6e13:	0f 8a f6 00 00 00    	jp     6f0f <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xdff>
    6e19:	0f 85 f0 00 00 00    	jne    6f0f <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xdff>
    6e1f:	f2 0f 10 0d 91 5a 00 	movsd  0x5a91(%rip),%xmm1        # c8b8 <_IO_stdin_used+0x8b8>
    6e26:	00 
    6e27:	f3 0f 7e 3d 11 5b 00 	movq   0x5b11(%rip),%xmm7        # c940 <_IO_stdin_used+0x940>
    6e2e:	00 
    6e2f:	b8 01 00 00 00       	mov    $0x1,%eax
    6e34:	e9 3c 01 00 00       	jmp    6f75 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0xe65>
    6e39:	66 0f 2f fe          	comisd %xmm6,%xmm7
    6e3d:	f2 0f 10 05 53 5a 00 	movsd  0x5a53(%rip),%xmm0        # c898 <_IO_stdin_used+0x898>
    6e44:	00 
    6e45:	0f 87 85 f8 ff ff    	ja     66d0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x5c0>
    6e4b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    6e4f:	e9 7c f8 ff ff       	jmp    66d0 <_Z6torquedddjjddidPPdRKSt6vectorIiSaIiEEPS0_PPP6tensor+0x5c0>
    6e54:	66 0f 2f de          	comisd %xmm6,%xmm3
